#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch
SUPPORT_TXT		= Wenn Sie Probleme mit SwissCenter haben, dann beschreiben Sie bitte im [em]Hilfe-Forum[/em] auf der Webseite %s Ihr Problem inklusiver aller wichtigen Informationen, wie z.B. Ihrem Betriebssystem. Alle oder einige der unten angezeigten Informationen k&ouml;nnten erfragt werden, um Ihnen bei der Verfolgung des Problems zu helfen.
SUPPORT_USRPREF_TABLE	= Benutzer, Einstellung, Wert
SUPPORT_USRPREF_TITLE	= Benutzereinstellungen
THUMBNAIL_VIEW		= Miniaturansicht
TIME			= Zeit
TITLE			= Titel
TRACKS			= Tracks
TRACKS_ADDED_TEXT	= Die ausgew&auml;hlten Tracks wurden zur Playliste hinzugef&uuml;gt.[p] Um die Tracks in Ihrer Playliste abzuspielen oder um die Playliste zu bearbeiten, dr&uuml;cken Sie den Knopf %s auf Ihrer Fernbedienung und w&auml;hlen dann die Option %s.
TRACKS_ADDED_TITLE	= Tracks hinzugef&uuml;gt
TRACK_NAME		= Track-Name
UNRATED_CERTIFICATE	= Standardzertifikat
UNRATED_CERT_PROMPT	= Sie sollten ein Standardzertifikat angeben, das jeder Mediendatei zugeordnet wird, die kein explizit zugeordnetes Zertifikat hat.
UPDATE			= Aktualisieren
UPDATE_CHECK		= Aktualisierungspr&uuml;fung
UPDATE_CHECK_PROMPT	= &Uuml;ber die Website %s wird einmal t&auml;glich gepr&uuml;ft, ob eine neue Version von SwissCenter verf&uuml;gbar ist. Wenn eine neue Version installiert werden kann, erscheint ein Men&uuml;eintrag im Hauptmen&uuml; der SwissCenter-Oberfl&auml;che, mit dem Sie Ihre SwissCenter-Version aktualisieren k&ouml;nnen.
UPDATE_FAILED		= Aktualisierung fehlgeschlagen - bitte versuchen Sie es sp&auml;ter wieder.
UPDATE_NONE		= Derzeit sind keine Aktualisierungen verf&uuml;gbar
UPDATE_SUCCESS		= Ihr System wurde aktualisiert
UPDATE_TITLE		= Online-Aktualisierung
UPDATING		= Aktualisierung gestartet...
UPDATING_PLEASE_WAIT	= Aktualisierung gestartet - bitte warten
UPPERCASE		= Gro&szlig;buchstaben
USERNAME		= Benutzername
USERS_ADDED_OK		= Neuer Benutzer hinzugef&uuml;gt
USERS_ADD_BUTTON	= Neuen Benutzer hinzuf&uuml;gen
USERS_ADD_TITLE		= Benutzer anlegen
USERS_CONFIG_TITLE	= Benutzerverwaltung
USERS_DEL_BUTTON	= Ausgew&auml;hlte Benutzer l&ouml;schen
USERS_DEL_OK		= Die ausgew&auml;hlten Benutzer wurden gel&ouml;scht
USERS_EDIT_OK		= Der ausgew&auml;hlte Benutzer wurde aktualisiert
USERS_ERROR_CERT	= Bitte w&auml;hlen Sie das h&ouml;chste Zertifikat, das der Benutzer sehen darf
USERS_ERROR_DEFAULT	= Der Standardbenutzer kann nicht gel&ouml;scht werden
USERS_ERROR_EXISTS	= Dieser Benutzer existiert bereits, bitte geben Sie einen anderen Namen ein
USERS_ERROR_NAME	= Bitte geben Sie einen Benutzernamen ein
USERS_MAX_CERT		= H&ouml;chstes Zertifikat
USERS_MAX_CERT_PROMPT	= Bitte w&auml;hlen Sie das [em]h&ouml;chste[/em] Zertifikat, das dieser Benutzer sehen darf. Eintr&auml;ge mit einem h&ouml;heren Zertifikat als dem hier angegebenen sind f&uuml;r diesen Benutzer [em]nicht[/em] sichtbar.
USERS_NAME_PROMPT	= Bitte geben Sie den Namen f&uuml;r diesen Benutzer so an, wie er in der SwissCenter-Oberfl&auml;che erscheinen soll.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= Sie k&ouml;nnen den Benutzer optional mit einem PIN-Code sch&uuml;tzen (die bis zu 10 Ziffern lang sein darf).
USERS_TABLE_HEADINGS	= Name, PIN, H&ouml;chstes Zertifikat
USER_CHANGE		= Benutzer &auml;ndern
USER_CHANGED		= Der Benutzer wurde erfolgreich ge&auml;ndert
VALUE			= Wert
VIEW_PHOTO		= Fotos
VIEW_WEATHER		= Wettervorhersage
WATCH_MOVIE		= Filme
WEATHER_5DAY		= F&uuml;nf-Tage-Vorschau anzeigen
WEATHER_BACK_TO_SEARCH	= Zur&uuml;ck zur Suchseite
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Aktuelle Wetterbedingungen
WEATHER_FEELS_LIKE	= F&uuml;hlt sich an wie
WEATHER_FORECAST 	= Wettervorhersagen
WEATHER_FORECAST_PROMPT = Informationen &uuml;ber die aktuellen Wetterbedingungen (oder 5-Tage-Vorhersage) wird von %s bei Bedarf heruntergeladen.
WEATHER_HOME		= Als Standard definieren
WEATHER_HUMIDITY	= Feuchtigkeit
WEATHER_IMPERIAL	= Fahrenheit
WEATHER_LOCATION	= Einen anderen Ort w&auml;hlen
WEATHER_MATCHING	= St&auml;dte, die Ihren Kriterien entsprechen
WEATHER_MATCHING_TITLE	= Gefundene St&auml;dte
WEATHER_METRIC		= Celsius
WEATHER_NO_CITY		= Es gibt keine St&auml;dte, die Ihrer Suche nach %s in der SwissCenter-Datenbank gefunden werden konnten.[p] M&ouml;chten Sie trotzdem auf %s nach m&ouml;glichen &Uuml;bereinstimmunen suchen? (Geben Sie den gesamten Stadtnamen an, bevor Sie die Suche starten)
WEATHER_NO_MATCHING	= Leider wird von %s derzeit keine Wettervorhersage f&uuml;r die Stadt %s angeboten.
WEATHER_PRESSURE	= Druck
WEATHER_SELECT_CITY	= Stadt ausw&auml;hlen:
WEATHER_UV		= UV-Index
WEATHER_VISIBILITY	= Sichtweite
WEATHER_WIND		= Wind
WEEKDAY			= Wochentag
YEAR			= Jahr



# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Kompaktansicht

NO_SYNOPSIS_AVAILABLE	= Keine Inhaltsangabe vorhanden

KEYBOARD_DEL		= ENTF
KEYBOARD_SPC		= LEER

PLAYLIST_LOAD_OK	= Playliste geladen
PLAYLIST_NAME_CANCEL	= Abbrechen - Nicht speichern
PLAYLIST_NAME_USE	= Mit diesem Dateinamen speichern

PC_LINK_BACK		= Zur&uuml;ck
PC_LINK_HOME		= Home
PC_LINK_MOVIES		= Filme
PC_LINK_MUSIC		= Musik
PC_LINK_PHOTOS		= Fotos

SECONDS			= %s Sekunden
MINUTES			= %s Minuten

BROWSE_DATE		= Nach Datum
BROWSE_PHOTO_ALBUM	= Nach Fotoalbum
BROWSE_PHOTO_TITLE	= Nach Titel
PHOTO_ALBUM		= Fotoalbum
PHOTO_TITLE		= Titel
PHOTO_PLAY_ORDER	= Reihenfolge
PHOTO_CHANGE_ORDER	= Reihenfolge &auml;ndern
PHOTO_CHANGE_TIME	= Geschwindigkeit &auml;ndern
PHOTO_ORDER_NAME	= Name
PHOTO_ORDER_DATE_TAKEN	= Aufnahmedatum
PHOTO_ORDER_DATE_DISK	= &Auml;nderungsdatum
PHOTO_ORDER_DATE_RANDOM	= Zuf&auml;llig
REFINE_PHOTO_ALBUM	= Nach Fotoalbum einschr&auml;nken
REFINE_PHOTO_TITLE	= Nach Titel einschr&auml;nken

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= t

EXIF_EXPOSURE		= Belichtung
EXIF_EXPOSE_MODE	= Belichtungsmodus
EXIF_EXPOSE_PROG	= Belichtungsprogramm
EXIF_EXPOSE_TIME	= Belichtungszeit
EXIF_FLASH		= Blitz
EXIF_FNUMBER		= f-Nummer
EXIF_FOCAL_LENGTH	= Brennweite
EXIF_ISO		= ISO-&Auml;quivalent
EXIF_LIGHT_SOURCE	= Lichtquelle
EXIF_MAKE		= Make
EXIF_METER_MODE		= Messmodus
EXIF_MODEL		= Modell
EXIF_ORIENTATION	= Orientierung
EXIF_SCENCE_CAPTURE	= Szenentyp
EXIF_SOURCE		= Bildquelle
EXIF_WHITE_BALANCE	= Wei&szlig;abgleich
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manuell, Auto Bracket
EXIFVALS_EXP_PROG	= Manuell, Programm, Blenden-Priorit&auml;t, Verschlu&szlig;-Priorit&auml;t, Programm Kreativ, Programm Action, Portrait, Landschaft
EXIFVALS_FLASH		= Kein Blitz, Mit Blitz
EXIFVALS_LIGHT_SOURCE	= Unbekannt, Tageslicht, Kunstlicht, Tungsten (incandescent), Blitz, Sch&ouml;nwetter, Bew&ouml;lkt, Share, Daylight Fluorescent, Day White Fluorescent, Cool White Fluorescent, White Fluorescent, Standard-Licht A, Standard-Licht B, Standard-Licht C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE	= Unbekannt, Durchschnitt, Zentrum gewichtet, Punkt, Mehrpunkt, Muster, Teil
EXIFVALS_ORIENTATION	= Normal (0 Grad), Gespiegelt,Gedreht, Gedreht und gespiegelt
EXIFVALS_SCENE_TYPE	= Standard, Landschaft, Portrait, Nachtszene
EXIFVALS_WHITE_BALANCE	= Auto, Manuell

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Einstellungen
MOVIE_EXTRA_SITE_PROMPT = Infos downloaden von
MOVIE_OPTIONS		= Film-Optionen
MEDIA_SEARCH_PROMPT	= Durch Bet&auml;tigung des Buttons werden Ihre Medienordner im Hintergrund nach neuen Medien durchsucht. Medien, die nicht mehr vorhanden sind, werden aus der Datenbank entfernt, und neue oder ge&auml;nderte Medien werden zur Datenbank hinzugef&uuml;gt.
RATING_SCHEME_PROMPT	= Zertifizierungsschema
DEBUG_MODE		= Debug-Modus
DEBUG_MODE_PROMPT	= Wenn Sie den [i]Debug-Modus[/i] aktivieren, wird mehr Information in der Datei support.log gespeichert, wenn Sie Aktionen starten wie die Medienaktualisierung oder Filminformationen aus dem Internet downloaden. Diese zus&auml;tzlichen Informationen werden ben&ouml;tigt, um eventuell auftretende Probleme aufsp&uuml;ren zu k&ouml;nnen.
SIMESE_SCHED_PROMPT	= Sie k&ouml;nnen automatische Aktualisierungen der SwissCenter-Datenbank planen, indem Sie das Simese-Symbol in der Taskleiste mit der rechten Maustaste anklicken und [i]Update Media Scheduler[/i] ausw&auml;hlen.

# Updated text strings in v1.14
MOVIE_EXTRA_DL_PROMPT	= Wenn neue Filmeintr&auml;ge w&auml;hrend einer Suche nach neuen Medien gefunden werden, benutzt SwissCenter den Dateinamen, um nach zus&auml;tzlichen Filminformationen (z.B.: Schauspieler, Regisseur etc.) von der unten ausgew&auml;hlten Website zu suchen und sie herunterzuladen.
PRIVACY_DATA_COLLECTION	= [b]Datensammlung[/b] [p]Informationen &uuml;ber die Medien-Dateien auf Ihrem Rechner werden gesammelt und in einer MySQL-Datenbank auf dem Rechner gespeichert, auf dem SwissCenter installiert ist. Diese Informationen werden einzig und allein daf&uuml;r verwendet, eine Bedienoberfl&auml;che f&uuml;r Ihre Medien auf solchen Ger&auml;ten wie das Pinnacle Showcenter zu erzeugen. Zu keinem Zeitpunkt werden diese oder irgendwelche anderen Informationen an die Autoren von SwissCenter oder irgendeine andere Stelle &uuml;bertragen. [p]Es gibt eine Ausnahme zur obigen Erkl&auml;rung:- Um zus&auml;tzliche Informationen zu Filmen/Videos (wie Schauspieler, Regisseure etc.) zu erhalten, wird der Dateiname als Teil einer Suche an die Website geschickt, die auf der Seite %s ausgew&auml;hlt wurde. Wenn Sie nicht m&ouml;chten, da&szlig; diese Informationen &uuml;bertragen werden, deaktivieren Sie bitte die Option "Zus&auml;tzliche Filminformationen herunterladen".

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Alle Kategorien
CAT_RECENTLY_ADDED      = Zuletzt hinzugef&uuml;gt
IMAGE_RESIZE_TYPE       = Bildanpassung
IMAGE_RESIZE            = Verkleinern (schneller)
IMAGE_RESAMPLE          = Filtern (h&ouml;here Qualit&auml;t)
IMAGE_RESIZE_PROMPT     = Bitte w&auml;hlen Sie die Methode, mit der SwissCenter Bilder wie Albumcover oder Fotos in die ben&ouml;tigte Gr&ouml;&szlig;e bringt.
CURRENT_VERSION         = Aktuelle Version

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

REFRESH_DIR             = Aktualisiere
REFRESH_DIR_BUTTON      = Aktualisieren
REFRESH_DIR_TEXT        = SwissCenter sucht nach neuen oder aktualisierten Medien und f&uuml;gt sie der Datenbank hinzu. Dies kann einige Augenblicke dauern, bitte gedulden Sie sich.
SEARCH_WIKIPEDIA	= In Wikipedia nachschlagen
RESUME_PLAYING          = Wiedergabe fortsetzen
INSTALL_TEST_TITLE	= Installations-Pr&uuml;fungen
INSTALL_TEST_SUCCESS    = Die folgenden Tests waren erfolgreich: 
INSTALL_TEST_FAIL_WEB   = Die folgenden Tests schlugen fehl:
INSTALL_TEST_FAIL_CLI   = Die folgenden Tests schlugen bei der Ausf&uuml;hrung im Hintergrund fehl.
CAT_DOWNLOAD_PROMPT     = Dieses Feld legt fest, ob f&uuml;r Dateien in der gew&auml;hlten Kategorie weitere Informationen aus dem Internet nachgeladen werden sollen, sofern verfügbar.
SYNOPSIS		= Zusammenfassung
RETURN_TO_LIST		= Zur&uuml;ck zur Liste
PAGE			= Seite %s
LOOKUP_MOVIE		= Film nachschlagen
LOOKUP_SUCCESS		= Details zum Film wurden heruntergeladen und gespeichert.
LOOKUP_FAILURE		= Keine Details zu diesem Film auffindbar.
DEBUG_RECOMMENDED	= (Empfohlen)

INTERNET_SETTING        = Internet Verbindung
INTERNET_SETTING_PROMPT = Diese Option gibt an, ob Ihr PC &uuml;ber eine Internetverbindung verf&uuml;gt, die SwissCenter verwenden kann. Wenn Sie den Wert auf 'Automatisch' stellen, wird SwissCenter versuchen, dies selbst zu ermitteln.
CONNECT_OPT_TEXT        = Sie k&ouml;nnen einzelne Funktionen, die eine Internetverbindung ben&ouml;tigen, (de-)aktivieren. Es wird empfohlen, alle Funktionen aktiviert zu lassen.
WIKI_LOOKUP_PROMPT      = Ist diese Option aktiviert, wird SwissCenter das Nachschlagen von Informationen, z.B. zu Schauspielern und Filmen, anbieten.

FAIL_MYSQL_VERSION      = Ihre MySQL-Version wird nicht unterst&uuml;tzt.
FAIL_MYSQL_CONNECT	= Konnte keine Verbindung zum MySQL Server herstellen.
FAIL_MYSQL_DB           = Konnte keine Verbindung mit der SwissCener Datenbank herstellen. (Haben Sie eine angelegt?)
FAIL_PHP_CLI            = Sie haben keine Kommandozeilen-Version von PHP (php-cli) installiert. SwissCenter ist daher nicht in der Lage, nach neuen Medien-Dateien zu suchen.
FAIL_PHP_INI		= Kann die 'php.ini' Datei nicht finden.
FAIL_PHP_VERSION        = Ihre PHP-Version wird nicht unterst&uuml;tzt (%s)..
FAIL_PHP_REQ_MODS       = Es sind nicht alle PHP-Module verf&uuml;gbar, die von SwissCenter ben&ouml;tigt werden. Ben&ouml;tigte Module sind: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Es sind nicht alle empfohlenen PHP-Module verf&uuml;gbar. Einige nicht-kritische Funktionen wurden daher deaktiviert. (Empfohlene Module sind: [b]%s[/b]).
FAIL_SERVER_SCHED	= Hintergrund-Jobs k&ouml;nnen nicht ausgef&uuml;hrt werden. Eine m&ouml;gliche Ursache ist, dass Cron (Linux) bzw. der Scheduler Service (Windows) deaktiviert ist.
FAIL_SWISS_INI		= Kann die Datei 'swisscenter.ini' nicht finden. [br]Haben Sie schon eine SwissCenter Datenbank angelegt?
FAIL_SWISS_LOCS         = Es wurden keine Medien Speicherorte definiert.
FAIL_SWISS_LOG		= Kann nicht in die SwissCenter Logdatei schreiben (%s). 

PASS_MYSQL_VERSION      = Ihre MySQL-Version wird unterst&uuml;tzt.
PASS_MYSQL_CONNECT	= Verbindung mit dem MySQL Server erfolgreich hergestellt.
PASS_MYSQL_DB           = Verbindung zur SwissCenter Datenbank erfolgreich hergestellt.
PASS_PHP_CLI            = Kommandozeilen-Version von PHP (php-cli) wurde gefunden.
PASS_PHP_INI            = Die Datei 'php.ini' wurde erfolgreich lokalisiert.
PASS_PHP_VERSION        = Ihre PHP-Version wird unterst&uuml;tzt.
PASS_PHP_REQ_MODS       = Alle erforderlichen PHP Module sind verf&uuml;gbar.
PASS_PHP_EXTRA_MODS     = Alle empfohlenen PHP Module sind verf&uuml;gbar.
PASS_SERVER_SCHED	= Automatische Suche nach neuen Medien wird unterst&uuml;tzt.
PASS_SWISS_INI		= Datei 'swisscenter.ini' erfolgreich lokalisiert.
PASS_SWISS_LOCS		= Medien Speicherorte wurden definiert.
PASS_SWISS_LOG		= Logging aktiviert.
PASS_SWISS_ROOT_INS     = SwissCenter wurde nicht als 'root' User durchgef&uuml;hrt.
PASS_SWISS_RW_FILES     = Kann lesend und schreibend auf das SwissCenter Installationsverzeichnis zugreifen.

# Updated text strings in v1.15

DEBUG_MODE_PROMPT	= Der [i]Debug-Modus[/i] legt fest, wie viel Information in die support.log Datei geschrieben wird. Wenn Sie einen Bug melden, den Sie reproduzieren k&ouml;nnen, stellen Sie bitte sicher, dass der Debug-Modus auf das Maximum eingestellt ist, bevor Sie diese Informationen sammeln.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Style-Details cachen
CACHE_STYLE_PROMPT      = Wenn aktiviert, wird SwissCenter alle Style Informationen f&uuml;r den schnelleren Zugriff zwischenspeichern. Deaktivieren Sie diese Funktion, wenn Sie neue Styles entwickeln, um Ihre &Auml;nderungen sofort sehen zu k&ouml;nnen.
CACHE_LANG              = &Uuml;bersetzungen cachen
CACHE_LANG_PROMPT       = Wenn aktiviert, wird SwissCenter alle &Uuml;bersetzungen f&uuml;r den schnelleren Zugriff zwischenspeichern. Deaktivieren Sie diese Funktion, wenn Sie &Uuml;bersetzungen bearbeiten und die &Auml;nderungen sofort sehen wollen.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Cache Einstellungen

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE_PROMPT   = Ist diese Option aktiviert, wird SwissCenter Thumbnails (kleine vorschaubilder) f&uuml;r alle Bilder erstellen, die es w&auml;hrend der Mediensuche findet.
DROP_DATABASE           = Warnung: Sie haben bereits eine SwissCenter Datenbank. [br]Wenn Sie fortfahren, gehen alle bisher gesammelten Informationen und Einstellungen verloren.
CONFIG_IMAGE_OPTIONS    = Image Optionen
CONFIG_AUDIO_OPTIONS    = Audio Optionen
CONFIG_RADIO_OPTIONS    = Radio Optionen
PASS_PHP_FONTS          = Ein TrueType Font f&uuml;r die Erstellung der "Aktueller Titel" Bilder wurde erfolgreich lokalisiert.
FAIL_PHP_FONTS          = Konnte keinen TrueType Font finden. Die Seite "Aktueller Titel" wird keine Track-Informationen enthalten.
NOW_PLAYING_SUPPORT     = Seite "Aktueller Titel"
NOW_PLAYING_PROMPT      = Einige Hardware-Player unterst&uuml;tzen die Anzeige einer Bilddatei w&auml;hrend der Wiedergabe eines Musikst&uuml;ckes. SwissCenter nutzt diese Tatsache f&uuml;r die Darstellung von Details zum aktuellen Musikst&uuml;ck. [p]In den meisten F&auml;llen kann SwissCenter automatisch feststellen, ob Ihr Player dies unterst&uuml;tzt. Sollte es dabei zu Problemen kommen, k&ouml;nnen Sie die entsprechende Einstellung hier &auml;ndern.

# Updated text strings in v1.15.3

PLAYLISTS 		= Playlist Optionen


IRADIO_MAINGENRE SELECT = Bitte w&auml;len Sie das Main-Genre f&uuml;r die Suche:
IRADIO_SUBGENRE_SELECT  = Bitte w&auml;len Sie das Sub-Genre f&uuml;r die Suche:
IRADIO_STATION_SELECT   = Bitte w&auml;hlen Sie die Station:
IRADIO_MAX_STATIONS     = Stationen/Genre
IRADIO_MAX_STATIONS_PROMPT = Wie viele Stationen pro Genre maximal aus dem Internet bezogen werden sollen. Eine zu gro&szlig;e Anzahl erh&ouml;ht nicht nur die Wartezeit (und damit die Wahrscheinlichkeit eines Browser-TimeOuts), sondern auch das Risiko eines "Zu-wenig-Speicher" Fehlers von PHP. Ein guter Kompromiss sind 24 Stationen. Bei Problemen einen kleineren Wert w&auml;hlen.
IRADIO_CACHE_EXPIRE     = Stationen puffern (Sek.)
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter kann die Stations-Informationen f&uuml;r jedes Genre zwischenspeichern. Da sich diese Informationen jedoch best&auml;ndig &auml;ndern, sollten sie von Zeit zu Zeit neu geladen werden. Eine Stunde (3600 Sekunden) ist ein guter Wert.
IRADIO_ERROR_CACHE_EXPIRE  = F&uuml;r 'Stationen puffern' muss ein (numerischer) Wert angegeben werden. Zum Abschalten der Pufferung bitte eine 0 (Null) eingeben.
IRADIO_ERROR_MAXNUM     = F&uuml;r 'Stationen/Genre' muss ein (numerischer) Wert angegeben werden!
IRADIO_ERROR_MAXNUM_ZERO   = F&uuml;r 'Stationen/Genre' muss ein [b][i]numerischer[/i][/b] Wert [b][i]ungleich Null[/i][/b] angegeben werden!

TTF_FONT_PROMPT         = Dieser Font wird f&uuml;r die Anzeige von Track-Informationen w&auml;hrend der Musik-Wiedergabe benutzt, sofern der Player das unterst&uuml;tzt (und es in der Konfiguration aktiviert wurde). M&ouml;gliche Werte sind: 0 (Null) f&uuml;r automatische Erkennung, ein Font-Name (z.B. 'Arial'), oder der Name einer Font-Datei inkl. des kompletten Pfades (falls beides voriges fehlschl&auml;gt).
FAIL_PHP_FONT_SET       = ... Nur der Font scheint invalid (oder nicht verf&uuml;gbar) zu sein.

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------



