#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# Le fichier de langue de Swisscenter se compose d'un identifiant interne au programme qui est lié (ex: "ADD_PLAYLIST") 
# au texte réel qui sera affiché à l'attention de l'utilisateur (par exemple : "Ajouter à votre playlist") comme suit : 
# 
#   <ID> = <text>
#
#  Remarque : Le texte ne peut pas utiliser des lignes multiples. Si un retour à ligne ou un espace entre paragraphes 
#  sont exigés dans le texte, il faut utiliser des balises spécifiques. (voir ci-dessous). 
#
# Le <text> peut contenir un nombre limité de balises de mises en page qui sont indiquées par des parenthèses carrées 
# et permet d'exécuter des fonctions identiques à leurs homologues en HTML. Les balises suivantes sont supportées :
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# Dans certaines circonstances, une partie d'un texte peut devoir être substitué par un autre texte. 
# Pour ce faire, il faut placer dans le texte un élément de substitution indiqué avec '%s'.
#
# Ex: Dans le ID au-dessous, Le nombre de titre trouvé dans la base de données est substitué par la chaine %s 
# Donc une recherche qui renvoye 4 titres sera afichée à l'utilisateur comme "4 titres"
# 
#   MANY_TRACKS= %s Tracks
# 
# Finallement, les lignes qui commence par le symbole (#) sont considérées comme des commentaires et ne sont pas prises en compte
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= French
PLAYLIST_NAME_USE	= Sauver avec ce nom de fichier

PC_LINK_BACK		= Retour
PC_LINK_HOME		= Accueil
PC_LINK_MOVIES		= Videos
PC_LINK_MUSIC		= Musique
PC_LINK_PHOTOS		= Photos

SECONDS			= %s Secondes
MINUTES			= %s Minutes

BROWSE_DATE		= Consulter par date
BROWSE_PHOTO_ALBUM	= Rechercher par nom d'album
BROWSE_PHOTO_TITLE	= Rechercher par nom de photo
PHOTO_ALBUM		= Album photo
PHOTO_TITLE		= Titre
PHOTO_PLAY_ORDER	= Lire dans l'ordre
PHOTO_CHANGE_ORDER	= Modifier l'ordre de lecture
PHOTO_CHANGE_TIME	= Changer le temps par photo
PHOTO_ORDER_NAME	= Nom
PHOTO_ORDER_DATE_TAKEN	= Date de la prise de vue
PHOTO_ORDER_DATE_DISK	= Date modifiée
PHOTO_ORDER_DATE_RANDOM	= Aléatoire
REFINE_PHOTO_ALBUM	= Affiner par album photo
REFINE_PHOTO_TITLE	= Affiner par nom de photo

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Exposition
EXIF_EXPOSE_MODE	= Mode d'exposition
EXIF_EXPOSE_PROG	= Programme d'exposition 
EXIF_EXPOSE_TIME	= Temps d'exposition
EXIF_FLASH		= Flash
EXIF_FNUMBER		= F-numéro
EXIF_FOCAL_LENGTH	= Longeur de focal
EXIF_ISO		= Taux d'ISO 
EXIF_LIGHT_SOURCE	= source de lumière
EXIF_MAKE		= générer 
EXIF_METER_MODE		= Mode régulateur 
EXIF_MODEL		= Modèle
EXIF_ORIENTATION	= Orientation
EXIF_SCENCE_CAPTURE	= Mode scène
EXIF_SOURCE		= Image source
EXIF_WHITE_BALANCE	= Balance des blancs
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manuelle, déclencheur auto.
EXIFVALS_EXP_PROG	= Manuelle, Programme, Priorité ouverture diaphragme, Priorité obturateur, Programme créatif, Programme d'action, Portrait, Paysage
EXIFVALS_FLASH		= Sans, Avec
EXIFVALS_LIGHT_SOURCE	= inconnue, lumière du jour, Fluorescent, Tungstène (incandescent), Flash, Beau temps, Temps pluvieux, variable, Fluorescent de jour, Fluorescent de jour blanc, Fluorescent léger, Fluorescent blanc, Lumière standard A, Lumière standard B, Lumière standard B, D55, D65, D75, D50, ISO Studio Tungstène
EXIFVALS_METER_MODE	= Inconnu, moyenne, centré, Spot, Multi-Spot, modèle, Partielle
EXIFVALS_ORIENTATION	= Normal (0 deg), Mirroir, au-dessus, au-dessus et Mirroir
EXIFVALS_SCENE_TYPE	= Standard, paysage, Portrait, scène de nuit
EXIFVALS_WHITE_BALANCE	= Auto, Manuelle

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Config
MOVIE_EXTRA_SITE_PROMPT = Télécharger info depuis
MOVIE_OPTIONS		= Options Vidéos
MEDIA_SEARCH_PROMPT	=  Cliquer le bouton ci-dessous commencera une recherche en arrière-fond de tous vos emplacements de médias. Les médias déjà présents sur votre système ne seront pas retirés de la base de données et tous les nouveaux ou les médias ayant changé seront ajoutés. 
RATING_SCHEME_PROMPT	= schéma des Certificats
DEBUG_MODE		= Mode Journal 
DEBUG_MODE_PROMPT	= Activer le [i]Mode Journal[/i] contrôle combien d'information seront écrit dans le fichier support.log quand vous utilisez Swisscenter, Si vous reportez une erreur que vous pouvez reproduire, veuillez vous assurer que le mode journal est activé et positionné à son maximum avant de capturer le log.
SIMESE_SCHED_PROMPT	=  Vous pouvez planifier des rafraîchissements automatiques sur la base de données de Swisscenter en cliquant avec le bouton droit sur l'icône Simese de la barre des tâches et en sélectionnant [i]Update Media Scheduler[/i].

# Updated text strings in v1.14
MOVIE_EXTRA_DL_PROMPT	= Quand de nouveaux éléments vidéo sont découverts durant la "recherche de nouveaux médias", le SwissCenter utilisera le nom de fichier de la vidéo pour rechercher et pour télécharger des informations complémentaires à propos de la vidéo (par exemple : Acteurs, metteur en scène, etc.) depuis le site que vous avez indiqué ci-dessous. 
PRIVACY_DATA_COLLECTION	= [b]Collection de données[/b] [p]Les informations concernant les fichiers de médias de votre machine sont rassemblées et stockées dans une base de données MySQL située sur le PC sur lequel le logiciel de SwissCenter est installé. Cette information est utilisée pour un but unique de fournir une interface à vos médias sur des dispositifs tels que le Pinnacle Showcenter. À aucun moment, les informations ne sont transmises sous quelques formes que ce soit aux auteurs du SwissCenter, ou à un autre tiers. [p]Il y a une exception à la régles indiquée au-dessus : Pour obtenir des informations complémentaires concernant les fichiers vidéo (telles que des acteurs, metteur en scène, etc.) le nom de fichier est soumis en tant qu'élément d'une requête de recherche au site Web choisi indiqué dans la page "%s". Si vous préférez que les informations ne soient pas transmises, vous devrez désactiver "le téléchargement d'informations complémentaires sur les vidéos".

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Toutes les catégories
CAT_RECENTLY_ADDED      = Récemment ajoutée
IMAGE_RESIZE_TYPE	= Génération d'image
IMAGE_RESIZE		= Redimensionner (rapide)
IMAGE_RESAMPLE		= Réchantillonnée (haute qualité)
IMAGE_RESIZE_PROMPT	= Veuillez sélectionner la méthode que SwissCenter doit utiliser quand il génère les images à la volée.
CURRENT_VERSION		= Version actuelle

# -----------------------
# SwissCenter v1.15
# -----------------------
REFRESH_DIR             = Actualisation
REFRESH_DIR_BUTTON      = Actualiser
REFRESH_DIR_TEXT        = SwissCenter recherche les nouveaux médias ou ceux modifiés pour les ajouter à la base de données. Soyez patient durant l'opération.
SEARCH_WIKIPEDIA = Rechercher dans Wikipedia
RESUME_PLAYING = Reprendre lecture
INSTALL_TEST_TITLE = Vérification de l'installation
INSTALL_TEST_SUCCESS = Les tests suivants ont réussi:
INSTALL_TEST_FAIL_WEB = Les tests suivants ont échoué:
INSTALL_TEST_FAIL_CLI = Les tests suivants ont échoué: Quand ils s'exécutent en arrière-plan.
CAT_DOWNLOAD = Télécharger Info supplémentaire
CAT_DOWNLOAD_PROMPT = Ce champ détermine si une information supplémentaire doit être téléchargée d'Internet pour les fichiers assignés à cette catégorie, quand elle est disponible. 
SYNOPSIS = Synopsis
RETURN_TO_LIST = Retourner à la liste
PAGE = Page %s
LOOKUP_MOVIE = Rechercher film
LOOKUP_SUCCESS = Les détails du film ont été téléchargés et stockés.
LOOKUP_FAILURE = Impossible de localiser le détail du film.
DEBUG_MINIMUM = (Minimum)
DEBUG_MAXIMUM = (Maximum)
DEBUG_RECOMMENDED = (Recommander)
DEBUG_LEVEL = Niveau %s %s

INTERNET_SETTING        = Connection Internet
INTERNET_SETTING_PROMPT = Détermine si votre PC est connecté à Internet. En 'automatique' Swisscenter tentera de détecter le précense d'un accès Internet.
CONNECT_OPT_TEXT        = Vous pouvez manuellement activer ou désactiver les options suivantes. Il est toutefois recommandé de les laisser activées.
WIKI_LOOKUP             = Recherche Wikipedia
WIKI_LOOKUP_PROMPT      = Activé, SwissCenter ajoutera l'option de recherche d'informations (artistes et films) sur le site Wikipedia.

FAIL_MYSQL_VERSION = Votre version de MySQL n'est pas supportée
FAIL_MYSQL_CONNECT = Impossible de se connecter au serveur MySQL
FAIL_MYSQL_DB = Impossible de se connecter à la base de données du SwissCenter (avez-vous créé une base ?)
FAIL_PHP_CLI = Vous n'avez pas de version en ligne de commande de PHP installé. SwissCenter ne pourra pas rechercher de nouveaux fichiers de médias. 
FAIL_PHP_INI = Impossible de localiser le fichier 'php.ini'.
FAIL_PHP_VERSION = Votre version de PHP n'est pas supportée (%s)..
FAIL_PHP_REQ_MODS = Certains modules requis par SwissCenter sont indisponibles (les modules requis sont: %s).
FAIL_PHP_EXTRA_MODS = Certains modules recommandés par SwissCenter sont indisponibles. Quelques caractéristiques non critiques ont été désactivées aux résultats (les modules recommandés sont: %s).
FAIL_SERVER_SCHED = Les actions en arrière-plan ne peuvent pas s'exécuter - ceci peut se produire parce que cron (sous Linux) ou le service de planification de tâches (sous Windows) est désactivé.
FAIL_SWISS_INI = Impossible de localiser le fichier 'swisscenter.ini'. [br]Avez-vous créé une base de données SwissCenter ?
FAIL_SWISS_LOCS = Aucun emplacement de médias n'a été défini.
FAIL_SWISS_LOG = Impossible d'écrire dans le fichier de log de SwissCenter (%s).

PASS_MYSQL_VERSION = Votre version de MySQL est supportée.
PASS_MYSQL_CONNECT = Connexion réussie au serveur MySQL.
PASS_MYSQL_DB = Connexion réussie à la base de données du SwissCenter.
PASS_PHP_CLI = La version en ligne de commende de PHP a bien été détectée.
PASS_PHP_INI = La localisation du fichier 'php.ini' a réussi.
PASS_PHP_VERSION = Votre version de PHP est supportée.
PASS_PHP_REQ_MODS = Tous les modules PHP requis sont disponibles.
PASS_PHP_EXTRA_MODS = Tous les modules PHP recommandés sont disponibles.
PASS_SERVER_SCHED = La recherche automatique de nouveaux médias est supportée.
PASS_SWISS_INI = La localisation du fichier 'swisscenter.ini' a réussi.
PASS_SWISS_LOCS = L'emplacement des médias a bien été défini.
PASS_SWISS_LOG = Journalisation activée.
PASS_SWISS_ROOT_INS = Installation avec un utilisateur autre que Root.
PASS_SWISS_RW_FILES = Capacité d'écrire/Lire dans le répertoire d'installation du SwissCenter.

# Updated text strings in v1.15

DEBUG_MODE		= Niveau de débuggage
DEBUG_MODE_PROMPT	= Le [i]Niveau de débuggage[/i] controle la quantité d'information inscrite dans le fichier de log généré par Swisscenter. Si vous remontez un bug que vous êtes capable de reproduite, assurez-vous que le niveau de débuggage soit au maximum avant de commencer la capture.


# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Mise en cache des styles
CACHE_STYLE_PROMPT      = Activé, SwissCenter mettra en cache tous les détails des styles. Si vous créez de nouveaux styles, déactivé cette fonction pour voir immédiatement les modifications.
CACHE_LANG              = Mise en cache des textes de langue
CACHE_LANG_PROMPT       = Activé, SwissCenter mettra en cache tous les textes de langue. Si vous créez de nouvelle traduction, déactivé cette fonction pour voir immédiatement les modifications.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Paramétres des caches

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE          = Precache des images
CACHE_PRECACHE_PROMPT   = Activé, Swisscenter générera une image miniature pour chaque image trouvée durant une recherche de médias.
DROP_DATABASE           = Attention: Vous disposez déjà d'une base de donnée Swisscenter. [br]Si vous continuez, tous vos paramétres et informations seront détruites.
CONFIG_IMAGE_OPTIONS    = Images
CONFIG_AUDIO_OPTIONS    = Audio 
CONFIG_RADIO_OPTIONS    = Radios Internet
PASS_PHP_FONTS          = Police TrueType localisé pour la génération des images de l'écran "Lecture en cours".
FAIL_PHP_FONTS          = Impossible de localiser une police TrueType. L'écran "Lecture en cours" n'affichera pas d'information sur les titres.
NOW_PLAYING_SUPPORT     = Ecran "Lecture en cours"
NOW_PLAYING_PROMPT      = Certains lecteurs permettent l'affichage d'une image durant une lecture audio. SwissCenter utilise cette capacité pour afficher les informations du titre en cours. [p]Dans la plupart des cas, SwissCenter est capable de détecter automatiquement si le lecteur supporte cette fonctionnalité, si vous rencontrez des difficultés vous pouvez forcer la détection.

# Updated text strings in v1.15.3

# -----------------------
# SwissCenter v1.16
# -----------------------

PLAYLISTS 		             = Playlists

BROWSE_COUNTRY             = Rechercher par pays
IRADIO_SEARCH              = Rechercher de stations
IRADIO_MAINGENRE SELECT    = Sélectionnez le genre principale à rechercher:
IRADIO_SUBGENRE_SELECT     = Sélectionnez le sous-genre à rechercher:
IRADIO_STATION_SELECT      = Sélectionnez la station à écouter:
IRADIO_COUNTRY_SELECT      = Sélectionnez le pays à rechercher:
IRADIO_CLASS_SELECT        = Sélectionnez le service radio:
IRADIO_NO_STATIONS         = Aucune station trouvée.
IRADIO_NO_STATIONS_MSG     = Aucune station trouvée avec le critère suivant '%s'
IRADIO_MAX_STATIONS        = Maximum de stations/genre
IRADIO_MAX_STATIONS_PROMPT = Nombre maximum de station à sélectionner par genre. Une grand nombre  [b]n'est pas[/b] recommandé. Un numbre trop élevé augmentera le temps de recherche (le plus souvant causant une expiration du navigateur), mais augmentera aussi la possibilité d'une saturation de la mémoire par PHP. le nombre 24 est recommandé. Réduisez-le si vous rencontrez un des problèmes mentionnés.
IRADIO_CACHE_EXPIRE        = Expiration du cache
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter peut mettre en mémoire les informations d'une station. Mais étant donné que la liste des stations change continuellement, il est nécessaire de l'actualiser de temps en temps. Une fois par heure (3600s) est recommandé.
IRADIO_ERROR_CACHE_EXPIRE  = Vous devez spécifier une valeur numérique pour le champ 'Nombre de seconde pour garder la station' ! Pour le déactiver, indiquez 0 (zéro).
IRADIO_ERROR_MAXNUM        = Vous devez spécifier une valeur numérique pour pour le champ 'Maximum de stations/genre' !
IRADIO_ERROR_MAXNUM_ZERO   = Vous devez spécifier une valeur [b][i]numérique, non nulle[/i][/b] pour le champ 'Maximum de stations/genre' !

IMAGE_EXIF_ROTATE          = Rotation automatique
IMAGE_EXIF_ROTATE_PROMPT   = La plupart des appareils photos numériques enregistrent la position de l'appareil (portrait ou paysage). Cette option permet de redresser automatiquement la photo avant de l'afficher.

TTF_FONT                   = Police TrueType
TTF_FONT_PROMPT            = Police utilsée pour les informations des titres en cours de lecture (si votre lecteur le permet). Entrer le chemin complet de la police à utiliser, ou laisser le champ vide pour une auto détection.
FAIL_PHP_FONT_SET          = ... la police semble invalide (ou non disponible)
BOOKMARKS                  = Signets

CONFIG_MIP_OPTIONS         = MusicIP
MIP_WHATIS                 = Qu'est-ce MusicIP ?
MIP_DESC                   = MusicIP (disponible gratuitement %s) est un excellent logiciel qui analyse vos titres musicaux pour leur générer une empreinte acoustique. Ces informations sont utilisée pour créer une playlist de titres similaires basés sur le titre, l'artiste et l'album sélectionnés. [p]Su MusicIP est installé sur la même machine que Swisscenter, ses fonctions seront disponibles depuis l'interface de Swisscenter.
MIP_PORT                   = Port pour MusicIP
MIP_INVALID_PORT           = Le port %s du serveur MusicIP est introuvable
MIP_PORT_PROMPT            = Indiquez le port d'écoute utilisé par le serveur MusicIP. Par défaut le port est 10002. [p][b]Note:[/b]  MusicIP doit être installé sur le même serveur que Swisscenter.
MIP_NOT_FOUND              = Le serveur MusicIP est introuvable.
MIP_STYLE                  = Style
MIP_STYLE_PROMPT           = Ce paramétre définit la variation du style dans la sélection par rapport au titre de base sélectionné. Un grand nombre réduira considérablement la diversité des artistes, alors qu'un petit nombre permettra une diversité importante dans le style.
MIP_VARIETY                = Variété
MIP_VARIETY_PROMPT         = Vous permet de spécifier le nombre de variétés désirées dans la sélection. Plus le chiffre est important plus le nombre de variétés dans la sélection le sera aussi.
MIP_REJECT                 = Répétition des artistes
MIP_REJECT_PROMPT          = Cette option évite qu'un même artiste soit entendu 2 fois sur une période (ou sur un nombre de titre) déterminée.
MIP_SIZE                   = Taille de la playlist
MIP_SIZE_PROMPT            = Le nombre de titre retourné par MusicIP.
MIP_MIX_SONG               = Lire des titres similaires

EXTRAS_TEST_TITLE          = Composants additionnels
FAIL_MUSICIP_TEST          = MusicIP n'est pas installé (ou configuré correctement).
PASS_MUSICIP_TEST          = Service MusicIP détecté.
FAIL_MIP_MIXABLE           = Moins de 50% de vos titres ont été analysés par MusicIP. MusicIP générera des playlists imprécises.
PASS_MIP_MIXABLE           = Plus de 50% de vos titres ont été analysés par MusicIP.

# EXIF orientation values (see http://www.swisscenter.co.uk/components/com_mambowiki/index.php?title=EXIF_metadata_within_pictures)
EXIFVALS_ORIENTATION	   = Normale, Symétrie horizontale, Rotation à 180°, Symétrie verticale, Transposée, Rotation à droite, Transversée, Rotation à gauche

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_OPTIONS             = Options de sélection
BROWSE_TEXT                = SwissCenter vous permet de sélectionner vos médias de différentes façons. Pour rendre l'interface moins compliquée, ou l'adapter à vos besoins, vous pouvez déactiver les options "Sélectionner par ..." suivantes. Si une seule option est activée, Swisscenter n'affichera pas le menu est passera directement à cette option. [p]Vous devez absolument activer au moins [b]une[/b] option dans chaque groupe.
MUSIC_PLAY_NEXT            = Prochainement
MUSIC_PLAY_PREV            = Précédemment
TRACK_LENGTH               = Durée
FILTER                     = Filtrer
RECENTLY_ADDED             = Récemment ajouté
REMOVE_FILTER              = Effacer le filtre
RECENTLY_ADDED_DAYS        = Dans les %s derniers jours
FAIL_SHOUTCAST_TEST        = L'analyseur ShoutCast semble endommagé
PASS_SHOUTCAST_TEST        = L'analyseur ShoutCast semble fonctionner correctement
IRADIO_SHOUTCAST_DESC      = ShoutCast (%s) est un service radio sur Internet, fournissant du streaming audio compatible avec la plupart des équipements (et logiciels). Il permet de chercher par genre ou nom de station, et renvoie des détails sur chaque station trouvée, y compris une playlist d'URL. Le moteur ShoutCast utilisé par SwissCenter analyse la page de résultat HTML pour obtenir un affichage adapté au écran de TV. Le résultat peut être anormal compte tenu du changement du format HTML des pages par les équipes ShoutCast.[p]Quelquefois, ShoutCast retourne aucune station correspondant à notre recherche. Si le test échoue, il préférable de rafraichir la page pour s'assurer que le problème n'est pas local.
FAIL_LIVERADIO_TEST        = L'analyseur LiveRadio semble endommagé
PASS_LIVERADIO_TEST        = L'analyseur LiveRadio semble fonctionner correctement
IRADIO_LIVERADIO_DESC      = LiveRadio (%s) est un service de radio sur Internet similaire à ShoutCast. Il permet de chercher par type de média, genre, nom de station, pays et même par ville - Cependant la plupart des stations énumérées ne sont pas compatbiles par certain équiepement. De ce fait, l'analyser LiveRadio de SwissCenter limite l'affichage au radio MP3.
INSTALLATION_TITLE         = Installation
INSTALLATION_TESTS         = Tests du système
ADVANCED_OPTIONS           = Options avancées
MEDIA_REFRESH              = Nouveaux médias
LICENSE                    = License GPL
VIEWED_BY                  = Vu par


# -----------------------
# SwissCenter v1.18
# -----------------------

IMPEXP_TITLE               = Sauvegarde
EXPORT_SETTINGS            = Sauvegarde de la configuration
EXPORT_PROMPT              = Le bouton permet de sauvegarder tous les paramétres de votre configuration au format XML.  Ce fichier permettra de reconfigurer Swisscenter et la base de données après une réinstallation.[p][b]A noté:[/b] Cette option ne permet pas de sauvegarder les détails des médias découverts par Swisscenter, ni les informations téléchargés d'Internet ou renseignées manuellement.
EXPORT_SETTINGS_SUBMIT     = Sauvegarder de la configuration
IMPORT_SETTINGS            = Restauration de la configuration
IMPORT_PROMPT              = Pour restorer votre configuration, indiquez l'emplacement de votre fichier XML.
IMPORT_FILE                = Emplacement du fichier XML
UPLOAD_FILE                = Restaurer la configuration
UPLOAD_FAILED              = Impossible de charger le fichier. 
IMPORT_SUCCESS             = Restauration effectuée.
IMPORT_FAILED              = Une erreur est survenu durant l'imporation du fichier de paramétres.

IMP_USER_CERT_MISSING      = Impossible d'importer l'utilisateur '%s' car le certificat '%s' (Scheme:%s) n'existe pas.
IMP_LOC_CERT_MISSING       = Impossible d'importer l'emplacement média  '%s' car le certificat '%s' (Scheme:%s) n'existe pas.
IMP_LOC_TYPE_MISSING       = Impossible d'importer l'emplacement média  '%s' car le type '%s' n'existe pas.
IMP_LOC_CAT_MISSING        = Impossible d'importer l'emplacement média  '%s' car la catégorie'%s' n'existe pas.

OR                         = - ou -
MEDIA_SCAN_PROGRESS        = Recherche de médias en cours
MEDIA_SCAN_STATUS          = Etat actuel
MEDIA_SCAN_OVERALL         = Recherche terminée
MEDIA_SCAN_STATUS_PENDING  = Suspendu
MEDIA_SCAN_STATUS_RUNNING  = En cours
MEDIA_SCAN_STATUS_COMPLETE = Terminé
PERCENT_SCANNED            = % analysé

EXPERT_OPTIONS             = Options avancées
EXPERT_WARNING             = Les paramétres de cette page vous permettent de modifier le fonctionnement interne de Swisscenter. Ils ne peuvent être modifiés que par des utilisateurs expérimentés conscients de leurs actes. [b]A vos propres risques[/b]
EXPERT_EDIT_DB             = Editer la BdD
REFERENCE                  = Reference
DB_TABLE_LIST              = Liste des tables
DB_RUN_SQL                 = Executer la commande SQL
DB_SQL_FAIL                = Echec de la commande SQL
DB_SQL_SUCCESS             = Commande SQL terminée.
EXPERT_EDIT_PREFS          = Paramétres systèmes
SYSPREF_DEL_BUTTON         = Effacer les sélections
EXPERT_PREDS_UPDATED       = Preference mise à jour 

#----------------------------------------------------------------------------------------------------
# Fin du fichier
#----------------------------------------------------------------------------------------------------
