#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Nederlands
INSTALL_TEST_FAIL_CLI = De volgende controles faalden in achtergrondmodus:
CAT_DOWNLOAD = Extra Informatie downloaden
CAT_DOWNLOAD_PROMPT = Dit veld bepaalt het downloaden van extra op het Internet beschikbare informatie voor bestanden van deze categorie.
SYNOPSIS = Synopsis
RETURN_TO_LIST = Keer terug naar lijst
PAGE = Pagina %s
LOOKUP_MOVIE = Filmgegevens opzoeken
LOOKUP_SUCCESS = Filmgegevens gedownloaded en opgeslagen.
LOOKUP_FAILURE = Filmgegevens niet gevonden.
DEBUG_MINIMUM = (Minimum)
DEBUG_MAXIMUM = (Maximum)
DEBUG_RECOMMENDED = (Aanbevolen)
DEBUG_LEVEL = Niveau %s %s

FAIL_MYSQL_VERSION = Uw MySQL-versie wordt niet ondersteund.
FAIL_MYSQL_CONNECT = De verbinding met de MySQL-server heeft gefaald.
FAIL_MYSQL_DB = De verbinding met de SwissCenter-databank heeft gefaald (Hebt U die gecreÃ«erd?)
FAIL_PHP_CLI = Een CLI-versie van PHP werd niet gevonden. SwissCenter kan geen nieuwe mediabestanden zoeken.
FAIL_PHP_INI = Het 'php.ini'-bestand werd niet gevonden.
FAIL_PHP_VERSION = Uw PHP-versie (%s) wordt niet ondersteund.
FAIL_PHP_REQ_MODS = Niet alle voor SwissCenter noodzakelijke PHP-modules (%s) zijn beschikbaar.
FAIL_PHP_EXTRA_MODS = Niet alle voor SwissCenter aanbevolen PHP-modules (%s) zijn beschikbaar. Enkele niet-kritische functies zijn uitgeschakeld.
FAIL_SERVER_SCHED = Achtergrondtaken konden niet uitgevoerd worden - misschien is cron (linux) of de task scheduler service (windows) uitgeschakeld.
FAIL_SWISS_INI = Het 'swisscenter.ini'-bestand is niet gevonden. [br]Hebt U de SwissCenter-databank al aangemaakt ?
FAIL_SWISS_LOCS = De medialokaties zijn niet gedefinieerd.
FAIL_SWISS_LOG = Niet mogelijk om naar de SwissCenter-logfile (%s) te schrijven.

PASS_MYSQL_VERSION = Uw MySQL-versie wordt ondersteund.
PASS_MYSQL_CONNECT = Verbinding met MySQL-server geslaagd.
PASS_MYSQL_DB = Verbinding met SwissCenter-databank geslaagd.
PASS_PHP_CLI = Een CLI-versie van PHP is gevonden.
PASS_PHP_INI = Het 'php.ini'-bestand is gevonden.
PASS_PHP_VERSION = Uw PHP-versie wordt ondersteund.
PASS_PHP_REQ_MODS = Alle noodzakelijke PHP-modules zijn beschikbaar.
PASS_PHP_EXTRA_MODS = Alle aanbevolen PHP-modules zijn beschikbaar.
PASS_SERVER_SCHED = Het automatisch zoeken naar nieuwe media wordt ondersteund.
PASS_SWISS_INI = Het 'swisscenter.ini'-bestand is gevonden.
PASS_SWISS_LOCS = De medialokaties zijn gedefinieerd.
PASS_SWISS_LOG = Logging ingeschakeld.
PASS_SWISS_ROOT_INS = De installatieprocedure werd door een niet-root gebruiker uitgevoerd.
PASS_SWISS_RW_FILES = De SwissCenter installatiefolder kan gelezen en beschreven worden.

# Updated Strings

DEBUG_MODE = Logmodus
DEBUG_MODE_PROMPT = De Logmodus bepaalt hoeveel informatie tijdens het gebruik van SwissCenter naar de 'support.log'-file geschreven wordt. Gelieve U ervan te verzekeren dat de Logmodus op maximum staat, vooraleer een logfile mee te sturen bij de rapportering van een reproduceerbare fout.

# -----------------------
# SwissCenter v1.15.4
# -----------------------

COMPACT_VIEW = Compact View
NO_SYNOPSIS_AVAILABLE = Er is geen synopsis beschikbaar.
KEYBOARD_DEL = VERWIJDER
KEYBOARD_SPC = SPATIE
PLAYLIST_LOAD_OK = Playlist succesvol ingeladen.
PLAYLIST_NAME_CANCEL = Annuleer - Niet bewaren
PLAYLIST_NAME_USE = Bewaren met deze bestandsnaam
PC_LINK_BACK = Terug
PC_LINK_HOME = Home
PC_LINK_MOVIES = Videos
PC_LINK_MUSIC = Muziek
PC_LINK_PHOTOS = Fotos
SECONDS = %s Seconden
MINUTES = %s Minuten
BROWSE_DATE = Bladeren op datum
BROWSE_PHOTO_ALBUM = Bladeren per foto album
BROWSE_PHOTO_TITLE = Bladeren per titel
PHOTO_ALBUM = Foto album
PHOTO_TITLE = Titel
PHOTO_PLAY_ORDER = Afspeel volgorde
PHOTO_CHANGE_ORDER = Wijzig afspeel volgorde
PHOTO_CHANGE_TIME = Wijzig tijd per foto
PHOTO_ORDER_NAME = Naam
PHOTO_ORDER_DATE_TAKEN = Datum gemaakt
PHOTO_ORDER_DATE_DISK = Datum gewijzigd
PHOTO_ORDER_DATE_RANDOM = Random
REFINE_PHOTO_ALBUM = Verfijn met foto album
REFINE_PHOTO_TITLE = Verfijn met foto titel
TIME_SECOND_SHORT = s
TIME_MINUTE_SHORT = m
TIME_HOUR_SHORT = u
TIME_DAY_SHORT = d
EXIF_EXPOSURE = Blootstelling
EXIF_EXPOSE_MODE = Blootstellings modus
EXIF_EXPOSE_PROG = Blootstellings programma
EXIF_EXPOSE_TIME = Blootstellings periode
EXIF_FLASH = Flits
EXIF_FNUMBER = F-nummer
EXIF_FOCAL_LENGTH = Focus lengte
EXIF_ISO = ISO snelheid
EXIF_LIGHT_SOURCE = Licht bron
EXIF_MAKE = Merk
EXIF_METER_MODE = Metering mode
EXIF_MODEL = Model
EXIF_ORIENTATION = Orientatie
EXIF_SCENCE_CAPTURE = Scence mode
EXIF_SOURCE = Afbeeldings bron
EXIF_WHITE_BALANCE = Wit balans
LENGTH_MM = mm
EXIFVALS_EXPOSE_MODE = Auto, Manual, Auto Bracket
EXIFVALS_EXP_PROG = Manual, Program, Apeture Priority, Shutter Priority, Program Creative, Program Action, Portrait, Landscape
EXIFVALS_FLASH = Did not fire, Fired
EXIFVALS_LIGHT_SOURCE = Unknown, Daylight, Fluorescent, Tungsten (incandescent), Flash, Fine Weather, Cloudy Weather, Share, Daylight Fluorescent, Day White Fluorescent, Cool White Fluorescent, White Fluorescent, Standard Light A, Standard Light B, Standard Light C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE = Unknown, Average, Centre Weighted, Spot, Multi-Spot, Pattern, Partial
EXIFVALS_ORIENTATION = Normal (0 deg), Mirrored, Upsidedown, Upsidedown & Mirrored
EXIFVALS_SCENE_TYPE = Standard, Landscape, Portrait, Night Scene
EXIFVALS_WHITE_BALANCE = Auto, Manual
PC_LINK_CONFIG = Config
MOVIE_EXTRA_SITE_PROMPT = Download info van
MOVIE_OPTIONS = Video Opties
MEDIA_SEARCH_PROMPT = Het klikken op de onderstaande knop start een indexering van al uw media locaties. Media die niet langer op uw systeem aanwezig is, zal uit de database verwijderd worden en nieuwe of gewijzigde media zal worden toegevoegd.
RATING_SCHEME_PROMPT = Certificate Scheme
SIMESE_SCHED_PROMPT = U kunt automatische verversingen van de SwissCenter database inplannen door met de rechter muis knop te klikken op het Simese icoon in de taakbalk en [i]Update Media Scheduler[/i] te selecteren.
CAT_LIST_ALL = Alle categoriëen
CAT_RECENTLY_ADDED = Recentelijk toegevoegd
IMAGE_RESIZE_TYPE = Afbeeldings aanmaak
IMAGE_RESIZE = Grootte veranderen (sneller)
IMAGE_RESAMPLE = Resample (hogere kwaliteit)
IMAGE_RESIZE_PROMPT = Kies a.u.b. de methode die door SwissCenter gebruikt dient te worden om afbeeldingen on the fly aan te maken.
CURRENT_VERSION = Huidige Versie
REFRESH_DIR = Aan het verversen
REFRESH_DIR_BUTTON = Ververs
REFRESH_DIR_TEXT = SwissCenter is aan het zoeken naar nieuwe of gewijzigde media en voegt deze toe aan de database. Dit kan enkele momenten duren, dus vragen wij om uw geduld.
INTERNET_SETTING = Internet Verbinding
INTERNET_SETTING_PROMPT = Dit specificeert of uw PC een internet verbinding heeft die SwissCenter kan gebruiken. Indien u de optie op 'Automatisch' instelt zal SwissCenter automatisch proberen te detecteren of u een internet verbinding heeft.
CONNECT_OPT_TEXT = U kunt hieronder ervoor kiezen om bepaalde mogelijkheden aan of uit te zetten die gebruik maken van een internet verbinding. Het wordt aanbevolen alle mogelijkheden aan te laten.
WIKI_LOOKUP = Wikipedia Zoekmogelijkheden
WIKI_LOOKUP_PROMPT = Wanneer deze optie is geactiveer zal SwissCenter de mogelijkheid toevoegen om informatie op te zoeken (zoals artiesten en films) op de Wikipedia site.
CACHE_STYLE = Cache stijl details
CACHE_STYLE_PROMPT = Wanneer geactiveerd zal SwissCenter alle stijl details cachen in het geheugen. Zet deze optie uit indien u een nieuwe stijl ontwikkeld en wijzigingen onmiddelijk wilt zien.
CACHE_LANG = Cache taal strings
CACHE_LANG_PROMPT = Wanneer geactiveerd zal SwissCenter alle taal string details cachen in het geheugen. Zet deze optie uit indien u een vertaling toevoegd en de wijzigingen onmiddelijk wilt zien.
CACHE_PRECACHE = Precache Afbeeldingen
CACHE_PRECACHE_PROMPT = Het aanzetten van deze optie zorgt ervoor dat SwissCenter thumbnails genereert voor alle afbeeldingen die het vindt tijdens een media indexering.
DROP_DATABASE = Waarschuwing: U heeft reeds een SwissCenter database. [br]Indien u door gaat met deze actie gaan alle huidige instellingen en informatie verloren.
CONFIG_IMAGE_OPTIONS = Afbeeldings Opties
CONFIG_AUDIO_OPTIONS = Audio Opties
CONFIG_RADIO_OPTIONS = Radio Opties
PASS_PHP_FONTS = Vinden van een TrueType font voor het genereren van "Speelt Nu" informatie was successvol.
FAIL_PHP_FONTS = Niet in staat om een TrueType font te vinden. Het "Speelt Nu" scherm zal geen informatie over het nummer tonen.
NOW_PLAYING_SUPPORT = Speelt Nu Scherm
NOW_PLAYING_PROMPT = Sommige hardware spelers staan het toe om een afbeelding te tonen tijdens het spelen van muziek en SwissCenter gebruikt deze mogelijkheid om details over het huidige nummer te tonen. [p]In de meeste gevallen, is SwissCenter in staat om automatisch te bepalen of uw speler dit ondersteunt, indien u echter problemen ondervindt is het mogelijke om de instelling hier handmatig te bepalen.


#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------

