#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Italiano
# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manuale, Auto Bracket
EXIFVALS_EXP_PROG	= Manuale, Programma, Priorita' Apertura, Priorita' Diaframma, Programma Creative, Programma Action, Ritratto, Paesaggio
EXIFVALS_FLASH		= Non usato, Usato
EXIFVALS_LIGHT_SOURCE	= Sconosciuto, Daylight, Fluorescent, Tungsten (incandescent), Flash, Fine Weather, Cloudy Weather, Share, Daylight Fluorescent, Day White Fluorescent, Cool White Fluorescent, White Fluorescent, Standard Light A, Standard Light B, Standard Light C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE	= Sconosciuto, Average, Centre Weighted, Spot, Multi-Spot, Pattern, Partial
EXIFVALS_SCENE_TYPE	= Standard, Paesaggio, Ritratto, Notturno
EXIFVALS_WHITE_BALANCE	= Auto, Manuale

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Configurazione
MOVIE_EXTRA_SITE_PROMPT = Scarica informazioni da
MOVIE_OPTIONS		= Video
MEDIA_SEARCH_PROMPT	= Selezionando il bottone sottostante dara' inizio ad una scansione di tutti i percorsi definit per i media. I media non piu' presenti sul sistema saranno rimossi dal database ed ogni media nuovo o modificato sara' aggiunto.
RATING_SCHEME_PROMPT	= Schema dei certificati
SIMESE_SCHED_PROMPT	= Puoi programmare aggiornamenti automatici del database di SwissCenter clickando con il pulsante destro del mouse sull'icona di Simese nella taskbar e selezionando [i]Update Media Scheduler[/i].

# Updated text strings in v1.14

MOVIE_EXTRA_DL_PROMPT	= Quando nuovi video sono trovati durante una "ricerca nuovi media", SwissCenter usera' il filename del video per cercare e scaricare informazioni addizionali (es: Attori, Registi, ecc) dal sito specificato in basso.
PRIVACY_DATA_COLLECTION	= [b]Raccolta Dati[/b] [p]Le informazioni relative ai media file sulla vostra macchina vengono raccolte ed archiviate in un database MySQL che si trova nel PC sul quale lo SwissCenter e' stato installato. Questa informazione viene usata al solo proposito di fornire un'interfaccia di accesso ai media su device come il Pinnacle Showcenter. Per nessun motivo queste o altre informazioni vengono trasmesse in qualunque forma agli autori dello SwissCenter, o a qualunque altra terza parte. [p]C'e' un unica eccezione alla regola precedente:  - Per ottenere le informazioni aggiuntive riguardanti i file video (ad esempio attori, registi, ecc) il nome del file viene inserito come parte di una query nel sito web sceltonella schermata %s. Se si preferisce che questa informazione non sia trasmessa e' necessario disabilitare il "Download Informazioni Video". 

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Tutte le categorie
IMAGE_RESIZE_TYPE	= Generazione immagine
IMAGE_RESIZE		= Resize (piu' rapida)
IMAGE_RESAMPLE		= Resample (migliore qualita')
IMAGE_RESIZE_PROMPT	= Scegli il metodo che SwissCenter usera' per la generazione delle immagini al volo.
CURRENT_VERSION		= Versione corrente

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

REFRESH_DIR             = Aggiornamento in corso
REFRESH_DIR_BUTTON      = Aggiorna
REFRESH_DIR_TEXT        = SwissCenter sta cercando novita' o aggiornamenti ed aggiungendoli al database. Questo potra' richiedere alcuni minuti.
SEARCH_WIKIPEDIA	= Cerca in Wikipedia
RESUME_PLAYING          = Resume Playing
INSTALL_TEST_TITLE	= Controllo Installazione
INSTALL_TEST_SUCCESS    = I seguenti test hanno avuto esito positivo: 
INSTALL_TEST_FAIL_WEB   = I seguenti test hanno avuto esito negativo:
INSTALL_TEST_FAIL_CLI   = I seguenti test hanno avuto esito negativo se lanciati in background.
CAT_DOWNLOAD            = Scarica ulteriori informazioni
CAT_DOWNLOAD_PROMPT     = Questo campo determina se ulteriori informazioni dovranno essere scaricate da Internet per i file assegnati a questa categoria se disponibili.
RETURN_TO_LIST		= Ritorna alla lista
PAGE			= Pagina %s
LOOKUP_MOVIE		= Consultazione Film
LOOKUP_SUCCESS		= Dettagli del film scaricati ed archiviati.
LOOKUP_FAILURE		= Impossibile trovare i dettagli del film.
DEBUG_MINIMUM		= (Minimo)
DEBUG_MAXIMUM		= (Massimo)
DEBUG_RECOMMENDED	= (Raccomandato)
DEBUG_LEVEL		= Livello %s %s

INTERNET_SETTING        = Connessione a Internet
INTERNET_SETTING_PROMPT = Indicare se il proprio PC ha una connessione ad internet che SwissCenter puo' usare. Se il varore viene impostato ad "Automatico" SwissCenter verifichera' automaticamente la presenza della connessione.
CONNECT_OPT_TEXT        = Qui' in basso si puo' scegliere di abilitare o disabilitare specifiche funzionalita' che fanno uso della connessione internet. Si raccomanda di lasciare tutte le funzionalita' abilitate.
WIKI_LOOKUP             = Consultazione Wikipedia
WIKI_LOOKUP_PROMPT      = Se questa opzione e' abilitata, SwissCenter includera' l'opzione di ricerca informazioni (ad esempio attori e film) sul sito di Wikipedia.

FAIL_MYSQL_VERSION      = La tua versione di MySQL non e' supportata.
FAIL_MYSQL_CONNECT	= Impossibile connettersi al server MySQL.
FAIL_MYSQL_DB           = Impossibile connettersi al database di SwissCenter (Ne hai creato uno?)
FAIL_PHP_CLI            = Non hai la versione di PHP a linea di comando installata. SwissCenter non potra' ricercare nuovi media.
FAIL_PHP_INI		= Impossibile trovare il file 'php.ini'.
FAIL_PHP_VERSION        = La tua versione di PHP non e' supportata (%s)..
FAIL_PHP_REQ_MODS       = Non tutti i moduli PHP richiesti da SwissCenter sono disponibili (i moduli richiesti sono: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Non tutti i moduli PHP raccomandati da SwissCenter sono disponibili. Alcune funzioni non critiche sono quindi state disabilitate (i moduli raccomandati sono: [b]%s[/b]).
FAIL_SERVER_SCHED	= I processi in background non possono girare - potrebbe dipendere dal fatto che cron (linux) o il servizio di task scheduler (windows) sono disabilitati.
FAIL_SWISS_INI		= Impossibile trovare il file 'swisscenter.ini'. [br]Hai gia' creato un database di SwissCenter?
FAIL_SWISS_LOCS         = Non sono stati definiti percorsi per i media.
FAIL_SWISS_LOG		= Impossibile scrivere nel log file dello SwissCenter (%s). 

PASS_MYSQL_VERSION      = La versione corrente di MySQL non e' supportata.
PASS_MYSQL_CONNECT	= Connessione al server MySQL effettuata.
PASS_MYSQL_DB           = Connessione al database di SwissCenter effettuata.
PASS_PHP_CLI            = Trovata una versione di PHP a linea di comando.
PASS_PHP_INI            = File 'php.ini' trovato.
PASS_PHP_VERSION        = La versione corrente di PHP e' supportata.
PASS_PHP_REQ_MODS       = Tutti i moduli PHP richiesti sono disponibili.
PASS_PHP_EXTRA_MODS     = Tutti i moduli PHP suggeriti sono disponibili.
PASS_SERVER_SCHED	= La ricerca automatica di nuovi media e' supportata.
PASS_SWISS_INI		= File 'swisscenter.ini' trovato.
PASS_SWISS_LOCS		= I percorsi dei media sono stati definiti.
PASS_SWISS_LOG		= Il logging e' stato abilitato.
PASS_SWISS_ROOT_INS     = Installazione effettuata con un utente diverso da root.
PASS_SWISS_RW_FILES     = Si ha accesso in lettura e scrittura alla directory di installazione dello SwissCenter.

# Updated text strings in v1.15

DEBUG_MODE		= Modalita' di Logging
DEBUG_MODE_PROMPT	= La [i]Modalita' di Logging[/i] controlla quante informazioni verranno scritte nel file support.log usando SwissCenter. Se stai segnalando un bug che riesci a riprodurre, assicurati che la modalita' di logging sia impostata sul massimo.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Dettagli sulla cache degli stili
CACHE_STYLE_PROMPT      = Se abilitata, SwissCenter manterra' in memoria tutti i dettagli degli stili. Disabilitare questa funzionalita' se si stanno sviluppando nuovi stili e si ha necessita' di verificare immediatamente i cambiamenti.
CACHE_LANG              = Cache delle stringhe nella lingua corrente
CACHE_LANG_PROMPT       = Se abilitata, SwissCenter manterra' in memoria tutte le stringhe nella lingua corrente. Disabilitare questa funzionalita' se si sta aggiungendo una traduzione e si ha necessita' di verificare immediatamente i cambiamenti.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Impostazioni cache

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE          = Precache Immagini
CACHE_PRECACHE_PROMPT   = Se abilitata SwissCenter generera' le miniature per tutte le immagini trovate durante una ricerca.
DROP_DATABASE           = Attenzione: Esiste gia' un database dello SwissCenter. [br]Se si continua, tutte le impostazioni ed informazioni correnti verranno perse.
CONFIG_IMAGE_OPTIONS    = Immagini
CONFIG_AUDIO_OPTIONS    = Audio 
CONFIG_RADIO_OPTIONS    = Opzioni Internet Radio
PASS_PHP_FONTS          = Trovato un font TrueType Font per generare le immagini di "In corso di esecuzione".
FAIL_PHP_FONTS          = Impossibile trovare un font TrueType. Nella schermata "In corso di esecuzione" mancheranno le informazioni sulla brano.
NOW_PLAYING_SUPPORT     = Schermata "In corso di esecuzione"
NOW_PLAYING_PROMPT      = Alcuni apparati permettono di visualizzare una immagine mentre viene eseguito un brano e SwissCenter usa questa funzionalita' per visualizzare dettagli sulla brano corrente. [p]Nella maggior parte dei casi, SwissCenter sara' in grado di verificare automaticamente se l'apparato supporta questa funzionalita', ma in caso di problemi e' possibile impostare l'opzione manualmente.

# Updated text strings in v1.15.3

# -----------------------
# SwissCenter v1.16
# -----------------------

PLAYLISTS 		   = Playlist

BROWSE_COUNTRY             = Ricerca per nazione
IRADIO_SEARCH              = Ricerca per stazione
IRADIO_MAINGENRE SELECT    = Seleziona il genere principale per cui cercare:
IRADIO_SUBGENRE_SELECT     = Seleziona il genere secondario per cui cercare:
IRADIO_STATION_SELECT      = Seleziona la stazione su cui sintonizzarsi:
IRADIO_COUNTRY_SELECT      = Seleziona la nazione per cui cercare:
IRADIO_CLASS_SELECT        = Seleziona il servizio radio:
IRADIO_NO_STATIONS         = Nessuna stazione trovata.
IRADIO_NO_STATIONS_MSG     = NEssuna stazione trovata che soddisfi il criterio di ricerca '%s'
IRADIO_MAX_STATIONS        = Max stazioni per genere
IRADIO_MAX_STATIONS_PROMPT = Numero massimo di stazioni radio da memorizzare per genere. Un numero alto [b]non[/b] e' la scelta migliore: Un valore alto non solo aumentera' il tempo di ricerca (e potrebbe anche mandare il browser in timeout), ma anche provocare un errore di "memoria esaurita" di PHP. Un buon valore e' 24. Selezionare un numero inferiore in caso di comparsa di uno dei possibili errori visti in precedenza.
IRADIO_CACHE_EXPIRE        = Timeout della cache
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter puo' salvare nella cache le informazioni sulle stazioni. Ma dal momento che la lista delle stazioni cambia continuamente, doremmo aggiornarle di tanto in tanto. Un ora (3600s) e' un buon compromesso.
IRADIO_ERROR_CACHE_EXPIRE  = Devi specificare un valore numerico per 'Secondi per cui conservare le stazioni'! Se vuoi disabilitarlo, inserisci 0 (zero).
IRADIO_ERROR_MAXNUM        = Devi specificare un valore numerico per 'Max stazioni per genere'!
IRADIO_ERROR_MAXNUM_ZERO   = Devi specificare un valore [b][i]numerico non nullo[/i][/b] per 'Max stazioni per genere'!

IMAGE_EXIF_ROTATE          = Rotazione automatica
IMAGE_EXIF_ROTATE_PROMPT   = La maggior parte delle macchine fotografiche digitali moderne registrano se l'apparecchio era in posizione orizzontale (landscape) o verticale (portrait) al momento dello scatto. Abilitando questa opzione SwissCenter ruotera' automaticamente le immagini prima di visualizzarle sullo schermo.

TTF_FONT                   = Font TrueType
TTF_FONT_PROMPT            = Font da usare per visualizzare le informazioni sulla brano nella schermata 'In corso di esecuzione', se supportato (e abilitato). Inserisci un nome font comprensivo del percorso completo del file, o lascia in bianco per una ricerca automatica del font.
FAIL_PHP_FONT_SET          = ... ma il font non sembra essere valido (o disponibile)
BOOKMARKS                  = Bookmark

CONFIG_MIP_OPTIONS         = MusicIP
MIP_WHATIS                 = Cos'e' MusicIP?
MIP_DESC                   = MusicIP (disponibile gratis su %s) e' un software che analizza la tua collezione di brani musicali e genera un "impronta acustica" di ciascuna canzone. Questa informazione viene poi usata per generare una playlist personale di brani simili sulla base di un dato brano, artista o album. [p]Se MusicIP e' installato sulla stessa macchina di SwissCenter, la funzionalita' aggiuntiva si rendera' automaticamente disponibile e permettera' di generare ed ascoltare le playlist di MusicIP direttamente dallo SwissCenter.
MIP_PORT                   = Port di MusicIP
MIP_INVALID_PORT           = MusicIP server non trovato al port %s
MIP_PORT_PROMPT            = Inserisci il numero di port su cui il server MusicIP e' in ascolto. Se non vi sono state modifiche il port di default e' il 10002. [p][b]Nota:[/b]  MusicIP deve essere installato sullo stesso server di SwissCenter.
MIP_NOT_FOUND              = Impossibile trovare un server MusicIP.
MIP_STYLE                  = Stile
MIP_STYLE_PROMPT           = Questa impostazione permette di specificare con quanta precisione lo stile degli artisti nella selezione sara' vicino a quello della canzone base. Un valore alto dara' luogo ad una lista ristretta di artisti, mentre un valore basso consentira' maggiori variazioni nello stile.
MIP_VARIETY                = Varieta'
MIP_VARIETY_PROMPT         = Permette di specificare quante varieta' si avranno nella selezione. Piu' alto sara' il valore, piu' varieta' ci saranno.
MIP_REJECT                 = Ripetizione artista
MIP_REJECT_PROMPT          = Si puo' impedire che lo stesso artista sia ripetuto piu' volte in un determinato intervallo di tempo (o numero di brani) usando questa opzione.
MIP_SIZE                   = Dimensione Playlist
MIP_SIZE_PROMPT            = Numero di brani che di cui deve essere composta una playlist di MusicIP.
MIP_MIX_SONG               = Esegui brani simili

EXTRAS_TEST_TITLE          = Componenti addizionali
FAIL_MUSICIP_TEST          = MusicIP non e' installato (o configurato correttamente).
PASS_MUSICIP_TEST          = Servizio MusicIP trovato.
FAIL_MIP_MIXABLE           = Solo una piccola percentuale (<50%) della tua musica e' stata analizzata da MusicIP. MusicIP puo' generare comunque le playlist ma queste non saranno molto accurate.
PASS_MIP_MIXABLE           = Piu' del 50% della tua musica e' stata analizzata da MusicIP

# EXIF orientation values (see http://www.swisscenter.co.uk/components/com_mambowiki/index.php?title=EXIF_metadata_within_pictures)
EXIFVALS_ORIENTATION	   = Normale, Inverti orizzontalmente, Ruota 180, Inverti verticalmente, Trasponi, Ruota a destra, Transverse, Ruota a sinistra

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_OPTIONS             = Opzioni visualizzazione
BROWSE_TEXT                = SwissCenter permette di visualizzare i tuoi file in molti modi diversi. Per ridurre la complessita' dell'interfaccia o per personalizzarla si puo' disabilitare ognuno dele opzioni "Visualizza per..." visualizzati in basso. Se abiliti una sola opzione, SwissCenter saltera' direttamente a quella, senza visualizzare il menu. [p]Nota che deve essere lasciata almeno [b]una[/b] opzione abilitata per ciascun gruppo.
MUSIC_PLAY_NEXT            = Prossimo
MUSIC_PLAY_PREV            = Appena sentito
TRACK_LENGTH               = Lunghezza
FILTER                     = Filtro
RECENTLY_ADDED             = Aggiunti recentemente
REMOVE_FILTER              = Rimuovi filtro
RECENTLY_ADDED_DAYS        = Negli ultimi %s giorni
FAIL_SHOUTCAST_TEST        = Il parser ShoutCast non funziona correttamente
PASS_SHOUTCAST_TEST        = Il parser ShoutCast funziona correttamente
IRADIO_SHOUTCAST_DESC      = ShoutCast (%s) e' un servizio radio su internet, fornendo audio stream ascoltabili con molti apparati (o programmi). Fornisce la funzionalita' di ricerca per genere o nome della stazione, e ritorna molti dettagli su ciascuna stazione trovata, inclusa una URL con la playlist. Il parser ShoutCast usato da SwissCenter analizza l'HTML della pagina risultante e visualizza i risultati in una modalita' facilmente leggibile su di uno schermo TV. Se pero' ShoutCast modifica la struttura della pagina, l'analisi potrebbe risultare errata.[p]A volte ShoutCast ritiene di non avere stazioni che soddisfano la nostra ricerca. In questo caso si consiglia di ripetere la ricerca per assicurarsi che il problema non sia quello.
FAIL_LIVERADIO_TEST        = Il parser LiveRadio non funziona correttamente
PASS_LIVERADIO_TEST        = Il parser LiveRadio funziona correttamente
IRADIO_LIVERADIO_DESC      = LiveRadio (%s) e' un servizio radio su internet simile a ShoutCast. Fornisce la funzionalita' di ricerca per tipo di media, genere, nome della stazione, nazione e citta' - ma molte stazioni trovate non sono supportate da alcuni apparati. Quindi il parser LiveRadio usato da SwissCenter restringe la ricerca alle stazioni MP3.
INSTALLATION_TITLE         = Installazione
INSTALLATION_TESTS         = Test del sistema
ADVANCED_OPTIONS           = Opzioni avanzate
MEDIA_REFRESH              = Cerca nuovi media
LICENSE                    = Licenza GPL
VIEWED_BY                  = Visualizzato da

# -----------------------
# SwissCenter v1.18
# -----------------------

IMPEXP_TITLE               = Carica/Salva i Settings
EXPORT_SETTINGS            = Salva i Setting
EXPORT_PROMPT              = Facendo clic sul pulsante di seguito riportato si salvano tutte le vostre impostazioni di configurazione in un file XML che potete quindi utilizzare per riconfigurare Swisscenter se si rende necessario reinstallare o ricreare il database.[p][b]Nota Bene:[/b] Questa opzione Non salva le informazioni riguardanti audio, video o le foto che sono state scoperte da Swisscenter. Né salvano le informazioni del film che è stato scaricato da Internet o inserito manualmente.
EXPORT_SETTINGS_SUBMIT     = Salva i setting
IMPORT_SETTINGS            = Carica i settaggi
IMPORT_PROMPT              = To restore your configuration from an earlier point in time, please select your settings XML file below. 
IMPORT_FILE                = Setting File XML
UPLOAD_FILE                = Upload file
UPLOAD_FAILED              = Upload File fallito. 
IMPORT_SUCCESS             = Setting caricati con successo.
IMPORT_FAILED              = Errori si sono verificati durante l'importazione del file di impostazioni fornito.

IMP_USER_CERT_MISSING      = Impossibile importare l'utente '%s'  perchè il certificato '%s' (Scheme:%s) non esiste.
IMP_LOC_CERT_MISSING       = Fallita l'importazione del media location '%s' perchè il certificato '%s' (Scheme:%s) non esiste.
IMP_LOC_TYPE_MISSING       = Fallita l'importazione del media location '%s' perchè il tipo di Media '%s' non esiste.
IMP_LOC_CAT_MISSING        = Fallita l'importazione del media location '%s' perchè la categoria '%s' non esiste.

OR                         = - or -
MEDIA_SCAN_PROGRESS        = Ricerca del Media in corso
MEDIA_SCAN_STATUS          = Stato corrente
MEDIA_SCAN_OVERALL         = Ricerca completata
MEDIA_SCAN_STATUS_PENDING  = In Attesa
MEDIA_SCAN_STATUS_RUNNING  = In Avanzamento
MEDIA_SCAN_STATUS_COMPLETE = Completata
PERCENT_SCANNED            = % In corso

EXPERT_OPTIONS             = Opzioni Avanzate
EXPERT_WARNING             = I controlli su questa pagina consentono di modificare il funzionamento interno di SwissCenter e dovrebbero essere fatti solo da utenti esperti. Per ulteriori dettagli, vedere %s. [b]L'uso è a proprio riskio[/b].
EXPERT_EDIT_DB             = Modifica il DataBase
REFERENCE                  = Riferimento
DB_TABLE_LIST              = Elenco delle Tabelle
DB_RUN_SQL                 = Esegui comando SQL
DB_SQL_FAIL                = SQL errore nell'esecuzione del comando
DB_SQL_SUCCESS             = SQL completato con successo
EXPERT_EDIT_PREFS          = Modifica la Configurazione
SYSPREF_DEL_BUTTON         = Cancella le modifiche selezionate
EXPERT_PREFS_UPDATED       = Modifiche alla configurazione aggiornate

SETUP_SEARCH_ALL           = Ricerca Globale
SETUP_SEARCH_TYPE          = Ricerca uno specifico tipo di Media
SETUP_SEARCH_CATEGORY      = Ricerca una specifica categoria
SETUP_SEARCH_TYPE_TITLE    = Seleziona un tipo di Media

# -----------------------
# SwissCenter v1.19
# -----------------------

BAND                        = Album Artist
CAT_PARENT                  = Parent Category
SYSPREF_ADD_NEW             = Aggiungi ai setting di Sistema
SYSPREF_EDIT_EXISTING       = Modifica i Setting di Sistema
BROWSE_ALBUM_ARTIST         = Mostra per Album e Nome Artista
BROWSE_WEB                  = Mostra il web
BROWSE_WEB_PROMPT           = Questa opzione consente di utilizzare SwissCenter semplicemente per sfogliare le pagine Web, sia su rete locale e su Internet (dovete fornire connettività Internet).
MISC_TITLE                  = Miscellanee
MISC_CONFIG_TITLE           = Configurazione Miscellanee
FONTWIDTH_MULTIPLIER        = Font larghezza multipla
FONTWIDTH_MULTIPLIER_PROMPT = Questa opzione consente di modificare il numero massimo di caratteri visualizzati nel menù SwissCenter. Il valore dipende dal font scelto, e dovrebbe essere nella gamma di [b]1.0[/b] (default) to [b]2.2[/b].
MISC_FONTWIDTH_NOT_NUMBER   = Il carattere inserito per Larghezza Font non è un numero
MISC_FONTWIDTH_TOO_SMALL    = Il carattere inserito per Larghezza Font è troppo piccolo
LOCATION_ON_DISK            = Posizione sul Disco
RUNNING_TIME                = Tempo di funzionamento
VIDEO_INFO                  = Info Video

REFRESH_METADATA            = Aggiorna Metadata
REFRESH_METADATA_PROMPT     = Seleziona questa opzione per forzare l'aggiornamento di tutti i Mediadata. Questo dovrebbe essere utilizzato solo dopo un aggiornamento SwissCenter metadati che introduce nuove funzionalità.

ADMIN                       = Super Utente
USERS_ADMIN_PROMPT          = Un Super Utente avrà accesso a più opzioni sul lettore multimediale. Tali privilegi sono in grado di eliminare i media.
CONFIRM_DELETE              = Cancella i seguenti Media File(s)?
DELETE_MEDIA                = Cancella Media
MEDIA_DELETED               = Media Cancellato
TAG                         = Tag
YES                         = Si
NO                          = No

BROWSE_IPTC_BYLINE          = Sfoglia per Autore
BROWSE_IPTC_CAPTION         = Sfoglia per Descrizione
BROWSE_IPTC_CITY            = Sfoglia per Città
BROWSE_IPTC_COUNTRY         = Sfoglia per Nazione
BROWSE_IPTC_DATE_CREATED    = Sfoglia per Data di creazione
BROWSE_IPTC_KEYWORDS        = Browse by keywords
BROWSE_IPTC_LOCATION        = Browse by location
BROWSE_IPTC_PROVINCE_STATE  = Sfoglia per Provincia/Regione
BROWSE_IPTC_SUPPCATEGORY    = Sfoglia per CAtegoria supplementare
BROWSE_XMP_RATING           = Sfoglia per Classificati
IPTC_BYLINE                 = Autore
IPTC_CAPTION                = Descrizione
IPTC_CITY                   = Citta
IPTC_COUNTRY                = Nazione
IPTC_DATE_CREATED           = Data creazione
IPTC_KEYWORDS               = Keywords
IPTC_LOCATION               = Location
IPTC_PROVINCE_STATE         = Provincia/Regione
IPTC_SUPPCATEGORY           = Categorie supplementari
XMP_RATING                  = Classificati
NOT_RATED                   = Non classificato
REFINE_IPTC_BYLINE          = Perfeziona per Autore
REFINE_IPTC_CAPTION         = Perfeziona per Descrizione
REFINE_IPTC_CITY            = Perfeziona per Città
REFINE_IPTC_COUNTRY         = Perfeziona per Nazione
REFINE_IPTC_DATE_CREATED    = Perfeziona per Data di creazione
REFINE_IPTC_KEYWORDS        = Refine by keywords
REFINE_IPTC_LOCATION        = Refine by location
REFINE_IPTC_PROVINCE_STATE  = Perfeziona per Provincia/Regione
REFINE_IPTC_SUPPCATEGORY    = Perfeziona per Categoria supplementare
REFINE_XMP_RATING           = Perfeziona per Classificati

ITUNES_LIBRARY              = iTunes - Library File
ITUNES_CONFIG_PROMPT        = Si prega di specificare il percorso completo del suo "iTunes Music Library.xml" file. Esso verrà utilizzato per aggiungere / sostituire la playlist di iTunes e SwissCenter.[p]Per esempio: In Windows questo percorso può essere [em]"C:\Documents and Settings\Lello\My Music\iTunes\iTunes Music Library.xml"[/em] 
ITUNES_ERROR_INVALID        = Mi dispiace, il file specificato deve essere "iTunes Music Library.xml"
ITUNES_ERROR_PATH           = Inserite il percorso completo del vostro "iTunes Music Library.xml"

CONFIG_SHOUTCAST_TITLE      = Opzioni Shoutcast
CONFIG_LASTFM_TITLE         = Opzioni LastFM
CONFIG_LASTFM_CLEAR         = Cancella dati di accesso selezionati

LASTFM                      = Last.FM
LASTFM_WHATIS               = Cos'è LastFM?
LASTFM_ABOUT                = Last.fm è la più grande del mondo sociale musica piattaforma con oltre 20 milioni di utenti attivi in più di 232 paesi. Utilizzando un unico sistema di raccomandazione di musica conosciuto come "Audioscrobbler", Last.fm costruisce un dettagliato profilo di ciascun utente del gusto musicale di registrare i dati di tutte le canzoni che l'utente ascolta, o in streaming su stazioni radio o sul computer portatile o di musica Periferica. [P] Gli utenti possono creare playlist e le stazioni radio da tutte le tracce audio e Last.fm 's libreria musicale, ma non sono in grado di ascoltare le singole tracce su richiesta, o di scaricare brani a meno che il proprietario ha precedentemente autorizzato. La registrazione è necessaria per acquisire un profilo, ma non è necessaria per visualizzare qualsiasi parte del sito o di ascoltare stazioni radio.
LASTFM_PROMPT_GENERAL       = Mostra le Stazioni
LASTFM_PROMPT_PERSONAL      = Le tue Stazioni Personali
LASTFM_LOGIN_HEADINGS       = User,LastFM[br]Username,LastFM[br]Password,Scrobble?,Images?
LASTFM_TAGS                 = Tags disponibili
LASTFM_ARTIST               = Artisti / Gruppi disponibili
LASTFM_ENABLED_PROMPT       = Quando abilitata, SwissCenter in grado di connettersi al sito Last.FM co accesso personalizzato ai flussi radio.

LISTEN_LASTFM               = Ascolta una Stazione Last.FM
LISTEN_LASTFM_TAGS          = Riprodurre la musica con uno specifico tag
LISTEN_LASTFM_ARTISTS       = Riprodurre la musica similare ad un  Artista o Gruppo
LISTEN_LASTFM_MY_STATION    = Riproduci le tue stazioni
LISTEN_LASTFM_RECOMMEND     = Riproduci le tue musiche raccomandate
LISTEN_LASTFM_LOVED         = Riproduci le tue amate tracce
LISTEN_LASTFM_NEIGHBOURHOOD = Riproduci .... neighbourhood

MUSIC                       = Musica
PHOTOS                      = Foto
TVSERIES                    = Serie TV
VIDEO                       = Video

TV_OPTIONS                  = Serie TV
TV_DETAILS                  = Modifica i dettagli della Serie TV
WATCH_TV                    = Guarda uno Show TV
PROGRAMME                   = Programma
SERIES                      = Serie
EPISODE                     = Episodio
EPISODE_SUFFIX              = (Episodio %s)
LOOKUP_TV		    = Guarda un Episodio TV
VIEW_UNVIEWED               = Mostra i non visti
VIEW_ALL                    = Mostrali tutti

FILTER_VIEWED               = Stati della riproduzione
FILTER_VIEWED_NONE          = Non riprodotto da nessuni
FILTER_VIEWED_NOTFINISHED   = Non riprodotto o parzialmente riprodotto
FILTER_VIEWED_PLAYED        = Parzialmente o completamente riprodotto
FILTER_VIEWED_FINISHED      = Completamente riprodotto
FILTER_ACTIVE_SUFFIX        = (attivo)

PHOTOS_MUSIC_INFO           = Musica di Sottofondo
PHOTOS_MUSIC_CHANGE         = Cambia la Musica di Sottofondo
PHOTOS_MUSIC_NONE           = Nessuna
PHOTOS_MUSIC_CURRENT        = Playlist corrente

PC_LINK_TV                  = TV Shows
PC_LINK_RADIO	            = Radio

# -----------------------
# SwissCenter v1.20
# -----------------------

SETUP_REMOTE                = Settaggio Telecomando
REMOTE_PROMPT               = Seleziona le funzioni dei bottoni da cambiare:
QUICK_HOME                  = Quick Home
QUICK_MUSIC                 = Quick Musica
QUICK_MOVIE                 = Quick Video
QUICK_PHOTO                 = Quick Foto
QUICK_KEY_A                 = Quick Key A
QUICK_KEY_B                 = Quick Key B
QUICK_KEY_C                 = Quick Key C
BACKSPACE                   = Pagina precedente
PGDN                        = Pagina Sotto
