#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= English
WIKI_LOOKUP_PROMPT      = When this option is enabled, SwissCenter will include the option to lookup information (such as artists and movies) on the Wikipedia site.

FAIL_MYSQL_VERSION      = Your version of MySQL is not supported.
FAIL_MYSQL_CONNECT	= Unable to connect to the MySQL server.
FAIL_MYSQL_DB           = Unable to connect to the SwissCener database (Have you created one?)
FAIL_PHP_CLI            = You have no command line version of PHP installed. SwissCenter will be unable to search for new media files.
FAIL_PHP_INI		= Unable to locate the 'php.ini' file.
FAIL_PHP_VERSION        = Your version of PHP is not supported (%s)..
FAIL_PHP_REQ_MODS       = Not all PHP modules required by SwissCenter are available (required modules are: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Not all recommended PHP modules are available. Some non-critical features have been disabled as a result (recommended modules are: [b]%s[/b]).
FAIL_SERVER_SCHED	= Background jobs are unable to run - this may be because cron (linux) or the task scheduler service (windows) is disabled.
FAIL_SWISS_INI		= Unable to locate the 'swisscenter.ini' file. [br]Have you created a SwissCenter database yet?
FAIL_SWISS_LOCS         = No media locations have been defined.
FAIL_SWISS_LOG		= Unable to write to the SwissCenter log file (%s). 

PASS_MYSQL_VERSION      = Your version of MySQL is supported.
PASS_MYSQL_CONNECT	= Successfully connected to the MySQL server.
PASS_MYSQL_DB           = Successfully connected to the SwissCenter database.
PASS_PHP_CLI            = A command line version of PHP has been detected.
PASS_PHP_INI            = Successfully located the 'php.ini' file.
PASS_PHP_VERSION        = Your version of PHP is supported.
PASS_PHP_REQ_MODS       = All required PHP modules are available.
PASS_PHP_EXTRA_MODS     = All suggested PHP modules are available.
PASS_SERVER_SCHED	= Automatic searching for new media is supported.
PASS_SWISS_INI		= Successfully located the 'swisscenter.ini' file.
PASS_SWISS_LOCS		= Media locations have been defined.
PASS_SWISS_LOG		= Logging enabled.
PASS_SWISS_ROOT_INS     = Installation was as a user other than root.
PASS_SWISS_RW_FILES     = Able to Read/Write to the SwissCenter installation directory.

# Updated text strings in v1.15

DEBUG_MODE		= Logging Mode
DEBUG_MODE_PROMPT	= The [i]Logging Mode[/i] controls how much information will be written to the support.log file when using the SwissCenter. If you are reporting a bug that you are able to reproduce, please ensure that the Logging mode is set to the maximum before capturing the log.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Cache style details
CACHE_STYLE_PROMPT      = When enabled, SwissCenter will cache all style details in memory. Disable this feature if you are developing new styles and need to see changes reflected immediately.
CACHE_LANG              = Cache language strings
CACHE_LANG_PROMPT       = When enabled, SwissCenter will cache all language strings details in memory. Disable this feature if you are adding a translation and need to see changes reflected immediately.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Cache Settings

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE          = Precache Images
CACHE_PRECACHE_PROMPT   = Enabling this option will cause SwissCenter to generate thumbnails for all images that it finds during a media search.
DROP_DATABASE           = Warning: You already have a SwissCenter database. [br]If you proceed, then all current information and settings will be lost.
CONFIG_IMAGE_OPTIONS    = Image Options
CONFIG_AUDIO_OPTIONS    = Audio Options
CONFIG_RADIO_OPTIONS    = Radio Options
PASS_PHP_FONTS          = Successfully located a TrueType Font for generating "Now Playing" images.
FAIL_PHP_FONTS          = Unable to locate a TrueType font. The "Now Playing" screen will be missing track information.
NOW_PLAYING_SUPPORT     = Now Playing Screen
NOW_PLAYING_PROMPT      = Some hardware players allow a picture to be displayed whilst a music track is played and SwissCenter uses this feature to display details on the current track. [p]In most cases, SwissCenter is able to automatically decide if your player supports this, but if you experience problems then it is possible to override the setting here.

# Updated text strings in v1.15.3

# -----------------------
# SwissCenter v1.16
# -----------------------

PLAYLISTS 		   = Playlist Options

BROWSE_COUNTRY             = Browse by country
IRADIO_SEARCH              = Search for stations
IRADIO_MAINGENRE SELECT    = Select the Main-Genre to search for:
IRADIO_SUBGENRE_SELECT     = Select the Sub-Genre to search for:
IRADIO_STATION_SELECT      = Select the Station to tune in:
IRADIO_COUNTRY_SELECT      = Select the Country to search for:
IRADIO_CLASS_SELECT        = Select the Radio service:
IRADIO_NO_STATIONS         = No stations found.
IRADIO_NO_STATIONS_MSG     = No stations could be found that match your search for '%s'
IRADIO_MAX_STATIONS        = Max stations/genre
IRADIO_MAX_STATIONS_PROMPT = Maximum number of radio stations to retrieve per genre. The more is [b]not[/b] the better: Putting this number to high will not only increase the time to retrieve them (and thus make a browser timeout more likely), but also the possibility of an "out-of-memory" error from PHP. A good number is 24. Reduce it, if you encounter one of the mentioned possible errors.
IRADIO_CACHE_EXPIRE        = Cache Timeout
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter can cache station information. But since the station list will continuously be changing, we should refresh them from time to time. One hour (3600s) is a good compromise.
IRADIO_ERROR_CACHE_EXPIRE  = You must specify a (numeric) value for 'Secs to keep stations'! If you want to turn this off, enter 0 (zero).
IRADIO_ERROR_MAXNUM        = You must specify a (numeric) value for 'Max stations/genre'!
IRADIO_ERROR_MAXNUM_ZERO   = You must specify a [b][i]numeric, non-zero[/i][/b] value for 'Max stations/genre'!

IMAGE_EXIF_ROTATE          = Auto-Rotate
IMAGE_EXIF_ROTATE_PROMPT   = Most modern digital camera record whether the camera was in "Landscape" or "Portrait" mode when a photograph was taken. Enabling this option will cause SwissCenter to automatically rotate the photograph before displaying it on the screen.

TTF_FONT                   = TrueType Font
TTF_FONT_PROMPT            = Font to be used to display Track information on the 'Now Playing" screen, if supported (and enabled). Enter a font file name with full path to the file, or leave blank to try to auto-detect a font.
FAIL_PHP_FONT_SET          = ... but the font seems to be invalid (or not available)
BOOKMARKS                  = Bookmarks

CONFIG_MIP_OPTIONS         = MusicIP
MIP_WHATIS                 = What is MusicIP?
MIP_DESC                   = MusicIP (available free from %s) is a great piece of software which analyses your music collection and generates an "acoustic fingerprint" of each song. This information is then used to generate a personal playlist of similar tracks based on a selected track, artist or album. [p]If MusicIP is installed on the same machine as SwissCenter, then extra features become available to generate and listen to MusicIP playlists directly from within the SwissCenter interface.
MIP_PORT                   = MusicIP Port
MIP_INVALID_PORT           = MusicIP server not found on port %s
MIP_PORT_PROMPT            = Enter the port number that the MusicIP server is listening on. If you have not changed anything then the default port will be 10002. [p][b]Note:[/b]  MusicIP must be installed on the same server as SwissCenter.
MIP_NOT_FOUND              = A MusicIP server cannot be found.
MIP_STYLE                  = Style
MIP_STYLE_PROMPT           = This setting allows you to specify how closely the style of the artists within the mix will match the seed song. A high number will probably result in only a few different artists being chosen, while a small number will allow more variation in style.
MIP_VARIETY                = Variety
MIP_VARIETY_PROMPT         = Allows you to specify how much variety you like to have in your mix. The higher the setting, the more variety will be introduced into the mix.
MIP_REJECT                 = Artist Repeat
MIP_REJECT_PROMPT          = You can prevent the same artist being played twice within a set time period (or number of tracks) using this option.
MIP_SIZE                   = Playlist Size
MIP_SIZE_PROMPT            = The number of tracks that MusicIP should return as part of a playlist.
MIP_MIX_SONG               = Play similar tracks

EXTRAS_TEST_TITLE          = Additional Components
FAIL_MUSICIP_TEST          = MusicIP is not installed (or configured correctly).
PASS_MUSICIP_TEST          = MusicIP service detected.
FAIL_MIP_MIXABLE           = Only a small percentage (<50%) of your music has been analysed by MusicIP. Although MusicIP will be able to generate playlists you may find that they are not very accurate.
PASS_MIP_MIXABLE           = More than 50% of your music has been analysed by MusicIP

# EXIF orientation values (see http://www.swisscenter.co.uk/components/com_mambowiki/index.php?title=EXIF_metadata_within_pictures)
EXIFVALS_ORIENTATION	   = Normal, Flip Horizontal, Rotate 180, Flip Vertical, Transpose, Rotate Right, Transverse, Rotate Left

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_OPTIONS             = Browse Options
BROWSE_TEXT                = SwissCenter allows you to browse your media files in a number of different ways. To reduce the complexity of the interface or to customise it more to your liking you can disable any of the "Browse by..." options shown below. If only one option is enabled then SwissCenter will jump straight to that option instead of showing a menu. [p]Please note that you must leave at least [b]one[/b] option enabled in each group.

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
