
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= English
WIKI_LOOKUP_PROMPT      = When this option is enabled, SwissCenter will include the option to lookup information (such as artists and movies) on the Wikipedia site.

FAIL_MYSQL_VERSION      = Your version of MySQL is not supported.
FAIL_MYSQL_CONNECT	= Unable to connect to the MySQL server.
FAIL_MYSQL_DB           = Unable to connect to the SwissCener database (Have you created one?)
FAIL_PHP_CLI            = You have no command line version of PHP installed. SwissCenter will be unable to search for new media files.
FAIL_PHP_INI		= Unable to locate the 'php.ini' file.
FAIL_PHP_VERSION        = Your version of PHP is not supported (%s)..
FAIL_PHP_REQ_MODS       = Not all PHP modules required by SwissCenter are available (required modules are: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Not all recommended PHP modules are available. Some non-critical features have been disabled as a result (recommended modules are: [b]%s[/b]).
FAIL_SERVER_SCHED	= Background jobs are unable to run - this may be because cron (linux) or the task scheduler service (windows) is disabled.
FAIL_SWISS_INI		= Unable to locate the 'swisscenter.ini' file. [br]Have you created a SwissCenter database yet?
FAIL_SWISS_LOCS         = No media locations have been defined.
FAIL_SWISS_LOG		= Unable to write to the SwissCenter log file (%s). 

PASS_MYSQL_VERSION      = Your version of MySQL is supported.
PASS_MYSQL_CONNECT	= Successfully connected to the MySQL server.
PASS_MYSQL_DB           = Successfully connected to the SwissCenter database.
PASS_PHP_CLI            = A command line version of PHP has been detected.
PASS_PHP_INI            = Successfully located the 'php.ini' file.
PASS_PHP_VERSION        = Your version of PHP is supported.
PASS_PHP_REQ_MODS       = All required PHP modules are available.
PASS_PHP_EXTRA_MODS     = All suggested PHP modules are available.
PASS_SERVER_SCHED	= Automatic searching for new media is supported.
PASS_SWISS_INI		= Successfully located the 'swisscenter.ini' file.
PASS_SWISS_LOCS		= Media locations have been defined.
PASS_SWISS_LOG		= Logging enabled.
PASS_SWISS_ROOT_INS     = Installation was as a user other than root.
PASS_SWISS_RW_FILES     = Able to Read/Write to the SwissCenter installation directory.

# Updated text strings in v1.15

DEBUG_MODE		= Logging Mode
DEBUG_MODE_PROMPT	= The [i]Logging Mode[/i] controls how much information will be written to the support.log file when using the SwissCenter. If you are reporting a bug that you are able to reproduce, please ensure that the Logging mode is set to the maximum before capturing the log.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Cache style details
CACHE_STYLE_PROMPT      = When enabled, SwissCenter will cache all style details in memory. Disable this feature if you are developing new styles and need to see changes reflected immediately.
CACHE_LANG              = Cache language strings
CACHE_LANG_PROMPT       = When enabled, SwissCenter will cache all language strings details in memory. Disable this feature if you are adding a translation and need to see changes reflected immediately.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Cache Settings

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE          = Precache Images
CACHE_PRECACHE_PROMPT   = Enabling this option will cause SwissCenter to generate thumbnails for all images that it finds during a media search.
DROP_DATABASE           = Warning: You already have a SwissCenter database. [br]If you proceed, then all current information and settings will be lost.
CONFIG_IMAGE_OPTIONS    = Images
CONFIG_AUDIO_OPTIONS    = Audio 
CONFIG_RADIO_OPTIONS    = Internet Radio
PASS_PHP_FONTS          = Successfully located a TrueType Font for generating "Now Playing" images.
FAIL_PHP_FONTS          = Unable to locate a TrueType font. The "Now Playing" screen will be missing track information.
NOW_PLAYING_SUPPORT     = Now Playing Screen
NOW_PLAYING_PROMPT      = Some hardware players allow a picture to be displayed whilst a music track is played - and they request it automatically on title change. SwissCenter uses this feature to display details on the current track.[p]In most cases, SwissCenter is able to automatically decide if your player supports this, but if you experience problems then it is possible to override the setting here.[p]So the settings mean: Enabled - the player requests the corresponding picture automatically. Disabled - the player does not request automatically, and SwissCenter tells it by the playlist to request a new one in a given time interval. Automatic - let SwissCenter find out.

# Updated text strings in v1.15.3

# -----------------------
# SwissCenter v1.16
# -----------------------

PLAYLISTS 		   = Playlists

BROWSE_COUNTRY             = Browse by country
IRADIO_SEARCH              = Search for stations
IRADIO_MAINGENRE SELECT    = Select the Main-Genre to search for:
IRADIO_SUBGENRE_SELECT     = Select the Sub-Genre to search for:
IRADIO_STATION_SELECT      = Select the Station to tune in:
IRADIO_COUNTRY_SELECT      = Select the Country to search for:
IRADIO_CLASS_SELECT        = Select the Radio service:
IRADIO_NO_STATIONS         = No stations found.
IRADIO_NO_STATIONS_MSG     = No stations could be found that match your search for '%s'
IRADIO_MAX_STATIONS        = Max stations/genre
IRADIO_MAX_STATIONS_PROMPT = Maximum number of radio stations to retrieve per genre. The more is [b]not[/b] the better: Putting this number to high will not only increase the time to retrieve them (and thus make a browser timeout more likely), but also the possibility of an "out-of-memory" error from PHP. A good number is 24. Reduce it, if you encounter one of the mentioned possible errors.
IRADIO_CACHE_EXPIRE        = Cache Timeout
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter can cache station information. But since the station list will continuously be changing, we should refresh them from time to time. One hour (3600s) is a good compromise.
IRADIO_ERROR_CACHE_EXPIRE  = You must specify a (numeric) value for 'Secs to keep stations'! If you want to turn this off, enter 0 (zero).
IRADIO_ERROR_MAXNUM        = You must specify a (numeric) value for 'Max stations/genre'!
IRADIO_ERROR_MAXNUM_ZERO   = You must specify a [b][i]numeric, non-zero[/i][/b] value for 'Max stations/genre'!

IMAGE_EXIF_ROTATE          = Auto-Rotate
IMAGE_EXIF_ROTATE_PROMPT   = Most modern digital camera record whether the camera was in "Landscape" or "Portrait" mode when a photograph was taken. Enabling this option will cause SwissCenter to automatically rotate the photograph before displaying it on the screen.

TTF_FONT                   = TrueType Font
TTF_FONT_PROMPT            = Font to be used to display Track information on the 'Now Playing" screen, if supported (and enabled). Enter a font file name with full path to the file, or leave blank to try to auto-detect a font.
FAIL_PHP_FONT_SET          = ... but the font seems to be invalid (or not available)
BOOKMARKS                  = Bookmarks

CONFIG_MIP_OPTIONS         = MusicIP
MIP_WHATIS                 = What is MusicIP?
MIP_DESC                   = MusicIP (available free from %s) is a great piece of software which analyses your music collection and generates an "acoustic fingerprint" of each song. This information is then used to generate a personal playlist of similar tracks based on a selected track, artist or album. [p]If MusicIP is installed on the same machine as SwissCenter, then extra features become available to generate and listen to MusicIP playlists directly from within the SwissCenter interface.
MIP_PORT                   = MusicIP Port
MIP_INVALID_PORT           = MusicIP server not found on port %s
MIP_PORT_PROMPT            = Enter the port number that the MusicIP server is listening on. If you have not changed anything then the default port will be 10002. [p][b]Note:[/b]  MusicIP must be installed on the same server as SwissCenter.
MIP_NOT_FOUND              = A MusicIP server cannot be found.
MIP_STYLE                  = Style
MIP_STYLE_PROMPT           = This setting allows you to specify how closely the style of the artists within the mix will match the seed song. A high number will probably result in only a few different artists being chosen, while a small number will allow more variation in style.
MIP_VARIETY                = Variety
MIP_VARIETY_PROMPT         = Allows you to specify how much variety you like to have in your mix. The higher the setting, the more variety will be introduced into the mix.
MIP_REJECT                 = Artist Repeat
MIP_REJECT_PROMPT          = You can prevent the same artist being played twice within a set time period (or number of tracks) using this option.
MIP_SIZE                   = Playlist Size
MIP_SIZE_PROMPT            = The number of tracks that MusicIP should return as part of a playlist.
MIP_MIX_SONG               = Play similar tracks

EXTRAS_TEST_TITLE          = Additional Components
FAIL_MUSICIP_TEST          = MusicIP is not installed (or configured correctly).
PASS_MUSICIP_TEST          = MusicIP service detected.
FAIL_MIP_MIXABLE           = Only a small percentage (<50%) of your music has been analysed by MusicIP. Although MusicIP will be able to generate playlists you may find that they are not very accurate.
PASS_MIP_MIXABLE           = More than 50% of your music has been analysed by MusicIP

# EXIF orientation values (see http://www.swisscenter.co.uk/components/com_mambowiki/index.php?title=EXIF_metadata_within_pictures)
EXIFVALS_ORIENTATION	   = Normal, Flip Horizontal, Rotate 180, Flip Vertical, Transpose, Rotate Right, Transverse, Rotate Left

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_OPTIONS             = Browse Options
BROWSE_TEXT                = SwissCenter allows you to browse your media files in a number of different ways. To reduce the complexity of the interface or to customise it more to your liking you can disable any of the "Browse by..." options shown below. If only one option is enabled then SwissCenter will jump straight to that option instead of showing a menu. [p]Please note that you must leave at least [b]one[/b] option enabled in each group.
CONFIG_BROWSE_NONE_SELECTED = Settings not saved, you must select at least one option in each group
MUSIC_PLAY_NEXT            = Coming up
MUSIC_PLAY_PREV            = Just played
TRACK_LENGTH               = Length
FILTER                     = Filter
RECENTLY_ADDED             = Recently added
REMOVE_FILTER              = Remove filter
RECENTLY_ADDED_DAYS        = Within the last %s days
FAIL_SHOUTCAST_TEST        = ShoutCast parser looks broken
PASS_SHOUTCAST_TEST        = ShoutCast parser seems to work properly
IRADIO_SHOUTCAST_DESC      = ShoutCast (%s) is a radio service on the internet, providing audio streams playable by most streaming devices (and programs). It provides the functionality to search by genre or station name, and returns many details for each station found, including a playlist URL. The ShoutCast parser used by SwissCenter parses the HTML of the result page, to display the result set in a way easy to read also on TV screens. However, it may break when the page structure will be changed by the ShoutCast staff.[p]Sometimes ShoutCast pretends to have no stations listed for our search. So if the test seems to fail, better load the page again - to ensure the problem is not located here.
FAIL_LIVERADIO_TEST        = LiveRadio parser looks broken
PASS_LIVERADIO_TEST        = LiveRadio parser seems to work properly
IRADIO_LIVERADIO_DESC      = LiveRadio (%s) is an internet radio service similiar to ShoutCast. It provides the functionality to search by media type, genre, station name, country and even city - but many stations listed here are not supported by some hardware players. So the LiveRadio parser used by SwissCenter restricts the results to show only MP3 stations.
INSTALLATION_TITLE         = Installation
INSTALLATION_TESTS         = System Tests
ADVANCED_OPTIONS           = Advanced Options
MEDIA_REFRESH              = Search For New Media
LICENSE                    = GPL License
VIEWED_BY                  = Viewed by

# -----------------------
# SwissCenter v1.18
# -----------------------

IMPEXP_TITLE               = Load/Save Settings
EXPORT_SETTINGS            = Save Settings
EXPORT_PROMPT              = Clicking on the button below will save all of your configuration settings to an XML file which you can then use to reconfigure Swisscenter if it becomes necessary to reinstall or recreate your database.[p][b]Please note:[/b] This option does not save details about the audio, video or photos that have been discovered by Swisscenter. Nor does it save Movie information which has been downloaded from the internet or manually entered.
EXPORT_SETTINGS_SUBMIT     = Save Settings
IMPORT_SETTINGS            = Load Settings
IMPORT_PROMPT              = To restore your configuration from an earlier point in time, please select your settings XML file below. 
IMPORT_FILE                = Settings XML File
UPLOAD_FILE                = Upload file
UPLOAD_FAILED              = File upload failed. 
IMPORT_SUCCESS             = Settings successfully loaded.
IMPORT_FAILED              = Errors occurred whilst importing the supplied settings file.

IMP_USER_CERT_MISSING      = Failed to import user '%s' because certificate '%s' (Scheme:%s) does not exist.
IMP_LOC_CERT_MISSING       = Failed to import media location '%s' because certificate '%s' (Scheme:%s) does not exist.
IMP_LOC_TYPE_MISSING       = Failed to import media location '%s' because media type '%s' does not exist.
IMP_LOC_CAT_MISSING        = Failed to import media location '%s' because category '%s' does not exist.

OR                         = - or -
MEDIA_SCAN_PROGRESS        = Media search progress
MEDIA_SCAN_STATUS          = Current status
MEDIA_SCAN_OVERALL         = Search completed
MEDIA_SCAN_STATUS_PENDING  = Pending
MEDIA_SCAN_STATUS_RUNNING  = Running
MEDIA_SCAN_STATUS_COMPLETE = Complete
PERCENT_SCANNED            = % Scanned

EXPERT_OPTIONS             = Expert Options
EXPERT_WARNING             = The controls on this page allow you to modify the internal workings of SwissCenter and should only be done by advanced users know what they are doing. For more details, see %s. [b]Use at your own risk[/b].
EXPERT_EDIT_DB             = Edit The Database
REFERENCE                  = Reference
DB_TABLE_LIST              = Table List
DB_RUN_SQL                 = Execute SQL
DB_SQL_FAIL                = SQL command failed
DB_SQL_SUCCESS             = SQL completed successfully.
EXPERT_EDIT_PREFS          = Edit System Settings
SYSPREF_DEL_BUTTON         = Delete selected settings
EXPERT_PREFS_UPDATED       = Settings updated 

SETUP_SEARCH_ALL           = Search all locations
SETUP_SEARCH_TYPE          = Search a specific media type
SETUP_SEARCH_CATEGORY      = Search a specific category
SETUP_SEARCH_TYPE_TITLE    = Please select a media type

# -----------------------
# SwissCenter v1.19
# -----------------------

BAND                        = Album Artist
CAT_PARENT                  = Parent Category
SYSPREF_ADD_NEW             = Add a system setting
SYSPREF_EDIT_EXISTING       = Modify a system setting
BROWSE_ALBUM_ARTIST         = Browse by album artist name
BROWSE_WEB                  = Browse the web
BROWSE_WEB_PROMPT           = This option allows you to use SwissCenter to browse simple Web pages, both on your local network and on the Internet (providing you have Internet connectivity).
MISC_TITLE                  = Miscellaneous
MISC_CONFIG_TITLE           = Miscellaneous Configuration
FONTWIDTH_MULTIPLIER        = Font width Multiplier
FONTWIDTH_MULTIPLIER_PROMPT = This option allows you to modify the maximum number of displayed characters in the SwissCenter menus. The value depends on the chosen font, and should be in the range of [b]1.0[/b] (default) to [b]2.2[/b].
MISC_FONTWIDTH_NOT_NUMBER   = The font width multiplier is not a number
MISC_FONTWIDTH_TOO_SMALL    = The font width multiplier is too small
LOCATION_ON_DISK            = Location On Disk
RUNNING_TIME                = Running Time
VIDEO_INFO                  = Video Info

REFRESH_METADATA            = Refresh Metadata
REFRESH_METADATA_PROMPT     = Select this option to force all media metadata to be refreshed. This should only be used after a SwissCenter update that introduces new metadata functionality.

ADMIN                       = Super User
USERS_ADMIN_PROMPT          = A Super User will have access to more options on the media player. Such priviledges include being able to delete media.
CONFIRM_DELETE              = Delete the following media file(s)?
DELETE_MEDIA                = Delete Media
MEDIA_DELETED               = Media Deleted
TAG                         = Tag
YES                         = Yes
NO                          = No

BROWSE_IPTC_BYLINE          = Browse by author
BROWSE_IPTC_CAPTION         = Browse by description
BROWSE_IPTC_CITY            = Browse by city
BROWSE_IPTC_COUNTRY         = Browse by country
BROWSE_IPTC_DATE_CREATED    = Browse by date created
BROWSE_IPTC_KEYWORDS        = Browse by keywords
BROWSE_IPTC_LOCATION        = Browse by location
BROWSE_IPTC_PROVINCE_STATE  = Browse by province/state
BROWSE_IPTC_SUPPCATEGORY    = Browse by supplementary categories
BROWSE_XMP_RATING           = Browse by rating
IPTC_BYLINE                 = Author
IPTC_CAPTION                = Description
IPTC_CITY                   = City
IPTC_COUNTRY                = Country
IPTC_DATE_CREATED           = Date Created
IPTC_KEYWORDS               = Keywords
IPTC_LOCATION               = Location
IPTC_PROVINCE_STATE         = Province/State
IPTC_SUPPCATEGORY           = Supplementary Categories
XMP_RATING                  = Rating
NOT_RATED                   = Not Rated
REFINE_IPTC_BYLINE          = Refine by author
REFINE_IPTC_CAPTION         = Refine by description
REFINE_IPTC_CITY            = Refine by city
REFINE_IPTC_COUNTRY         = Refine by country
REFINE_IPTC_DATE_CREATED    = Refine by date created
REFINE_IPTC_KEYWORDS        = Refine by keywords
REFINE_IPTC_LOCATION        = Refine by location
REFINE_IPTC_PROVINCE_STATE  = Refine by province/state
REFINE_IPTC_SUPPCATEGORY    = Refine by supplementary categories
REFINE_XMP_RATING           = Refine by rating

ITUNES_LIBRARY              = iTunes Library File
ITUNES_CONFIG_PROMPT        = Please specify the fully qualified path of your "iTunes Music Library.xml" file. This will be used to add/replace your iTunes playlists in SwissCenter.[p]For example: On Windows this might be [em]"C:\Documents and Settings\Robert\My Music\iTunes\iTunes Music Library.xml"[/em] 
ITUNES_ERROR_INVALID        = I'm sorry, the file you specified must be "iTunes Music Library.xml"
ITUNES_ERROR_PATH           = Please enter the fully qualified path of your "iTunes Music Library.xml"

CONFIG_SHOUTCAST_TITLE      = Shoutcast Options
CONFIG_LASTFM_TITLE         = LastFM Options
CONFIG_LASTFM_CLEAR         = Clear selected login details

LASTFM                      = Last.FM
LASTFM_WHATIS               = What is LastFM?
LASTFM_ABOUT                = Last.fm is the world's largest social music platform with over 20 million active users based in more than 232 countries. Using a unique music recommendation system known as "Audioscrobbler", Last.fm builds a detailed profile of each user's musical taste by recording details of all the songs the user listens to, either on the streamed radio stations or on the user's computer or portable music device. [p] Users can create custom radio stations and playlists from any of the audio tracks in Last.fm's music library, but are not able to listen to individual tracks on demand, or to download tracks unless the rightsholder has previously authorised it. Registration is required to acquire a profile but is not necessary to view any part of the site or to listen to radio stations.
LASTFM_PROMPT_GENERAL       = Browse stations
LASTFM_PROMPT_PERSONAL      = Your personal stations
LASTFM_LOGIN_HEADINGS       = User,LastFM[br]Username,LastFM[br]Password,Scrobble?,Images?
LASTFM_TAGS                 = Available tags
LASTFM_ARTIST               = Available artists / groups
LASTFM_ENABLED_PROMPT       = When enabled, SwissCenter can connect to the Last.FM website and access personalised radio streams.

LISTEN_LASTFM               = Listen to Last.FM Station
LISTEN_LASTFM_TAGS          = Play music with a specific tag
LISTEN_LASTFM_ARTISTS       = Play music similar to an artist or group
LISTEN_LASTFM_MY_STATION    = Play your station
LISTEN_LASTFM_RECOMMEND     = Play your recommendations
LISTEN_LASTFM_LOVED         = Play your loved tracks
LISTEN_LASTFM_NEIGHBOURHOOD = Play your neighbourhood

MUSIC                       = Music
PHOTOS                      = Photos
TVSERIES                    = TV Series
VIDEO                       = Video

TV_OPTIONS                  = TV Series
TV_DETAILS                  = Edit TV Series Details
WATCH_TV                    = Watch a TV show
PROGRAMME                   = Programme
SERIES                      = Series
EPISODE                     = Episode
EPISODE_SUFFIX              = (Episode %s)
LOOKUP_TV               		= Lookup TV Episode
VIEW_UNVIEWED               = Show unviewed
VIEW_ALL                    = Show all

FILTER_VIEWED               = Played status
FILTER_VIEWED_NONE          = Not played at all
FILTER_VIEWED_NOTFINISHED   = Not played or partially played
FILTER_VIEWED_PLAYED        = Partially or completely played
FILTER_VIEWED_FINISHED      = Completely played
FILTER_ACTIVE_SUFFIX        = (active)

PHOTOS_MUSIC_INFO           = Background music
PHOTOS_MUSIC_CHANGE         = Change background music
PHOTOS_MUSIC_NONE           = None
PHOTOS_MUSIC_CURRENT        = Current playlist

PC_LINK_TV                  = TV Shows
PC_LINK_RADIO	              = Radio

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
