#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# Le fichier de langue de Swisscenter se compose d'un identifiant interne au programme qui est lié (ex: "ADD_PLAYLIST") 
# au texte réel qui sera affiché à l'attention de l'utilisateur (par exemple : "Ajouter à votre playlist") comme suit : 
# 
#   <ID> = <text>
#
#  Remarque : Le texte ne peut pas utiliser des lignes multiples. Si un retour à ligne ou un espace entre paragraphes 
#  sont exigés dans le texte, il faut utiliser des balises spécifiques. (voir ci-dessous). 
#
# Le <text> peut contenir un nombre limité de balises de mises en page qui sont indiquées par des parenthèses carrées 
# et permet d'exécuter des fonctions identiques à leurs homologues en HTML. Les balises suivantes sont supportées :
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# Dans certaines circonstances, une partie d'un texte peut devoir être substitué par un autre texte. 
# Pour ce faire, il faut placer dans le texte un élément de substitution indiqué avec '%s'.
#
# Ex: Dans le ID au-dessous, Le nombre de piste trouvé dans la base de données est substitué par la chaine %s 
# Donc une recherche qui renvoye 4 pistes sera afichée à l'utilisateur comme "4 pistes"
# 
#   MANY_TRACKS= %s Tracks
# 
# Finallement, les lignes qui commence par le symbole (#) sont considérées comme des commentaires et ne sont pas prises en compte
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= French
KEYBOARD_SPC		= ESPACE

PLAYLIST_LOAD_OK	= Playlist chargé avec succès.
PLAYLIST_NAME_CANCEL	= Annuler - Ne pas sauvegarder
PLAYLIST_NAME_USE	= Sauver avec ce nom de fichier

PC_LINK_BACK		= Retour
PC_LINK_HOME		= Accueil
PC_LINK_MOVIES		= Videos
PC_LINK_MUSIC		= Musique
PC_LINK_PHOTOS		= Photos

SECONDS			= %s Secondes
MINUTES			= %s Minutes

BROWSE_DATE		= Consulter par date
BROWSE_PHOTO_ALBUM	= Consulter par album photo
BROWSE_PHOTO_TITLE	= Consulter par titre
PHOTO_ALBUM		= Album photo
PHOTO_TITLE		= Titre
PHOTO_PLAY_ORDER	= Lire dans l'ordre
PHOTO_CHANGE_ORDER	= Modifier l'ordre de lecture
PHOTO_CHANGE_TIME	= Changer le temps par photo
PHOTO_ORDER_NAME	= Nom
PHOTO_ORDER_DATE_TAKEN	= Date de la prise de vue
PHOTO_ORDER_DATE_DISK	= Date modifiée
PHOTO_ORDER_DATE_RANDOM	= Aléatoire
REFINE_PHOTO_ALBUM	= Réafiner par album photo
REFINE_PHOTO_TITLE	= Réaffiner par titre de photo

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= d

EXIF_EXPOSURE		= Exposition
EXIF_EXPOSE_MODE	= Mode d'exposition
EXIF_EXPOSE_PROG	= Programme d'exposition 
EXIF_EXPOSE_TIME	= Temps d'exposition
EXIF_FLASH		= Flash
EXIF_FNUMBER		= F-numéro
EXIF_FOCAL_LENGTH	= Longeur de focal
EXIF_ISO		= Taux d'ISO 
EXIF_LIGHT_SOURCE	= source de lumière
EXIF_MAKE		= générer 
EXIF_METER_MODE		= Mode régulateur 
EXIF_MODEL		= Modèle
EXIF_ORIENTATION	= Orientation
EXIF_SCENCE_CAPTURE	= Mode scène
EXIF_SOURCE		= Image source
EXIF_WHITE_BALANCE	= Balance des blancs
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manuelle, déclencheur auto.
EXIFVALS_EXP_PROG	= Manuelle, Programme, Priorité ouverture diaphragme, Priorité obturateur, Programme créatif, Programme d'action, Portrait, Paysage
EXIFVALS_FLASH		= Sans, Avec
EXIFVALS_LIGHT_SOURCE	= inconnue, lumière du jour, Fluorescent, Tungstène (incandescent), Flash, Beau temps, Temps pluvieux, variable, Fluorescent de jour, Fluorescent de jour blanc, Fluorescent léger, Fluorescent blanc, Lumière standard A, Lumière standard B, Lumière standard B, D55, D65, D75, D50, ISO Studio Tungstène
EXIFVALS_METER_MODE	= Inconnu, moyenne, centré, Spot, Multi-Spot, modèle, Partielle
EXIFVALS_ORIENTATION	= Normal (0 deg), Mirroir, au-dessus, au-dessus et Mirroir
EXIFVALS_SCENE_TYPE	= Standard, paysage, Portrait, scène de nuit
EXIFVALS_WHITE_BALANCE	= Auto, Manuelle

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Config
MOVIE_EXTRA_SITE_PROMPT = Télécharger info depuis
MOVIE_OPTIONS		= Options Vidéos
MEDIA_SEARCH_PROMPT	=  Cliquer le bouton ci-dessous commencera une recherche en arrière-fond de tous vos emplacements de médias. Les médias déjà présents sur votre système ne seront pas retirés de la base de données et tous les nouveaux ou les médias ayant changé seront ajoutés. 
RATING_SCHEME_PROMPT	= schéma des Certificats
DEBUG_MODE		= Mode Journal 
DEBUG_MODE_PROMPT	= Activer le [i]Mode Journal[/i] contrôle combien d'information seront écrit dans le fichier support.log quand vous utilisez Swisscenter, Si vous reportez une erreur que vous pouvez reproduire, veuillez vous assurer que le mode journal est activé et positionné à son maximum avant de capturer le log.
SIMESE_SCHED_PROMPT	=  Vous pouvez planifier des rafraîchissements automatiques sur la base de données du Swisscenter en cliquant avec le bouton droit sur l'icône Simese de la barre des tâches et en sélectionnant [i]Update Media Scheduler[/i].

# Updated text strings in v1.14
MOVIE_EXTRA_DL_PROMPT	= Quand de nouveaux éléments vidéo sont découverts durant la "recherche de nouveaux médias", le SwissCenter utilisera le nom de fichier de la vidéo pour rechercher et pour télécharger des informations complémentaires à propos de la vidéo (par exemple : Acteurs, metteur en scène, etc.) depuis le site que vous avez indiqué ci-dessous. 
PRIVACY_DATA_COLLECTION	= [b]Collection de données[/b] [p]Les informations concernant les fichiers de médias de votre machine sont rassemblées et stockées dans une base de données MySQL située sur le PC sur lequel le logiciel de SwissCenter est installé. Cette information est utilisée pour un but unique de fournir une interface à vos médias sur des dispositifs tels que le Pinnacle Showcenter. À aucun moment, les informations ne sont transmises sous quelques formes que ce soit aux auteurs du SwissCenter, ou à un autre tiers. [p]Il y a une exception à la régles indiquée au-dessus : Pour obtenir des informations complémentaires concernant les fichiers vidéo (telles que des acteurs, metteur en scène, etc.) le nom de fichier est soumis en tant qu'élément d'une requête de recherche au site Web choisi indiqué dans la page "%s". Si vous préférez que les informations ne soient pas transmises, vous devrez désactiver "le téléchargement d'informations complémentaires sur les vidéos".

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Toutes les catégories
CAT_RECENTLY_ADDED      = Récemment ajoutée
IMAGE_RESIZE_TYPE	= Génération d'image
IMAGE_RESIZE		= Redimensionner (rapide)
IMAGE_RESAMPLE		= Réchantillonnée (haute qualité)
IMAGE_RESIZE_PROMPT	= Veuillez sélectionner la méthode que SwissCenter doit utiliser quand il génère les images à la volée.
CURRENT_VERSION		= Version actuelle

# -----------------------
# SwissCenter v1.15.1
# -----------------------

SEARCH_WIKIPEDIA = Rechercher dans Wikipedia
RESUME_PLAYING = Reprendre lecture
INSTALL_TEST_TITLE = Vérification de l'installation
INSTALL_TEST_SUCCESS = Les tests suivants ont réussi:
INSTALL_TEST_FAIL_WEB = Les tests suivants ont échoué:
INSTALL_TEST_FAIL_CLI = Les tests suivants ont échoué:Quand ils s'exécutent en arrière-plan.
CAT_DOWNLOAD = Télécharger Info supplémentaire
CAT_DOWNLOAD_PROMPT = Ce champ détermine si une information supplémentaire doit être téléchargée d'Internet pour les fichiers assignés à cette catégorie, quand elle est disponible. 
SYNOPSIS = Synopsis
RETURN_TO_LIST = Retourner à la liste
PAGE = Page %s
LOOKUP_MOVIE = Rechercher film
LOOKUP_SUCCESS = Les détails du film ont été téléchargés et stockés.
LOOKUP_FAILURE = Impossible de localiser le détail du film.
DEBUG_MINIMUM = (Minimum)
DEBUG_MAXIMUM = (Maximum)
DEBUG_RECOMMENDED = (Recommander)
DEBUG_LEVEL = Niveau %s %s

FAIL_MYSQL_VERSION = Votre version de MySQL n'est pas supportée
FAIL_MYSQL_CONNECT = Impossible de se connecter au serveur MySQL
FAIL_MYSQL_DB = Impossible de se connecter à la base de données du SwissCenter (avez-vous créé une base ?)
FAIL_PHP_CLI = Vous n'avez pas de version en ligne de commande de PHP installé. SwissCenter ne pourra pas rechercher de nouveaux fichiers de médias. 
FAIL_PHP_INI = Impossible de localiser le fichier 'php.ini'.
FAIL_PHP_VERSION = Votre version de PHP n'est pas supportée (%s)..
FAIL_PHP_REQ_MODS = Certains modules requis par SwissCenter sont indisponibles (les modules requis sont: %s).
FAIL_PHP_EXTRA_MODS = Certains modules recommandés par SwissCenter sont indisponibles. Quelques caractéristiques non critiques ont été désactivées aux résultats (les modules recommandés sont: %s).
FAIL_SERVER_SCHED = Les actions en arrière-plan ne peuvent pas s'exécuter - ceci peut se produire parce que cron (sous Linux) ou le service de planification de tâches (sous Windows) est désactivé.
FAIL_SWISS_INI = Impossible de localiser le fichier 'swisscenter.ini'. [br]Avez-vous créé une base de données SwissCenter ?
FAIL_SWISS_LOCS = Aucun emplacement de médias n'a été défini.
FAIL_SWISS_LOG = Impossible d'écrire dans le fichier de log de SwissCenter (%s).

PASS_MYSQL_VERSION = Votre version de MySQL est supportée.
PASS_MYSQL_CONNECT = Connexion réussie au serveur MySQL.
PASS_MYSQL_DB = Connexion réussie à la base de données du SwissCenter.
PASS_PHP_CLI = La version en ligne de commende de PHP a bien été détectée.
PASS_PHP_INI = La localisation du fichier 'php.ini' a réussi.
PASS_PHP_VERSION = Votre version de PHP est supportée.
PASS_PHP_REQ_MODS = Tous les modules PHP requis sont disponibles.
PASS_PHP_EXTRA_MODS = Tous les modules PHP recommandés sont disponibles.
PASS_SERVER_SCHED = La recherche automatique de nouveaux médias est supportée.
PASS_SWISS_INI = La localisation du fichier 'swisscenter.ini' a réussi.
PASS_SWISS_LOCS = L'emplacement des médias a bien été défini.
PASS_SWISS_LOG = Journalisation activée.
PASS_SWISS_ROOT_INS = Installation avec un utilisateur autre que Root.
PASS_SWISS_RW_FILES = Capacité d'écrire/Lire dans le répertoire d'installation du SwissCenter.

#----------------------------------------------------------------------------------------------------
# Fin du fichier
#----------------------------------------------------------------------------------------------------
