#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter language file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your play list") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then mark-up tags should be used (see below).
#
# The <text> may contain a limited number of mark-up tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE			= Nederlands
INSTALL_TEST_FAIL_WEB = De volgende controles faalden:
INSTALL_TEST_FAIL_CLI = De volgende controles faalden in achtergrondmodus:
CAT_DOWNLOAD = Extra Informatie downloaden
CAT_DOWNLOAD_PROMPT = Dit veld bepaalt het downloaden van extra op het Internet beschikbare informatie voor bestanden van deze categorie.
SYNOPSIS = synopsis
RETURN_TO_LIST = keer terug naar lijst
PAGE = Pagina %s
LOOKUP_MOVIE = filmgegevens opzoeken
LOOKUP_SUCCESS = filmgegevens gedownloaded en opgeslagen.
LOOKUP_FAILURE = filmgegevens niet gevonden.
DEBUG_MINIMUM = (Minimum)
DEBUG_MAXIMUM = (Maximum)
DEBUG_RECOMMENDED = (Aanbevolen)
DEBUG_LEVEL = niveau %s %s

FAIL_MYSQL_VERSION = Uw MySQL-versie wordt niet ondersteund.
FAIL_MYSQL_CONNECT = De verbinding met de MySQL-server heeft gefaald.
FAIL_MYSQL_DB = De verbinding met de SwissCenter-databank heeft gefaald (Hebt U die gecreëerd?)
FAIL_PHP_CLI = Een CLI-versie van PHP werd niet gevonden. SwissCenter kan geen nieuwe mediabestanden zoeken.
FAIL_PHP_INI = Het 'php.ini'-bestand werd niet gevonden.
FAIL_PHP_VERSION = Uw PHP-versie (%s) wordt niet ondersteund.
FAIL_PHP_REQ_MODS = Niet alle voor SwissCenter noodzakelijke PHP-modules (%s) zijn beschikbaar.
FAIL_PHP_EXTRA_MODS = Niet alle voor SwissCenter aanbevolen PHP-modules (%s) zijn beschikbaar. Enkele niet-kritische functies zijn uitgeschakeld.
FAIL_SERVER_SCHED = Achtergrondtaken konden niet uitgevoerd worden - misschien is cron (linux) of de task scheduler service (windows) uitgeschakeld.
FAIL_SWISS_INI = Het 'swisscenter.ini'-bestand is niet gevonden. [br]Hebt U de SwissCenter-databank al aangemaakt ?
FAIL_SWISS_LOCS = De medialokaties zijn niet gedefinieerd.
FAIL_SWISS_LOG = Niet mogelijk om naar het SwissCenter-logbestand (%s) te schrijven.

PASS_MYSQL_VERSION = Uw MySQL-versie wordt ondersteund.
PASS_MYSQL_CONNECT = Verbinding met MySQL-server geslaagd.
PASS_MYSQL_DB = Verbinding met SwissCenter-databank geslaagd.
PASS_PHP_CLI = Een CLI-versie van PHP is gevonden.
PASS_PHP_INI = Het 'php.ini'-bestand is gevonden.
PASS_PHP_VERSION = Uw PHP-versie wordt ondersteund.
PASS_PHP_REQ_MODS = Alle noodzakelijke PHP-modules zijn beschikbaar.
PASS_PHP_EXTRA_MODS = Alle aanbevolen PHP-modules zijn beschikbaar.
PASS_SERVER_SCHED = Het automatisch zoeken naar nieuwe media wordt ondersteund.
PASS_SWISS_INI = Het 'swisscenter.ini'-bestand is gevonden.
PASS_SWISS_LOCS = De medialokaties zijn gedefinieerd.
PASS_SWISS_LOG = logging ingeschakeld.
PASS_SWISS_ROOT_INS = De installatieprocedure werd door een niet-root gebruiker uitgevoerd.
PASS_SWISS_RW_FILES = De SwissCenter installatiefolder kan gelezen en beschreven worden.

# Updated Strings

DEBUG_MODE = logmodus
DEBUG_MODE_PROMPT = De Logmodus bepaalt hoeveel informatie tijdens het gebruik van SwissCenter naar het 'support.log'-bestand geschreven wordt. Gelieve U ervan te verzekeren dat de Logmodus op maximum staat, vooraleer een logbestand mee te sturen bij de rapportering van een reproduceerbare fout.

# -----------------------
# SwissCenter v1.15.4
# -----------------------

COMPACT_VIEW = compacte weergave
NO_SYNOPSIS_AVAILABLE = Er is geen synopsis beschikbaar.
KEYBOARD_DEL = VERWIJDER
KEYBOARD_SPC = SPATIE
PLAYLIST_LOAD_OK = afspeellijst correct ingeladen.
PLAYLIST_NAME_CANCEL = annuleer - niet bewaren
PLAYLIST_NAME_USE = bewaren met deze bestandsnaam
PC_LINK_BACK = terug
PC_LINK_HOME = startpagina
PC_LINK_MOVIES = video's
PC_LINK_MUSIC = muziek
PC_LINK_PHOTOS = foto's
SECONDS = %s seconden
MINUTES = %s minuten
BROWSE_DATE = zoek op datum
BROWSE_PHOTO_ALBUM = zoek op fotoalbum
BROWSE_PHOTO_TITLE = zoek op titel
PHOTO_ALBUM = fotoalbum
PHOTO_TITLE = titel
PHOTO_PLAY_ORDER = afspeelvolgorde
PHOTO_CHANGE_ORDER = wijzig afspeelvolgorde
PHOTO_CHANGE_TIME = wijzig tijd per foto
PHOTO_ORDER_NAME = naam
PHOTO_ORDER_DATE_TAKEN = datum gemaakt
PHOTO_ORDER_DATE_DISK = datum gewijzigd
PHOTO_ORDER_DATE_RANDOM = willekeurig
REFINE_PHOTO_ALBUM = verfijn via fotoalbum
REFINE_PHOTO_TITLE = verfijn via titel
TIME_SECOND_SHORT = s
TIME_MINUTE_SHORT = m
TIME_HOUR_SHORT = u
TIME_DAY_SHORT = d
EXIF_EXPOSURE = blootstelling
EXIF_EXPOSE_MODE = blootstellingsmodus
EXIF_EXPOSE_PROG = blootstellingsprogramma
EXIF_EXPOSE_TIME = blootstellingsperiode
EXIF_FLASH = flits
EXIF_FNUMBER = F-nummer
EXIF_FOCAL_LENGTH = focale lengte
EXIF_ISO = ISO snelheid
EXIF_LIGHT_SOURCE = lichtbron
EXIF_MAKE = merk
EXIF_METER_MODE = metering modus
EXIF_MODEL = model
EXIF_ORIENTATION = orientatie
EXIF_SCENCE_CAPTURE = scence modus
EXIF_SOURCE = afbeeldingsbron
EXIF_WHITE_BALANCE = witbalans
LENGTH_MM = mm
EXIFVALS_EXPOSE_MODE = automatisch, handmatig, auto bracket
EXIFVALS_EXP_PROG = handmatig, programma, aperture mode, shutter priority, program creative, program action, staand, liggend
EXIFVALS_FLASH = niet geflitst, geflitst
EXIFVALS_LIGHT_SOURCE = onbekend, daglicht, fluorescerend, Tungsten (gloeilamp/wolfraam), flitslicht, helder weer, bewolkt, share, daglicht fluorescerend, dagwit fluorescerend, helder wit fluorescerend, wit fluorescerend, standarad licht A, standaard licht B, standaard licht C, D55, D65, D75, D50, ISO studio tungsten
EXIFVALS_METER_MODE = onbekend, gemiddeld, gecentreerd, spot, multi-spot, patroon, gedeeltelijk
EXIFVALS_ORIENTATION = normaal (0 deg), gespiegeld, omgekeerd, omgekeerd & gespiegeld
EXIFVALS_SCENE_TYPE = standaard, liggend, staand, nacht scene
EXIFVALS_WHITE_BALANCE = automatisch, handmatig
PC_LINK_CONFIG = configuratie
MOVIE_EXTRA_SITE_PROMPT = download info van
MOVIE_OPTIONS = video opties
MEDIA_SEARCH_PROMPT = Het klikken op de onderstaande knop start een indexering van al uw media locaties. Media die niet langer op uw systeem aanwezig is, zal uit de databank verwijderd worden en nieuwe of gewijzigde media zal worden toegevoegd.
RATING_SCHEME_PROMPT = certificaatschema
SIMESE_SCHED_PROMPT = U kunt automatische verversingen van de SwissCenter databank inplannen door met de rechter muis knop te klikken op het Simese icoon in de taakbalk en [i]update media scheduler[/i] te selecteren.
CAT_LIST_ALL = alle categorieën
CAT_RECENTLY_ADDED = recent toegevoegd
IMAGE_RESIZE_TYPE = afbeeldingsaanmaak
IMAGE_RESIZE = grootte wijzigen (sneller)
IMAGE_RESAMPLE = resampelen (hogere kwaliteit)
IMAGE_RESIZE_PROMPT = Kies a.u.b. de methode die door SwissCenter gebruikt dient te worden om afbeeldingen on the fly aan te maken.
CURRENT_VERSION = huidige Versie
REFRESH_DIR = bezig met verversen
REFRESH_DIR_BUTTON = ververs
REFRESH_DIR_TEXT = SwissCenter is aan het zoeken naar nieuwe of gewijzigde media en voegt deze toe aan de databank. Dit kan enkele momenten duren, dus vragen wij om uw geduld.
INTERNET_SETTING = internetverbinding
INTERNET_SETTING_PROMPT = Dit specificeert of uw PC een internetverbinding heeft die SwissCenter kan gebruiken. Indien u de optie op 'Automatisch' instelt zal SwissCenter automatisch proberen te detecteren of u een internetverbinding heeft.
CONNECT_OPT_TEXT = U kunt hieronder ervoor kiezen om bepaalde mogelijkheden aan of uit te zetten die gebruik maken van een internetverbinding. Het wordt aanbevolen alle mogelijkheden aan te laten.
WIKI_LOOKUP = Wikipedia zoekmogelijkheden
WIKI_LOOKUP_PROMPT = Wanneer deze optie is geactiveerd zal SwissCenter de mogelijkheid toevoegen om informatie op te zoeken (zoals artiesten en films) op de Wikipedia site.
CACHE_STYLE = stijldetails bufferen
CACHE_STYLE_PROMPT = Wanneer geactiveerd zal SwissCenter alle stijldetails bufferen in het geheugen. Zet deze optie uit indien u een nieuwe stijl ontwikkelt en wijzigingen onmiddelijk wilt zien.
CACHE_LANG = taalstrings bufferen
CACHE_LANG_PROMPT = Wanneer geactiveerd zal SwissCenter alle taalstrings bufferen in het geheugen. Zet deze optie uit indien u een vertaling toevoegt en de wijzigingen onmiddelijk wilt zien.
CACHE_PRECACHE = afbeeldingen precachen
CACHE_PRECACHE_PROMPT = Het aanzetten van deze optie zorgt ervoor dat SwissCenter miniaturen genereert voor alle afbeeldingen die het vindt tijdens een media-indexering.
DROP_DATABASE = Waarschuwing: U heeft reeds een SwissCenter databank. [br]Indien u door gaat met deze actie gaan alle huidige instellingen en informatie verloren.
CONFIG_IMAGE_OPTIONS = afbeeldings opties
CONFIG_AUDIO_OPTIONS = audio opties
CONFIG_RADIO_OPTIONS = radio opties
PASS_PHP_FONTS = TrueType lettertype voor het genereren van "Speelt Nu" informatie gevonden.
FAIL_PHP_FONTS = TrueType lettertype [b]niet[/b] gevonden. Het "Speelt Nu" scherm zal geen informatie over het muzieknummer tonen.
NOW_PLAYING_SUPPORT = speelt nu scherm
NOW_PLAYING_PROMPT = Sommige hardware spelers staan het toe om een afbeelding te tonen tijdens het spelen van muziek en SwissCenter gebruikt deze mogelijkheid om details over het huidige nummer te tonen. [p]In de meeste gevallen, is SwissCenter in staat om automatisch te bepalen of uw speler dit ondersteunt, indien u echter problemen ondervindt is het mogelijk om de instelling hier handmatig te bepalen.

# -----------------------
# SwissCenter v1.16
# -----------------------

PLAYLISTS 		   = afspeellijsten

BROWSE_COUNTRY             = zoek op land
IRADIO_SEARCH              = zoek naar stations
IRADIO_MAINGENRE SELECT    = selecteer het te zoeken hoofdgenre:
IRADIO_SUBGENRE_SELECT     = selecteer het te zoeken subgenre:
IRADIO_STATION_SELECT      = selecteer het te zoeken station:
IRADIO_COUNTRY_SELECT      = selecteer het te zoeken land:
IRADIO_CLASS_SELECT        = selecteer de radioservice:
IRADIO_NO_STATIONS         = geen stations gevonden
IRADIO_NO_STATIONS_MSG     = Geen stations gevonden die aan uw zoekvoorwaarde '%s' voldoen.
IRADIO_MAX_STATIONS        = max stations/genre
IRADIO_MAX_STATIONS_PROMPT = maximum aantal te ontvangen stations per genre. Meer is [b]niet[/b] beter : een te hoog getal zal niet alleen de ontvangsttijd doen stijgen (en dus de kans op een browser timeout), maar ook de kans op een "out-of-memory" error in PHP. Een goed nummer is 24. Verminder dit, indien U een van de hier vermelde mogelijke problemen ervaart.
IRADIO_CACHE_EXPIRE        = buffer timeout
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter kan stationinformatie bufferen. Maar aangezien de lijst van stations voortdurend wijzigt, moeten we de buffer regelmatig verversen. Een uur (3600s) is een goed compromis.
IRADIO_ERROR_CACHE_EXPIRE  = U moet een numerieke waarde voor 'Secs to keep stations' opgeven! Geef 0 (nul) om uit te schakelen.
IRADIO_ERROR_MAXNUM        = U moet een numerieke waarde voor 'Max stations/genre'! opgeven!
IRADIO_ERROR_MAXNUM_ZERO   = U moet een [b][i]numerieke, niet-nul[/i][/b] waarde voor 'Max stations/genre'! opgeven!

IMAGE_EXIF_ROTATE          = automatisch roteren
IMAGE_EXIF_ROTATE_PROMPT   = De meeste moderne camera's houden bij of de camera in 'Portret' of 'Landschap' modus is wanneer een foto genomen wordt. Deze optie aanschakelen laat SwissCenter toe om de foto automatisch te roteren vooraleer hem op het scherm te tonen.

TTF_FONT                   = TrueType lettertype
TTF_FONT_PROMPT            = Lettertype dat gebruikt wordt om de muziek-informatie op het 'Speelt Nu' scherm te tonen, indien dit ondersteund wordt (en ingeschakeld is). Geef een lettertype-bestandsnaam op, inclusief het volledige pad naar het bestand ; laat dit veld leeg voor automatische detectie van een lettertype.
FAIL_PHP_FONT_SET          = ... maar het lettertype lijkt niet correct (of niet beschikbaar)
BOOKMARKS                  = bladwijzers

CONFIG_MIP_OPTIONS         = MusicIP
MIP_WHATIS                 = Wat is MusicIP?
MIP_DESC                   = MusicIP (gratis beschikbaar op %s) is een interessante applicatie die uw muziekcollectie analyseert, een een "akoestische vingerafdruk" aanmaakt voor elk nummer. Deze informatie wordt dan gebruikt om een persoonlijke afspeellijst van gelijkaardige nummers aan te maken, gebaseerd op titel, artiest of album. [p]Indien MusicIP op hetzelfde toestel als SwissCenter geinstalleerd is, worden binnen de SwissCenter interface extra features beschikbaar voor het genereren en beluisteren van MusicIP afspeellijsten.
MIP_PORT                   = MusicIP Poort
MIP_INVALID_PORT           = MusicIP-server op poort %s niet gevonden
MIP_PORT_PROMPT            = Geef het poortnummer waarop de MusicIP server actief is. De standaard ingestelde poort is 10002. [p][b]Noot:[/b]  MusicIP moet op dezelfde server als SwissCenter geinstalleerd zijn.
MIP_NOT_FOUND              = Er kan geen MusicIP server gevonden worden.
MIP_STYLE                  = stijl
MIP_STYLE_PROMPT           = Met deze instelling bepaalt U hoe sterk de stijl van de artiesten in de mix moet overeenkomen met het oorspronkelijke nummer. Een hoog getal zal waarschijnlijk resulteren in de selectie van slechts enkele verschillende artiesten, terwijl een laag getal meer variatie in stijl zal toelaten.
MIP_VARIETY                = variatie
MIP_VARIETY_PROMPT         = Bepaalt de variatie in de mix. Hoe hoger het getal, hoe meer variatie in de mix.
MIP_REJECT                 = herhaal artiest
MIP_REJECT_PROMPT          = Voorkomt dat dezelfde artiest twee maal gespeeld wordt binnen eenzelfde tijdsbestek (of aantal nummers).
MIP_SIZE                   = grootte van de afspeellijst
MIP_SIZE_PROMPT            = Het aantal nummers in een afspeellijst, dat MusicIP moet aanmaken.
MIP_MIX_SONG               = soortgelijke nummers

EXTRAS_TEST_TITLE          = additionele componenten
FAIL_MUSICIP_TEST          = MusicIP is niet geinstalleerd (of slecht geconfigureerd).
PASS_MUSICIP_TEST          = MusicIP-dienst gedetecteerd.
FAIL_MIP_MIXABLE           = Een ontoereikend percentage (<50%) van uw muziek werd reeds geanalyseerd door MusicIP. De door MusicIP aangemaakte afspeellijsten zullen vermoedelijk niet accuraat genoeg zijn.
PASS_MIP_MIXABLE           = MusicIP heeft een toereikend percentage (meer dan 50%) van uw muziek geanalyseerd

# EXIF orientation values (see http://www.swisscenter.co.uk/components/com_mambowiki/index.php?title=EXIF_metadata_within_pictures)
EXIFVALS_ORIENTATION	   = normaal, horizontaal spiegelen, omdraaien, vertikaal spiegelen, transponeren, rechts roteren, overdwarsen, links roteren

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_OPTIONS             = bladeropties
BROWSE_TEXT                = Met SwissCenter kunt U op verschillende manieren door uw mediabestanden bladeren. Om de complexiteit van de interface te verminderen of om de weergave naar uw eigen inzichten aan te passen, kunt U hieronder de "Blader via..." opties afschakelen. Indien slechts een optie aangeschakeld is, zal SwissCenter het menu negeren en rechtstreeks naar die optie doorschakelen.[p]Noot : U dient minstens [b]één[/b] optie in elke groep aan te schakelen.
MUSIC_PLAY_NEXT            = volgende
MUSIC_PLAY_PREV            = vorige
TRACK_LENGTH               = speelduur
FILTER                     = filter
RECENTLY_ADDED             = cecent toegevoegd
REMOVE_FILTER              = verwijder filter
RECENTLY_ADDED_DAYS        = gedurende de %s dagen
FAIL_SHOUTCAST_TEST        = ShoutCast-ontleder lijkt niet functioneel
PASS_SHOUTCAST_TEST        = ShoutCast-ontleder lijkt correct te werken
IRADIO_SHOUTCAST_DESC      = ShoutCast (%s) is een radiodienst op het internet die radiostromen aanbiedt, afspeelbaar op de meeste streamingtoestellen. Deze functie staat toe te zoeken via genre of station, en geeft details voor alle gevonden stations, inclusief een URL voor de afspeellijst. The Shoutcast-ontleder in SwissCenter ontleedt de HTML van de ontvangen pagina, en toont de resultaten in een op TV-schermen leesbaar resultaat. De functie kan echter falen wanneer de paginastructuur door het ShoutCast-personeel gewijzigd wordt.[p]Soms geeft ShoutCast geen resultaten voor een zoekpoging. In dat geval kunt U de pagina best opnieuw verversen, om U ervan te verzekeren dat het probleem zich niet hier situeert.
FAIL_LIVERADIO_TEST        = LiveRadio parser lijkt defect
PASS_LIVERADIO_TEST        = LiveRadio parser lijkt correct te werken
IRADIO_LIVERADIO_DESC      = LiveRadio (%s) is een internet radio-dienst, gelijkaardig aan ShoutCast. Het biedt de mogelijkheid te zoeken via mediatype, genre, station, land en zelfs stad - maar vele van de opgelijste stations worden niet ondersteund door sommige hardwarespelers. Bijgevolg limiteert de LiveRadio-ontleder in SwissCenter de resultaten tot MP3-stations.INSTALLATION_TITLE         = Installatie
INSTALLATION_TESTS         = systeemtesten
ADVANCED_OPTIONS           = geavanceerde opties
MEDIA_REFRESH              = zoek naar nieuwe media
LICENSE                    = GPL licensie
VIEWED_BY                  = bekeken door

# -----------------------
# SwissCenter v1.18
# -----------------------

IMPEXP_TITLE               = instellingen laden/opslaan
EXPORT_SETTINGS            = instellingen opslaan
EXPORT_PROMPT              = De toets hieronder bewaart al uw instellingen in een XML-bestand, dat U kunt gebruiken om SwissCenter te herconfigureren indien U ooit zou moeten herinstalleren of uw databank opnieuw aanmaken.[p][b]Let op:[/b] Deze optie bewaart GEEN details over door SwissCenter gevonden audio, video of foto's. Ook wordt geen filminformatie (gedownload van Internet of handmatig ingebracht) bewaard.
EXPORT_SETTINGS_SUBMIT     = instellingen opslaan
IMPORT_SETTINGS            = instellingen laden
IMPORT_PROMPT              = Selecteer hieronder uw XML instellingenbestand om uw configuratie naar een vroeger punt te herstellen. 
IMPORT_FILE                = XML Instellingenbestand
UPLOAD_FILE                = bestand uploaden
UPLOAD_FAILED              = bestand upload is mislukt.
IMPORT_SUCCESS             = Instellingen zijn correct geladen.
IMPORT_FAILED              = Er zijn fouten opgetreden tijdens het importeren van het opgegeven instellingenbestand.

IMP_USER_CERT_MISSING      = Import van gebruiker '%s' mislukte omdat certificaat '%s' (Schema:%s) niet bestaat.
IMP_LOC_CERT_MISSING       = Import van medialocatie '%s' mislukte omdat certificaat '%s' (Schema:%s) niet bestaat.
IMP_LOC_TYPE_MISSING       = Import van medialocatie '%s' mislukte omdat mediatype '%s' niet bestaat.
IMP_LOC_CAT_MISSING        = Import van medialocatie '%s' mislukte omdat categorie '%s' niet bestaat.

OR                         = - of -
MEDIA_SCAN_PROGRESS        = media zoekopdracht voortgang
MEDIA_SCAN_STATUS          = huidige status
MEDIA_SCAN_OVERALL         = zoekopdracht voltooid
MEDIA_SCAN_STATUS_PENDING  = in behandeling
MEDIA_SCAN_STATUS_RUNNING  = actief
MEDIA_SCAN_STATUS_COMPLETE = voltooid
PERCENT_SCANNED            = % gescand

EXPERT_OPTIONS             = expert opties
EXPERT_WARNING             = De elementen op deze pagina laten U toe de interne werking van SwissCenter te wijzigen. Dit mag enkel uitgevoerd wprden door geavanceerde gebruikers. [b]Gebruik op eigen risico ![/b]
EXPERT_EDIT_DB             = wijzig de databnk
REFERENCE                  = referentie
DB_TABLE_LIST              = tabellenlijst
DB_RUN_SQL                 = SQL uitvoeren
DB_SQL_FAIL                = SQL commando is mislukt.
DB_SQL_SUCCESS             = SQL is correct voltooid.
EXPERT_EDIT_PREFS          = wijzig systeeminstellingen
SYSPREF_DEL_BUTTON         = verwijder geselecteerde voorkeuren
EXPERT_PREFS_UPDATED       = voorkeur gewijzigd

SETUP_SEARCH_ALL           = zoek in alle locaties
SETUP_SEARCH_TYPE          = zoek een specifiek mediatype
SETUP_SEARCH_CATEGORY      = zoek een specifieke categorie
SETUP_SEARCH_TYPE_TITLE    = selecteer een mediatype

BROWSE_WEB                 = surf op het web
BROWSE_WEB_PROMPT          = Met deze optie kan SwissCenter eenvoudige webpagina's weergeven, zowel van uw intern netwerk als van het Internet (indien uw internetconnectie werkzaam is).
MISC_TITLE                 = diversen 
MISC_CONFIG_TITLE          = diverse instellingen
FONTWIDTH_MULTIPLIER       = lettertypefactor
FONTWIDTH_MULTIPLIER_PROMPT = Met deze optie wijzigt U het aantal getoonde karakters in de Swisscenter menus. De waarde hangt af van het gebruikte lettertype, and moet tussen [b]1.0[/b] (standaard) en [b]2.2[/b] liggen.
MISC_FONTWIDTH_MULTIPLIER_ERROR_NOT_NUMBER   = De lettertypefactor moet een nummer zijn.
MISC_FONTWIDTH_MULTIPLIER_ERROR_SMALL        = De lettertypefactor is te klein.

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
