#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch
USERS_EDIT_OK		= Der ausgewählte Benutzer wurde aktualisiert
USERS_ERROR_CERT	= Bitte wählen Sie das höchste Zertifikat, das der Benutzer sehen darf
USERS_ERROR_DEFAULT	= Der Standardbenutzer kann nicht gelöscht werden
USERS_ERROR_EXISTS	= Dieser Benutzer existiert bereits, bitte geben Sie einen anderen Namen ein
USERS_ERROR_NAME	= Bitte geben Sie einen Benutzernamen ein
USERS_MAX_CERT		= Höchstes Zertifikat
USERS_MAX_CERT_PROMPT	= Bitte wählen Sie das [em]höchste[/em] Zertifikat, das dieser Benutzer sehen darf. Einträge mit einem höheren Zertifikat als dem hier angegebenen sind für diesen Benutzer [em]nicht[/em] sichtbar.
USERS_NAME_PROMPT	= Bitte geben Sie den Namen für diesen Benutzer so an, wie er in der SwissCenter-Oberfläche erscheinen soll.
USERS_PIN		= PIN
USERS_PIN_PROMPT	= Sie können den Benutzer optional mit einem PIN-Code schützen (die bis zu 10 Ziffern lang sein darf).
USERS_TABLE_HEADINGS	= Name, PIN, Höchstes Zertifikat
USER_CHANGE		= Benutzer ändern
USER_CHANGED		= Der Benutzer wurde erfolgreich geändert
VALUE			= Wert
VIEW_PHOTO		= Fotos
VIEW_WEATHER		= Wettervorhersage
WATCH_MOVIE		= Filme
WEATHER_5DAY		= Fünf-Tage-Vorschau anzeigen
WEATHER_BACK_TO_SEARCH	= Zurück zur Suchseite
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Aktuelle Wetterbedingungen
WEATHER_FEELS_LIKE	= Fühlt sich an wie
WEATHER_FORECAST 	= Wettervorhersagen
WEATHER_FORECAST_PROMPT = Informationen über die aktuellen Wetterbedingungen (oder 5-Tage-Vorhersage) wird von %s bei Bedarf heruntergeladen.
WEATHER_HOME		= Als Standard definieren
WEATHER_HUMIDITY	= Feuchtigkeit
WEATHER_IMPERIAL	= Fahrenheit
WEATHER_LOCATION	= Einen anderen Ort wählen
WEATHER_MATCHING	= Städte, die Ihren Kriterien entsprechen
WEATHER_MATCHING_TITLE	= Gefundene Städte
WEATHER_METRIC		= Celsius
WEATHER_NO_CITY		= Es gibt keine Städte, die Ihrer Suche nach %s in der SwissCenter-Datenbank gefunden werden konnten.[p] Möchten Sie trotzdem auf %s nach möglichen Übereinstimmunen suchen? (Geben Sie den gesamten Stadtnamen an, bevor Sie die Suche starten)
WEATHER_NO_MATCHING	= Leider wird von %s derzeit keine Wettervorhersage für die Stadt %s angeboten.
WEATHER_PRESSURE	= Druck
WEATHER_SELECT_CITY	= Stadt auswählen:
WEATHER_UV		= UV-Index
WEATHER_VISIBILITY	= Sichtweite
WEATHER_WIND		= Wind
WEEKDAY			= Wochentag
YEAR			= Jahr



# -----------------------
# SwissCenter v1.13
# -----------------------

COMPACT_VIEW		= Kompaktansicht

NO_SYNOPSIS_AVAILABLE	= Keine Inhaltsangabe vorhanden

KEYBOARD_DEL		= ENTF
KEYBOARD_SPC		= LEER

PLAYLIST_LOAD_OK	= Playliste geladen
PLAYLIST_NAME_CANCEL	= Abbrechen - Nicht speichern
PLAYLIST_NAME_USE	= Mit diesem Dateinamen speichern

PC_LINK_BACK		= Zurück
PC_LINK_HOME		= Home
PC_LINK_MOVIES		= Filme
PC_LINK_MUSIC		= Musik
PC_LINK_PHOTOS		= Fotos

SECONDS			= %s Sekunden
MINUTES			= %s Minuten

BROWSE_DATE		= Nach Datum
BROWSE_PHOTO_ALBUM	= Nach Fotoalbum
BROWSE_PHOTO_TITLE	= Nach Titel
PHOTO_ALBUM		= Fotoalbum
PHOTO_TITLE		= Titel
PHOTO_PLAY_ORDER	= Reihenfolge
PHOTO_CHANGE_ORDER	= Reihenfolge ändern
PHOTO_CHANGE_TIME	= Geschwindigkeit ändern
PHOTO_ORDER_NAME	= Name
PHOTO_ORDER_DATE_TAKEN	= Aufnahmedatum
PHOTO_ORDER_DATE_DISK	= Änderungsdatum
PHOTO_ORDER_DATE_RANDOM	= Zufällig
REFINE_PHOTO_ALBUM	= Nach Fotoalbum einschränken
REFINE_PHOTO_TITLE	= Nach Titel einschränken

TIME_SECOND_SHORT	= s
TIME_MINUTE_SHORT	= m
TIME_HOUR_SHORT		= h
TIME_DAY_SHORT		= t

EXIF_EXPOSURE		= Belichtung
EXIF_EXPOSE_MODE	= Belichtungsmodus
EXIF_EXPOSE_PROG	= Belichtungsprogramm
EXIF_EXPOSE_TIME	= Belichtungszeit
EXIF_FLASH		= Blitz
EXIF_FNUMBER		= f-Nummer
EXIF_FOCAL_LENGTH	= Brennweite
EXIF_ISO		= ISO-Äquivalent
EXIF_LIGHT_SOURCE	= Lichtquelle
EXIF_MAKE		= Make
EXIF_METER_MODE		= Messmodus
EXIF_MODEL		= Modell
EXIF_ORIENTATION	= Orientierung
EXIF_SCENCE_CAPTURE	= Szenentyp
EXIF_SOURCE		= Bildquelle
EXIF_WHITE_BALANCE	= Weißabgleich
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manuell, Auto Bracket
EXIFVALS_EXP_PROG	= Manuell, Programm, Blenden-Priorität, Verschluß-Priorität, Programm Kreativ, Programm Action, Portrait, Landschaft
EXIFVALS_FLASH		= Kein Blitz, Mit Blitz
EXIFVALS_LIGHT_SOURCE	= Unbekannt, Tageslicht, Kunstlicht, Tungsten (incandescent), Blitz, Schönwetter, Bewölkt, Share, Daylight Fluorescent, Day White Fluorescent, Cool White Fluorescent, White Fluorescent, Standard-Licht A, Standard-Licht B, Standard-Licht C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE	= Unbekannt, Durchschnitt, Zentrum gewichtet, Punkt, Mehrpunkt, Muster, Teil
EXIFVALS_ORIENTATION	= Normal (0 Grad), Gespiegelt,Gedreht, Gedreht und gespiegelt
EXIFVALS_SCENE_TYPE	= Standard, Landschaft, Portrait, Nachtszene
EXIFVALS_WHITE_BALANCE	= Auto, Manuell

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Einstellungen
MOVIE_EXTRA_SITE_PROMPT = Infos downloaden von
MEDIA_SEARCH_PROMPT	= Durch Betätigung des Buttons werden Ihre Medienordner im Hintergrund nach neuen Medien durchsucht. Medien, die nicht mehr vorhanden sind, werden aus der Datenbank entfernt, und neue oder geänderte Medien werden zur Datenbank hinzugefügt.
RATING_SCHEME_PROMPT	= Zertifizierungsschema
DEBUG_MODE		= Debug-Modus
DEBUG_MODE_PROMPT	= Wenn Sie den [i]Debug-Modus[/i] aktivieren, wird mehr Information in der Datei support.log gespeichert, wenn Sie Aktionen starten wie die Medienaktualisierung oder Filminformationen aus dem Internet downloaden. Diese zusätzlichen Informationen werden benötigt, um eventuell auftretende Probleme aufspüren zu können.
SIMESE_SCHED_PROMPT	= Sie können automatische Aktualisierungen der SwissCenter-Datenbank planen, indem Sie das Simese-Symbol in der Taskleiste mit der rechten Maustaste anklicken und [i]Update Media Scheduler[/i] auswählen.

# Updated text strings in v1.14
MOVIE_EXTRA_DL_PROMPT	= Wenn neue Filmeinträge während einer Suche nach neuen Medien gefunden werden, benutzt SwissCenter den Dateinamen, um nach zusätzlichen Filminformationen (z.B.: Schauspieler, Regisseur etc.) von der unten ausgewählten Website zu suchen und sie herunterzuladen.
PRIVACY_DATA_COLLECTION	= [b]Datensammlung[/b] [p]Informationen über die Medien-Dateien auf Ihrem Rechner werden gesammelt und in einer MySQL-Datenbank auf dem Rechner gespeichert, auf dem SwissCenter installiert ist. Diese Informationen werden einzig und allein dafür verwendet, eine Bedienoberfläche für Ihre Medien auf solchen Geräten wie das Pinnacle Showcenter zu erzeugen. Zu keinem Zeitpunkt werden diese oder irgendwelche anderen Informationen an die Autoren von SwissCenter oder irgendeine andere Stelle übertragen. [p]Es gibt eine Ausnahme zur obigen Erklärung:- Um zusätzliche Informationen zu Filmen/Videos (wie Schauspieler, Regisseure etc.) zu erhalten, wird der Dateiname als Teil einer Suche an die Website geschickt, die auf der Seite %s ausgewählt wurde. Wenn Sie nicht möchten, daß diese Informationen übertragen werden, deaktivieren Sie bitte die Option "Zusätzliche Filminformationen herunterladen".

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Alle Kategorien
CAT_RECENTLY_ADDED      = Zuletzt hinzugefügt
IMAGE_RESIZE_TYPE       = Bildanpassung
IMAGE_RESIZE            = Verkleinern (schneller)
IMAGE_RESAMPLE          = Filtern (höhere Qualität)
IMAGE_RESIZE_PROMPT     = Bitte wählen Sie die Methode, mit der SwissCenter Bilder wie Albumcover oder Fotos in die benötigte Größe bringt.
CURRENT_VERSION         = Aktuelle Version

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

REFRESH_DIR             = Aktualisiere
REFRESH_DIR_BUTTON      = Aktualisieren
REFRESH_DIR_TEXT        = SwissCenter sucht nach neuen oder aktualisierten Medien und fügt sie der Datenbank hinzu. Dies kann einige Augenblicke dauern, bitte gedulden Sie sich.
SEARCH_WIKIPEDIA	= In Wikipedia nachschlagen
RESUME_PLAYING          = Wiedergabe fortsetzen
INSTALL_TEST_TITLE	= Installations-Prüfungen
INSTALL_TEST_SUCCESS    = Die folgenden Tests waren erfolgreich: 
INSTALL_TEST_FAIL_WEB   = Die folgenden Tests schlugen fehl:
INSTALL_TEST_FAIL_CLI   = Die folgenden Tests schlugen bei der Ausführung im Hintergrund fehl.
CAT_DOWNLOAD_PROMPT     = Dieses Feld legt fest, ob für Dateien in der gewählten Kategorie weitere Informationen aus dem Internet nachgeladen werden sollen, sofern verfügbar.
SYNOPSIS		= Zusammenfassung
RETURN_TO_LIST		= Zurück zur Liste
PAGE			= Seite %s
LOOKUP_MOVIE		= Film nachschlagen
LOOKUP_SUCCESS		= Details zum Film wurden heruntergeladen und gespeichert.
LOOKUP_FAILURE		= Keine Details zu diesem Film auffindbar.
DEBUG_RECOMMENDED	= (Empfohlen)

INTERNET_SETTING        = Internet Verbindung
INTERNET_SETTING_PROMPT = Diese Option gibt an, ob Ihr PC über eine Internetverbindung verfügt, die SwissCenter verwenden kann. Wenn Sie den Wert auf 'Automatisch' stellen, wird SwissCenter versuchen, dies selbst zu ermitteln.
CONNECT_OPT_TEXT        = Sie können einzelne Funktionen, die eine Internetverbindung benötigen, (de-)aktivieren. Es wird empfohlen, alle Funktionen aktiviert zu lassen.
WIKI_LOOKUP_PROMPT      = Ist diese Option aktiviert, wird SwissCenter das Nachschlagen von Informationen, z.B. zu Schauspielern und Filmen, anbieten.

FAIL_MYSQL_VERSION      = Ihre MySQL-Version wird nicht unterstützt.
FAIL_MYSQL_CONNECT	= Konnte keine Verbindung zum MySQL Server herstellen.
FAIL_MYSQL_DB           = Konnte keine Verbindung mit der SwissCener Datenbank herstellen. (Haben Sie eine angelegt?)
FAIL_PHP_CLI            = Sie haben keine Kommandozeilen-Version von PHP (php-cli) installiert. SwissCenter ist daher nicht in der Lage, nach neuen Medien-Dateien zu suchen.
FAIL_PHP_INI		= Kann die 'php.ini' Datei nicht finden.
FAIL_PHP_VERSION        = Ihre PHP-Version wird nicht unterstützt (%s)..
FAIL_PHP_REQ_MODS       = Es sind nicht alle PHP-Module verfügbar, die von SwissCenter benötigt werden. Benötigte Module sind: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Es sind nicht alle empfohlenen PHP-Module verfügbar. Einige nicht-kritische Funktionen wurden daher deaktiviert. (Empfohlene Module sind: [b]%s[/b]).
FAIL_SERVER_SCHED	= Hintergrund-Jobs können nicht ausgeführt werden. Eine mögliche Ursache ist, dass Cron (Linux) bzw. der Scheduler Service (Windows) deaktiviert ist.
FAIL_SWISS_INI		= Kann die Datei 'swisscenter.ini' nicht finden. [br]Haben Sie schon eine SwissCenter Datenbank angelegt?
FAIL_SWISS_LOCS         = Es wurden keine Medien Speicherorte definiert.
FAIL_SWISS_LOG		= Kann nicht in die SwissCenter Logdatei schreiben (%s). 

PASS_MYSQL_VERSION      = Ihre MySQL-Version wird unterstützt.
PASS_MYSQL_CONNECT	= Verbindung mit dem MySQL Server erfolgreich hergestellt.
PASS_MYSQL_DB           = Verbindung zur SwissCenter Datenbank erfolgreich hergestellt.
PASS_PHP_CLI            = Kommandozeilen-Version von PHP (php-cli) wurde gefunden.
PASS_PHP_INI            = Die Datei 'php.ini' wurde erfolgreich lokalisiert.
PASS_PHP_VERSION        = Ihre PHP-Version wird unterstützt.
PASS_PHP_REQ_MODS       = Alle erforderlichen PHP Module sind verfügbar.
PASS_PHP_EXTRA_MODS     = Alle empfohlenen PHP Module sind verfügbar.
PASS_SERVER_SCHED	= Automatische Suche nach neuen Medien wird unterstützt.
PASS_SWISS_INI		= Datei 'swisscenter.ini' erfolgreich lokalisiert.
PASS_SWISS_LOCS		= Medien Speicherorte wurden definiert.
PASS_SWISS_LOG		= Logging aktiviert.
PASS_SWISS_ROOT_INS     = SwissCenter wurde nicht als 'root' User durchgeführt.
PASS_SWISS_RW_FILES     = Kann lesend und schreibend auf das SwissCenter Installationsverzeichnis zugreifen.

# Updated text strings in v1.15

DEBUG_MODE_PROMPT	= Der [i]Debug-Modus[/i] legt fest, wie viel Information in die support.log Datei geschrieben wird. Wenn Sie einen Bug melden, den Sie reproduzieren können, stellen Sie bitte sicher, dass der Debug-Modus auf das Maximum eingestellt ist, bevor Sie diese Informationen sammeln.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Style-Details cachen
CACHE_STYLE_PROMPT      = Wenn aktiviert, wird SwissCenter alle Style Informationen für den schnelleren Zugriff zwischenspeichern. Deaktivieren Sie diese Funktion, wenn Sie neue Styles entwickeln, um Ihre Änderungen sofort sehen zu können.
CACHE_LANG              = Übersetzungen cachen
CACHE_LANG_PROMPT       = Wenn aktiviert, wird SwissCenter alle Übersetzungen für den schnelleren Zugriff zwischenspeichern. Deaktivieren Sie diese Funktion, wenn Sie Übersetzungen bearbeiten und die Änderungen sofort sehen wollen.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Cache Einstellungen

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE_PROMPT   = Ist diese Option aktiviert, wird SwissCenter Thumbnails (kleine vorschaubilder) für alle Bilder erstellen, die es während der Mediensuche findet.
DROP_DATABASE           = Warnung: Sie haben bereits eine SwissCenter Datenbank. [br]Wenn Sie fortfahren, gehen alle bisher gesammelten Informationen und Einstellungen verloren.
CONFIG_RADIO_OPTIONS    = Internet-Radio
PASS_PHP_FONTS          = Ein TrueType Font für die Erstellung der "Aktueller Titel" Bilder wurde erfolgreich lokalisiert.
FAIL_PHP_FONTS          = Konnte keinen TrueType Font finden. Die Seite "Aktueller Titel" wird keine Track-Informationen enthalten.
NOW_PLAYING_SUPPORT     = Seite "Aktueller Titel"
NOW_PLAYING_PROMPT      = Einige Hardware-Player unterstützen die Anzeige einer Bilddatei während der Wiedergabe eines Musikstückes, wobei sie diese zum jeweiligen Stück explizit anfordern. SwissCenter nutzt diese Tatsache für die Darstellung von Details zum aktuellen Musikstück.[p]In den meisten Fällen kann SwissCenter automatisch feststellen, ob Ihr Player dies unterstützt. Sollte es dabei zu Problemen kommen (z.B. kein Bild bei der Wiedergabe einer MP3-Playliste, oder das Bild wird nicht aktualisiert), können Sie die entsprechende Einstellung hier ändern.[p]Die Einstellungen bedeuten dabei: Aktiviert - der Player fordert die Bilddatei selbständig an. Deaktiviert - Er tut dies nicht automatisch, und SwissCenter teilt ihm daher in der Playliste mit, es in bestimmten Zeitabständen neu zu laden. Automatisch - SwissCenter soll es selbst herausfinden.

# Updated text strings in v1.15.3

IRADIO_SEARCH           = Suche nach Stationen
IRADIO_MAINGENRE SELECT = Bitte wählen Sie das Main-Genre für die Suche:
IRADIO_SUBGENRE_SELECT  = Bitte wählen Sie das Sub-Genre für die Suche:
IRADIO_STATION_SELECT   = Bitte wählen Sie die Station:
IRADIO_COUNTRY_SELECT   = Bitte wählen Sie das Land für die Suche:
IRADIO_CLASS_SELECT     = Bitte wählen Sie den Radio-Service:
BROWSE_COUNTRY          = Nach Land
IRADIO_MAX_STATIONS     = Stationen/Genre
IRADIO_MAX_STATIONS_PROMPT = Wie viele Stationen pro Genre maximal aus dem Internet bezogen werden sollen. Eine zu große Anzahl erhöht nicht nur die Wartezeit (und damit die Wahrscheinlichkeit eines Browser-TimeOuts), sondern auch das Risiko eines "Zu-wenig-Speicher" Fehlers von PHP. Ein guter Kompromiss sind 24 Stationen. Bei Problemen einen kleineren Wert wählen.
IRADIO_CACHE_EXPIRE     = Stationen puffern (Sek.)
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter kann die Stations-Informationen für jedes Genre zwischenspeichern. Da sich diese Informationen jedoch beständig ändern, sollten sie von Zeit zu Zeit neu geladen werden. Eine Stunde (3600 Sekunden) ist ein guter Wert.
IRADIO_ERROR_CACHE_EXPIRE  = Für 'Stationen puffern' muss ein (numerischer) Wert angegeben werden. Zum Abschalten der Pufferung bitte eine 0 (Null) eingeben.
IRADIO_ERROR_MAXNUM     = Für 'Stationen/Genre' muss ein (numerischer) Wert angegeben werden!
IRADIO_ERROR_MAXNUM_ZERO   = Für 'Stationen/Genre' muss ein [b][i]numerischer[/i][/b] Wert [b][i]ungleich Null[/i][/b] angegeben werden!

IMAGE_EXIF_ROTATE_PROMPT   = Die meisten modernen Digital-Kameras hinterlegen in den Fotos auch die Information, ob das Foto im "Portrait" oder "Lanschafts" Modus aufgenommen wurde. Ist diese Funktion hier aktiviert, wird SwissCenter die Bilder auch entsprechend darstellen.

TTF_FONT_PROMPT         = Dieser Font wird für die Anzeige von Track-Informationen während der Musik-Wiedergabe benutzt, sofern der Player das unterstützt (und es in der Konfiguration aktiviert wurde). Mögliche Werte sind: Ein Font-Name (z.B. 'Arial'), der Name einer Font-Datei inkl. des kompletten Pfades. Ein leeres Feld aktiviert die automatische Erkennung.
FAIL_PHP_FONT_SET       = ... Nur der Font scheint invalid (oder nicht verfügbar) zu sein.
BOOKMARKS               = Lesezeichen

MIP_WHATIS                 = Was ist MusicIP?
MIP_DESC                   = MusicIP (frei verfügbar bei %s) ist eine Software, die Ihre Musiksammlung analysiert und dabei für jeden Titel einen "akustischen Fingerabdruck" generiert. Anhand dieser Information werden sodann - basierend auf einem ausgewählten Titel, Künstler oder Album - persönliche Playlists gleichartiger Titel erstellt. [p]Ist MusicIP auf dem gleichen Rechner wie SwissCenter installiert, wird diese Extra-Funktionalität direkt aus dem SwissCenter Interface verfügbar.
MIP_INVALID_PORT           = MusicIP Server wurde nicht auf Port %s gefunden

MIP_PORT_PROMPT            = Geben Sie bitte die Portnummer an, unter der der MusicIP Server erreichbar ist. Der Default-Port ist 10002, sofern an der Konfiguration nichts verändert wurde.[p][b]Anmerkung:[/b]  MusicIP muss auf dem selben Rechner installiert sein wie SwissCenter.
MIP_NOT_FOUND              = Es konnte kein MusicIP Server gefunden werden.
MIP_STYLE_PROMPT           = Hiermit lässt sich festlegen, wie genau der Stil der ausgewählten Künstler übereinstimmen soll. Je größer die Nummer, desto besser die Übereinstimmung - je kleiner die Nummer, desto größ die Vielfalt der ausgewählten Künstler.
MIP_VARIETY                = Vielfalt
MIP_VARIETY_PROMPT         = Legt die Breite des Musik-Mixes fest. Je größer der Wert, desto vielfältiger der Mix.
MIP_REJECT_PROMPT          = Verhindert, dass der gleiche Künstler im angegebenen Zeitraum (bzw. Titelanzahl) erneut gespielt wird.
MIP_SIZE                   = Playlist Größe
MIP_SIZE_PROMPT            = Anzahl der Titel, die MusicIP als Teil einer Playlist zurückgeben soll.
MIP_MIX_SONG               = Ähnliche Titel spielen

EXTRAS_TEST_TITLE          = Zusätzliche Komponenten
FAIL_MUSICIP_TEST          = MusicIP ist nicht installiert (oder nicht korrekt konfiguriert).
PASS_MUSICIP_TEST          = MusicIP Service gefunden.
FAIL_MIP_MIXABLE           = Nur ein kleiner Teil (<50%) Ihrer Musik wurde von MusicIP analysiert. Auch wenn MusicIP daraus bereits Playlisten erstellen kann, werden diese evtl. nicht sehr akkurat sein.
PASS_MIP_MIXABLE           = Mehr als 50% Ihrer Musik wurde von MusicIP analysiert

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_TEXT                = SwissCenter kann Ihre Medien auf vielfältige Weise präsentieren. Um die Bedienung so einfach wie möglich zu gestalten, bzw. die Oberfläche an die eigenen Bedürfnisse anzupassen, können Sie verschiedene Anzeige-Optionen deaktivieren. Sollte dabei nur noch eine einzige Option übrigbleiben, wird SwissCenter das entsprechende Menü überspringen und diese Option automatisch auswählen.[b]Es muss jedoch pro Gruppe mindestens [b]eine[/b] Option aktiviert sein.
MUSIC_PLAY_NEXT            = Nächster Titel
MUSIC_PLAY_PREV            = Voriger Titel
TRACK_LENGTH               = Länge
CONFIG_OVERVIEW            = Übersicht
RECENTLY_ADDED             = Kürzlich hinzugefügt
REMOVE_FILTER              = Filter entfernen
RECENTLY_ADDED_DAYS        = In den letzten %s Tagen
FAIL_SHOUTCAST_TEST        = ShoutCast-Parser scheint defekt
PASS_SHOUTCAST_TEST        = ShoutCast-Parser funktioniert ordnungsgemäß
IRADIO_SHOUTCAST_DESC      = ShoutCast (%s) ist ein Internet-Radio Service. Die Website ermöglicht es, nach Genres oder Stations-Namen zu suchen, und liefert zahlreiche Details für jede gefundene Station - inklusive einer Playlist URL. Der von SwissCenter verwendete ShoutCast-Parser parst den HTML-Code der Ergebnisseite, um die Stationsliste in einer auch auf TV-Bildschirmen einfach lesbaren Art darzustellen. Dies kann jedoch fehlschlagen, wenn die Betreiber von ShoutCast die Seitenstruktur ändern.[p]Ab und an gibt ShoutCast vor, nichts zu finden. Sollte der Test also fehlschlagen, am besten die Seite nochmals laden, um sicher zu gehen, dass das Problem nicht vielleicht dort liegt.
FAIL_LIVERADIO_TEST        = LiveRadio-Parser scheint defekt
PASS_LIVERADIO_TEST        = LiveRadio-Parser funktioniert ordnungsgemäß
IRADIO_LIVERADIO_DESC      = LiveRadio (%s) ist ein Internet-Radio Service ähnlich ShoutCast. Hier kann nach Medientyp, Stationsname, Land und sogar Stadt gesucht werden - doch das Format (Medientyp) vieler hier gelisteter Stationen ist zu etlichen Hardware-Playern nicht kompatibel. Daher sucht der von SwissCenter verwendete LiveRadio-Parser hier nur nach MP3 Stationen.

ADVANCED_OPTIONS           = Erweiterte Optionen
MEDIA_REFRESH              = Suche nach neuen Medien
VIEWED_BY                  = Betrachtet von
IRADIO_NO_STATIONS         = Keine Stationen gefunden.
IRADIO_NO_STATIONS_MSG     = Es konnten keine Stationen zum Suchbegriff '%s' gefunden werden.
BROWSE_OPTIONS             = Browse Optionen

# -----------------------
# SwissCenter v1.18
# -----------------------

IMPEXP_TITLE               = Einstellungen Laden/Speichern
EXPORT_SETTINGS            = Einstellungen Speichern
EXPORT_PROMPT              = Mit einem Klick auf den Button unten werden alle Ihre Einstellungen in eine XML Datei geschrieben. Diese Datei ermöglicht eine Schnellkonfigurierung nach einer Neuinstallation bzw. Neuerstellung der Datenbank.[p][b]Bitte beachten Sie:[/b] Die Details der von Swisscenter erkannten Audio-, Video- und Fotodateien werden hierbei [i]nicht[/i] berücksichtigt - ebensowenig wie die aus dem Internet heruntergeladenen bzw. manuell erfassten Informationen zu diesen Dateien!
EXPORT_SETTINGS_SUBMIT     = Einstellungen Speichern
IMPORT_SETTINGS            = Einstellungen Laden
IMPORT_PROMPT              = Um Ihre zu einem früheren Zeitpunkt gespeicherten Konfigurationsdaten wieder herzustellen, wählen Sie bitte unten die zugehörige XML Datei.
IMPORT_FILE                = XML Konfigurations-Datei
UPLOAD_FILE                = Datei hochladen
UPLOAD_FAILED              = Dateiupload fehlgeschlagen.
IMPORT_SUCCESS             = Einstellungen erfolgreich geladen.
IMPORT_FAILED              = Beim Importieren der Einstellungen aus der XML Datei traten Fehler auf.

IMP_USER_CERT_MISSING      = Konnte den Benutzer '%s' nicht importieren, da das Zertifikat '%s' (Scheme:%s) nicht exisitiert.
IMP_LOC_CERT_MISSING       = Konnte den Medien-Speicherort '%s' nicht importieren, da das Zertifikat '%s' (Scheme:%s) nicht existiert.
IMP_LOC_TYPE_MISSING       = Konnte den Medien-Speicherort '%s' nicht importieren, da der Medien-Typ '%s' nicht existiert.
IMP_LOC_CAT_MISSING        = Konnte den Medien-Speicherort '%s' nicht importieren, da die Kategorie '%s' nicht existiert.

OR                         = - oder -
MEDIA_SCAN_PROGRESS        = Fortschritt der Mediensuche
MEDIA_SCAN_STATUS          = Aktueller Status
MEDIA_SCAN_OVERALL         = Suche abgeschlossen
MEDIA_SCAN_STATUS_PENDING  = Anstehend
MEDIA_SCAN_STATUS_RUNNING  = Läuft
MEDIA_SCAN_STATUS_COMPLETE = Abgeschlossen
PERCENT_SCANNED            = % Überprüft

EXPERT_WARNING             = Die Einstellungen auf dieser Seite beeinflussen die internen Abläufe von SwissCenter. Daher sollten sie nur dann geändert werden, wenn man genau weiß, was man tut. Also: [b]Änderungen auf eigene Gefahr![/b]
EXPERT_EDIT_DB             = Datenbank bearbeiten
REFERENCE                  = Referenz
DB_TABLE_LIST              = Tabellen
DB_RUN_SQL                 = SQL ausführen
DB_SQL_FAIL                = SQL Befehl fehlgeschlagen.
DB_SQL_SUCCESS             = SQL erfolgreich ausgeführt.
EXPERT_EDIT_PREFS          = Systemeinstellungen bearbeiten
SYSPREF_DEL_BUTTON         = Ausgewählte Einstellungen löschen
EXPERT_PREFS_UPDATED       = Einstellungen aktualisiert

SETUP_SEARCH_ALL           = Alle Speicherorte durchsuchen
SETUP_SEARCH_TYPE          = Einen bestimmten Medientyp suchen
SETUP_SEARCH_CATEGORY      = Eine bestimmte Kategorie suchen
SETUP_SEARCH_TYPE_TITLE    = Bitte wählen Sie einen Medientyp

# -----------------------
# SwissCenter v1.19
# -----------------------

SYSPREF_ADD_NEW            = Systemeinstellung hinzufügen
SYSPREF_EDIT_EXISTING      = Systemeinstellung bearbeiten

BROWSE_WEB_PROMPT          = Mittels dieser Option können einfache Webseiten auch über SwissCenter angezeigt werden. Dies funktioniert im lokalen Netzwerk und, eine Internetverbindung vorausgesetzt, auch im Internet.
MISC_TITLE                 = Verschiedenes
MISC_CONFIG_TITLE          = Verschiedene Einstellungen
FONTWIDTH_MULTIPLIER       = Multiplikator für die Font-Breite
