#----------------------------------------------------------------------------------------------------
# SwissCenter language file 
# -------------------------
#
# A SwissCenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Tilføj to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Dansk
SIMESE_SCHED_PROMPT	= Du kan planlægge en automatisk opdatering af SwissCenter databasen ved at højreklikke på Simese ikonet i processlinjen og vælge [i]Update Media Scheduler[/i].

# Updated text strings in v1.14

MOVIE_EXTRA_DL_PROMPT	= Når en ny video er fundet gennem "Søg efter nye medier", vil SwissCenter bruge filnavnet på videofilen til at søge efter og downloade ekstra informationer om videoen (f.eks. Skuespillere, Instruktører osv.) fra den side du har valgt nedenunder.
PRIVACY_DATA_COLLECTION	= [b]Data indsamling[/b] [p]Information relateret til mediefilerne på din maskine vil blive indsamlet og gemt i en MySQL database på den PC hvor SwissCenter er installeret. Denne information bruges med det ene formål at give dig et interface til dine medier på afspillere så som Pinnacle's Showcenter. På intet tidspunkt vil noget af denne information blive sendt i nogen som helst form til folkene bag SwissCenter, eller til nogen som helst 3. part. [p]Der er dog en undtagelse til det ovenstående: For at kunne modtage ekstra informationer om video filer (så som skuespillere, instruktører osv.) vil filnavnet blive sendt som en del af en søgestreng til den hjemmeside du har valgt på %s skærmen. Hvis du helst vil undgå at disse informationer bliver sendt, bør du slå funktionen "Download ekstra video information" fra.

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Alle Kategorier
CAT_RECENTLY_ADDED      = Nyligt tilføjede
IMAGE_RESIZE_TYPE	= Image generation
IMAGE_RESIZE		= Skalér (hurtigere)
IMAGE_RESAMPLE		= Resample (højere kvalitet)
IMAGE_RESIZE_PROMPT	= Vælg hvilken metode der skal bruges af SwissCenter, når der dannes billeder i farten.
CURRENT_VERSION		= Aktuel Version

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

REFRESH_DIR             = Opdaterer
REFRESH_DIR_BUTTON      = Opdater
REFRESH_DIR_TEXT        = SwissCenter søger efter nye eller opdaterede medier og tilføjer disse til databasen. Dette kan tage et par minutter.
SEARCH_WIKIPEDIA	= Slå op i Wikipedia
RESUME_PLAYING          = Fortsæt afspilning
INSTALL_TEST_TITLE	= Installations Tjek
INSTALL_TEST_SUCCESS    = Følgende tests var succesfulde:
INSTALL_TEST_FAIL_WEB   = Følgende tests fejlede:
INSTALL_TEST_FAIL_CLI   = Følgende tests fejlede i baggrunden:
CAT_DOWNLOAD            = Download Ekstra Info 
CAT_DOWNLOAD_PROMPT     = Dette felt angiver om ekstra information skal downloades fra Internettet for filer tilknyttet denne kategori, når det er tilgængeligt.
SYNOPSIS		= Beskrivelse
RETURN_TO_LIST		= Tilbage til listen
PAGE			= Side %s
LOOKUP_MOVIE		= Slå filmen op
LOOKUP_SUCCESS		= Film detaljer downloadet og gemt
LOOKUP_FAILURE		= Kan ikke finde film detaljer.
DEBUG_MINIMUM		= (Minimum)
DEBUG_MAXIMUM		= (Maksimum)
DEBUG_RECOMMENDED	= (Anbefalet)
DEBUG_LEVEL		= Level %s %s

INTERNET_SETTING        = Internet Forbindelse
INTERNET_SETTING_PROMPT = Dette indikerer hvorvidt din PC har en Internetforbindelse, som SwissCenter kan bruge. Hvis du sætter værdien "Automatisk", vil SwissCenter forsøge at finde en Internetforbindelse automatisk.
CONNECT_OPT_TEXT        = Du kan vælge at aktivere eller deaktivere specifikke funktioner, der gør brug af en Internetforbindelse herunder. Det anbefales at du lader alle funktioner være aktiveret.
WIKI_LOOKUP             = Wikipedia opslag
WIKI_LOOKUP_PROMPT      = Når denne funktion er aktiveret vil SwissCenter give dig mulighed for at søge efter information (så som kunstnere og film) på Wikipedia.

FAIL_MYSQL_VERSION      = Din version af MySQL er ikke supporteret.
FAIL_MYSQL_CONNECT	= Kan ikke forbinde til MySQL serveren.
FAIL_MYSQL_DB           = Kan ikke forbide til SwissCenter databasen (har du oprettet den endnu?)
FAIL_PHP_CLI            = Din PHP Version understøtter ikke kommando linjer. SwissCenter vil ikke være i stand til automatisk at søge efter nye medier.
FAIL_PHP_INI		= Kan ikke finde 'php.ini'.
FAIL_PHP_VERSION        = Din version af PHP er ikke supporteret (%s)..
FAIL_PHP_REQ_MODS       = Ikke alle krævede PHP moduler er tilgængelige. (Krævede moduler er: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Ikke alle anbefalede PHP moduler er tilgængelige. Nogle ikke-kritiske funktioner er derfor blevet deaktiveret.(anbefalede moduler er: [b]%s[/b]).
FAIL_SERVER_SCHED	= Baggrundsjobs kan ikke køre - Dette kan være fordi 'cron' (Linux) eller 'planlagte opgaver' (Windows) er deaktiveret.
FAIL_SWISS_INI		= Kan ikke finde filen 'SwissCenter.ini'. [br]Har du oprettet databasen endnu?
FAIL_SWISS_LOCS         = Der er ikke defineret nogle medielokationer.
FAIL_SWISS_LOG		= Kan ikke skrive til SwissCenter log filen (%s). 

PASS_MYSQL_VERSION      = Din version af MySQL er supporteret.
PASS_MYSQL_CONNECT	= Forbindelse oprettet til MySQL serveren.
PASS_MYSQL_DB           = Forbindelse oprettet til SwissCenter databasen.
PASS_PHP_CLI            = En kommando linje version af PHP er blevet fundet.
PASS_PHP_INI            = Filen 'php.ini' er blevet fundet.
PASS_PHP_VERSION        = Din version af PHP er supporteret.
PASS_PHP_REQ_MODS       = Alle krævede PHP moduler er tilgængelige.
PASS_PHP_EXTRA_MODS     = Alle anbefalede PHP moduler er tilgængelige.
PASS_SERVER_SCHED	= Automatisk søgning efter nye medier er supporteret.
PASS_SWISS_INI		= Filen 'SwissCenter.ini' er blevet fundet.
PASS_SWISS_LOCS		= Medie lokationer er blevet fundet.
PASS_SWISS_LOG		= Logning aktiveret.
PASS_SWISS_ROOT_INS     = Installation blev foretaget af den anden bruger end Root.
PASS_SWISS_RW_FILES     = Der er læse-/skriveadgang til SwissCenter installations biblioteket.

# Updated text strings in v1.15

DEBUG_MODE		= Logging Mode
DEBUG_MODE_PROMPT	= [i]Logging Mode[/i] controls how much information will be written to the support.log file when using the SwissCenter. If you are reporting a bug that you are able to reproduce, please ensure that the Logging mode is set to the maksimum before capturing the log.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Gem detaljer om Udseende i cachen
CACHE_STYLE_PROMPT      = Når denne funktion er aktiveret, vil SwissCenter gemme alle detaljer om udseender i hukommelsen. Slå denne funktion fra, hvis du arbejder på et nyt udseende og har brug for at se ændringerne med det samme.
CACHE_LANG              = Gem sprog strenge i cachen
CACHE_LANG_PROMPT       = Når denne funktion er aktiveret, vil SwissCenter gemme alle tekststrngene i det valgte sprog i hukommelsen. Slå denne funktion fra, hvis du arbejder på en ny oversættelse og har brug for at se ændringerne med det samme.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Cache Indstillinger

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE          = Cache Billeder på Forhånd
CACHE_PRECACHE_PROMPT   = Hvis du har denne funktion slået til, vil SwissCenter generere små ikoner til alle de billeder, der bliver fundet under en medie-søgning.
DROP_DATABASE           = ADVARSEL: Du har allerede en SwissCenter database. [br]Hvis du fortsætter vil alle aktuelle informationer og indstillinger gå tabt.
CONFIG_IMAGE_OPTIONS    = Billed Indstillinger
CONFIG_AUDIO_OPTIONS    = Lyd Indstillinger
CONFIG_RADIO_OPTIONS    = Radio indstillinger
PASS_PHP_FONTS          = Der er fundet en TrueType Font som kan bruges til at generere "Nu Afspilles..." billederne.
FAIL_PHP_FONTS          = Kan ikke finde en TrueType font. "Nu Afspilles..." skærmen, vil ikke have informationer om sangen.
NOW_PLAYING_SUPPORT     = Skærmen "Nu Afspilles..."
NOW_PLAYING_PROMPT      = Nogle hardware afspillere tillader at der vises et billede mens en musikfil afspilles og SwissCenter bruger denne funktion til at vise detaljer om den sang der spilles.[p]I de fleste tilfælde vil SwissCenter selv være i stand til at bestemme hvorvidt din afspiller supporterer dette, men hvis du oplever problemer, er det muligt at ændre indstillingen her.

# Updated text strings in v1.15.3

PLAYLISTS 		= Playlist Indstillinger

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
