
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Norsk
EXIF_SCENCE_CAPTURE	= Sensor modus
EXIF_SOURCE		= Bilde kilde
EXIF_WHITE_BALANCE	= Hvit balanse
LENGTH_MM		= mm

# Conversion of EXIF data within photographs to a textual equivalent
# NOTE: It is important that these are kept in the same order and are comma seperated

EXIFVALS_EXPOSE_MODE	= Auto, Manuell, Auto Bracket
EXIFVALS_EXP_PROG	= Manuell, Program, Blender prioritet, Lukker prioritet, Program kreativ, Program bevegelse, Portrett, Landskap
EXIFVALS_FLASH		= Ikke benyttet, Benyttet
EXIFVALS_LIGHT_SOURCE	= Ukjent, Dagslys, Fluorescent, Tungsten (incandescent), Blitz, Fint vær, Overskyet vær, Share, Dagslys fluorescent, Dag hvitt fluorescent, Kjølig hvitt fluorescent, Hvitt fluorescent, Standard lys A, Standard lys B, Standard lys C, D55, D65, D75, D50, ISO Studio Tungsten
EXIFVALS_METER_MODE	= Ukjent, Gjennomsnitt, Gjennomsnitt vektet, Spot, Multi-Spot, Mønster, Delvis
EXIFVALS_SCENE_TYPE	= Standard, Landskap, Portrett, Nattsene
EXIFVALS_WHITE_BALANCE	= Auto, Manuell

# -----------------------
# SwissCenter v1.14
# -----------------------

PC_LINK_CONFIG          = Oppsett
MOVIE_EXTRA_SITE_PROMPT = Last ned info fra
MOVIE_OPTIONS		= Videoer
MEDIA_SEARCH_PROMPT	= Når du klikker på knappen nedenfor vil det startes et bakgrunns søk i alle dine media kataloger. Mediafiler som ikke lenger finnes på systemet vil blit slettet fra databasen mens nye eller endrede mediafiler vil bli lagt til.
RATING_SCHEME_PROMPT	= Sertifikat Scheme
SIMESE_SCHED_PROMPT	= Du kan starte en automatisk oppdatering av SwissCenter databasen gjennom å høyre klikke på Simese ikonet i oppgave panelet og velge [i]Update media scheduler[/i].

# Updated text strings in v1.14

MOVIE_EXTRA_DL_PROMPT	= Når nye video filer oppdages i forbindelse med "nytt media søk", vil SwissCenter bruke filnavnet for å søke etter og laste ned tilleggs informasjon (f.eks. skuespiller, regissør, etc.) fra web siden du velger under.
PRIVACY_DATA_COLLECTION	= [b]Data innsamling[/b] [p]Informasjon relatert til mediafiler på din maskin samles og lagres i en MySQL database lokalisert på PC'en hvor SwissCenter programvaren er installert. Denne informasjonen benyttes utelukkende for å gi deg adgang til dine mediafiler på enheter som Pinnacle ShowCenter. Ikke på noe tidspunkt vil slik informasjon overføres i noen form til utviklerne av SwissCenter, eller noen andre tredje part. [p]Det er ett unntak til dette:- For å kunne hente ekstra informasjon relatert til video filer (som f.eks. skuespiller, regissør, etc.) vil filnavnet bli sent som en del av søke strengen til den web siden som er valgt på %s bildet. Hvis du foretekker at denne informasjonen ikke skal sendes bør du deaktivere "Last ned ekstra video informasjon".

# -----------------------
# SwissCenter v1.14.1
# -----------------------

CAT_LIST_ALL            = Alle kategorier
IMAGE_RESIZE_TYPE	= Bilde generering
IMAGE_RESIZE		= Endre størrelse (hurtigere)
IMAGE_RESAMPLE		= Lage et utsnitt (bedre kvalitet)
IMAGE_RESIZE_PROMPT	= Velg hvilken metode SwissCenter skal benytte for å generere bilder i sanntid.
CURRENT_VERSION		= Gjeldende Versjon

# -----------------------
# SwissCenter v1.15
# -----------------------

# New text strings

REFRESH_DIR             = Oppdaterer
REFRESH_DIR_BUTTON      = Oppdater
REFRESH_DIR_TEXT        = SwissCenter søker etter nye og oppdaterte mediafiler og legger de til databasen. Dette vil ta noe tid, vær tålmodig.
SEARCH_WIKIPEDIA	= Oppslag i Wikipedia
RESUME_PLAYING          = Fortsett avspilling
INSTALL_TEST_TITLE	= Installasjons kontroller
INSTALL_TEST_SUCCESS    = Følgende tester var ok: 
INSTALL_TEST_FAIL_WEB   = Følgende tester feilet:
INSTALL_TEST_FAIL_CLI   = Følgende tester feilet: når de ble kjørt i bakgrunnen.
CAT_DOWNLOAD            = Last ned ekstra info 
CAT_DOWNLOAD_PROMPT     = Denne opsjonen styrer hvorvidt ekstra informasjon skal lastes ned fra internet for filer i denne kategorien når dette er tilgjengelig.
SYNOPSIS		= Sammendrag
RETURN_TO_LIST		= Returner til listen
PAGE			= Side %s
LOOKUP_MOVIE		= Oppslag film
LOOKUP_SUCCESS		= Film detaljer har blitt lastet ned og lagret.
LOOKUP_FAILURE		= Kan ikke lokalisere film detaljer.
DEBUG_MINIMUM		= (Min)
DEBUG_MAXIMUM		= (Maks)
DEBUG_RECOMMENDED	= (Anbefalt)
DEBUG_LEVEL		= Nivå %s %s

INTERNET_SETTING        = Internet tilknytning
INTERNET_SETTING_PROMPT = Dette spesifiserer hvorvidt din PC har en internet tilknytning som SwissCenter kan benytte. Hvis du velger 'Automatisk' vil SwissCenter forsøke å detektere en internet tilknytning automatisk.
CONNECT_OPT_TEXT        = Du kan velge å aktivere eller deaktivere utvalgte funksjoner som gjør bruk av en internet forbindelse nedenfor. Det anbefales å la alle funksjoner være aktivert.
WIKI_LOOKUP             = Wikipedia oppslag
WIKI_LOOKUP_PROMPT      = Når denne opsjonen er valgt vil SwissCenter inkludere et valg for oppslag av informasjon (som f.eks artister og filmer) i Wikipedia.

FAIL_MYSQL_VERSION      = Din versjon av MySQL er ikke støttet.
FAIL_MYSQL_CONNECT	= Kobling mot MySQL server feilet.
FAIL_MYSQL_DB           = Kobling mot SwissCener databasen feilet (Har du laget en database?)
FAIL_PHP_CLI            = Du har ingen kommando linje versjon av PHP installert. SwissCenter vil ikke kunne søke etter nye mediafiler.
FAIL_PHP_INI		= Kan ikke lokalisere "php.ini" filen.
FAIL_PHP_VERSION        = Din versjon av PHP er ikke støttet (%s)..
FAIL_PHP_REQ_MODS       = Ikke alle PHP moduler som kreves av SwissCenter er tilgjengelige (nkritiske moduler er: [b]%s[/b]).
FAIL_PHP_EXTRA_MODS     = Ikke alle anbefalte PHP moduler er tilgjengelige. Noen ikke-kritiske funksjoner har blitt deaktivert (anbefalte moduler er: [b]%s[/b]).
FAIL_SERVER_SCHED	= Bakgrunns jobber kan ikke kjøres - dette kan skyldes at cron (Linux) eller oppgaveplanlegging (Windows) er deaktivert.
FAIL_SWISS_INI		= Kan ikke lokalisere "swisscenter.ini" filen. [br]Har du laget en SwissCenter database?
FAIL_SWISS_LOCS         = Ingen media kataloger har blitt spesifisert.
FAIL_SWISS_LOG		= Kan ikke skrive til SwissCenter logg filen (%s). 

PASS_MYSQL_VERSION      = Din versjon av MySQL er støttet.
PASS_MYSQL_CONNECT	= Kobling mot MySQL server er ok.
PASS_MYSQL_DB           = Kobling ot SwissCenter database er ok.
PASS_PHP_CLI            = En kommando linje versjon av PHP er funnet.
PASS_PHP_INI            = Filen "php.ini" ble funnet.
PASS_PHP_VERSION        = Din versjon av PHP er støttet.
PASS_PHP_REQ_MODS       = Alle kritiske PHP moduler er tilgjengelige.
PASS_PHP_EXTRA_MODS     = Alle anbefalte PHP moduler er tilgjengelige.
PASS_SERVER_SCHED	= Automatisk søk etter nye mediafiler er støttet.
PASS_SWISS_INI		= Filen "swisscenter.ini" ble funnet.
PASS_SWISS_LOCS		= En eller flere media kataloger har blitt spesfisert.
PASS_SWISS_LOG		= Logging er aktivert.
PASS_SWISS_ROOT_INS     = Installasjonen ble foretatt av en annen bruker enn "root".
PASS_SWISS_RW_FILES     = Kan lese/skrive til SwissCenter installasjons katalogen.

# Updated text strings in v1.15

DEBUG_MODE		= Logg nivå
DEBUG_MODE_PROMPT	= [i]Logg nivå[/i] kontrollerer hvor mye informasjon som skal skrives til filen "support.log" når SwissCenter kjører. Hvis du rapporterer en feil som kan reproduseres må du påse at logg nivå er satt til maks før du reproduserer feilen.

# -----------------------
# SwissCenter v1.15.2
# -----------------------

CACHE_STYLE             = Minnebruk for style detaljer
CACHE_STYLE_PROMPT      = Når den er aktivert, vil SwissCenter lagre alle style detaljer i minnet. Deaktiver denne funksjonen dersom du utvikler en ny style og ønsker å se endringene reflektert umiddelbart.
CACHE_LANG              = Minnebruk for språk tekster
CACHE_LANG_PROMPT       = Når den er aktivert, vil SwissCenter lagre alle språk tekster i minnet. Deaktiver denne funksjonen dersom du legger til en oversettelse og ønsker å se endringene reflektert umiddelbart.

# Updated text strings in v1.15.2

CACHE_CONFIG_TITLE	= Forhåndslager

# -----------------------
# SwissCenter v1.15.3
# -----------------------

CACHE_PRECACHE          = Forhåndslagring av bilder
CACHE_PRECACHE_PROMPT   = Dersom denne opsjonen aktiveres vil SwissCenter generere ikoner for all bilder som blir funnet i et media søk.
DROP_DATABASE           = ADVARSEL: Du har allerede opprettet en SwissCenter database. [br]Hvis du velger å fortsette vil all nåværende informasjon og innstillinger gå tapt.
CONFIG_IMAGE_OPTIONS    = Bilder
CONFIG_AUDIO_OPTIONS    = Lyd
CONFIG_RADIO_OPTIONS    = Internet radio
PASS_PHP_FONTS          = En TrueType font for generering av "Spilles av nå" bilder er tilgjengelig.
FAIL_PHP_FONTS          = Finner ikke TrueType font. Bildet "Spilles av nå" vil ikke inkludere informasjon om spor.
NOW_PLAYING_SUPPORT     = Spilles av nå bildet
NOW_PLAYING_PROMPT      = Noen media spillere tillater at et bilde vises mens musikk blir avspilt - og de ber automatisk om nytt bilde ved endring av spor. SwissCenter benytter denne funksjonaliteten for å vise detaljer om gjeldende spor.[p]I de fleste tilfeller, vil SwissCenter automatisk kunne avgjøre om din spiller støtter dette, men dersom du opplever problemer er det mulig å overstyre denne innstillingen her.[p]Innstillingene betyr: Aktivert - spilleren ber om relevant bilde automatisk. Deaktivert - spilleren ber ikke om slik informasjon automatisk, og SwissCenter benytter spillelisten for å be om at det forespørres om nytt bilde etter et tids intervall. Automatisk - la SwissCenter finne ut hvordan dette skal gjøres.

# Updated text strings in v1.15.3

# -----------------------
# SwissCenter v1.16
# -----------------------

PLAYLISTS 		   = Spillelister

BROWSE_COUNTRY             = Bla etter land
IRADIO_SEARCH              = Søk etter stasjoner
IRADIO_MAINGENRE SELECT    = Velg hovedsjanger å søke etter:
IRADIO_SUBGENRE_SELECT     = Velg undersjanger å søke etter:
IRADIO_STATION_SELECT      = Velg stasjon du ønsker å lytte til:
IRADIO_COUNTRY_SELECT      = Velg land å søke etter:
IRADIO_CLASS_SELECT        = Velg radio tjeneste:
IRADIO_NO_STATIONS         = Ingen stasjoner funnet.
IRADIO_NO_STATIONS_MSG     = Ingen stasjoner ble funnet som tilfredsstiller ditt søk etter '%s'
IRADIO_MAX_STATIONS        = Maks stasjoner/sjangere
IRADIO_MAX_STATIONS_PROMPT = Maks antall radio stasjoner som skal hentes per sjangre. Mer er [b]ikke[/b] bedre: Setter du dette antallet for høyt vil du ikke bare øke tiden det tar å hente de (og gjøre en timeout mer sannsynlig), men også muligheten for en "ikke nok minne" feil fra PHP. Et egnet antall er 24. Reduser antallet dersom du opplever en av feil situasjonene.
IRADIO_CACHE_EXPIRE        = Levetid før oppdatering
IRADIO_CACHE_EXPIRE_PROMPT = SwissCenter kan lagre stasjons informasjon, men fordi stasjons listen endres kontinuerlig, bør den oppdateres regelmessig. En time (3600s) er et godt kompromiss.
IRADIO_ERROR_CACHE_EXPIRE  = Du må spesifisere en (numerisk) verdi for 'Levetid før oppdatering'! Hvis du ønsker å deaktivere denne funksjonen, tast 0 (null).
IRADIO_ERROR_MAXNUM        = Du må spesifisere en (numerisk) verdi for 'Maks stasjoner/sjangere'!
IRADIO_ERROR_MAXNUM_ZERO   = Du må spesifisere en [b][i]numerisk, ikke-null[/i][/b] verdi for 'Maks stasjoner/sjangere'!

IMAGE_EXIF_ROTATE          = Auto-roter
IMAGE_EXIF_ROTATE_PROMPT   = De fleste moderne digital kameraer registrerer om kameraet var i "Landskap" eller "Portrett" modus når et bilde blir tatt. Ved å aktivere denne funksjonen vil SwissCenter automatisk rotere bildene før de vises.

TTF_FONT                   = TrueType font
TTF_FONT_PROMPT            = Font som skal benyttes ved visning av spor informasjon på "Spilles av nå" bildet, hvis støttet (og aktivert). Tast inn navnet på en font fil med full bane til filen, eller la den være blank for å forsøke å auto-detektere en font.
FAIL_PHP_FONT_SET          = ... men fonten ser ut til å være ugyldig (eller ikke tilgjengelig)
BOOKMARKS                  = Bokmerker

CONFIG_MIP_OPTIONS         = MusicIP
MIP_WHATIS                 = Hva er MusicIP?
MIP_DESC                   = MusicIP (fritt tilgjengelig fra %s) er et utmerket program som analyserer din musikk samling og genererer et "akustisk fingeravtrykk" for hver sang. Denne informasjonen blir så benyttet til å generere en personlig spilleliste av lignende spor basert på et valgt mal spor, artist eller album. [p]Hvis MusicIP er installert på den samme maskinen som SwissCenter, får du tilgang til ekstra funksjoner for å lage og lytte til MusicIP spillelister direkte fra SwissCenter bruker grensesnittet.
MIP_PORT                   = MusicIP port
MIP_INVALID_PORT           = MusicIP server ble ikke funnet på port %s
MIP_PORT_PROMPT            = Tast inn port nummeret som MusicIP server lytter på. Hvis du ikke har endret noe vil standard port være 10002. [p][b]Merk:[/b]  MusicIP må installeres på samme server som SwissCenter.
MIP_NOT_FOUND              = Kan ikke finne noen MusicIP server.
MIP_STYLE                  = Stil
MIP_STYLE_PROMPT           = Denne innstillingen lar deg spesifisere hvor nøyaktig stilen til artistene i blandingen vil måtte stemme overens med mal sangen. Et høyt nummer vil sannsynligvis resultere i at kun et fåtall artister blir valgt, mens et lavt nummer vil tillate større variasjon i stil.
MIP_VARIETY                = Variasjon
MIP_VARIETY_PROMPT         = Lar deg spesifisere hvor mye variasjon du vil ha i blandingen. Dess høyere verdi, dess større variasjon vil bli introdusert i blandingen.
MIP_REJECT                 = Artist repeter
MIP_REJECT_PROMPT          = Du kan forhindre at samme artist blir spilt to ganger innenfor en tidsperiode (eller antall spor) ved å benytte denne opsjonen.
MIP_SIZE                   = Spilleliste antall
MIP_SIZE_PROMPT            = Antall spor som MusicIP skal returnere som del av en spilleliste.
MIP_MIX_SONG               = Spill lignende spor

EXTRAS_TEST_TITLE          = Ekstra komponenter
FAIL_MUSICIP_TEST          = MusicIP er ikke installert (eller konfigurert korrekt).
PASS_MUSICIP_TEST          = MusicIP tjeneste detektert.
FAIL_MIP_MIXABLE           = Kun en liten andel (<50%) av din musikk har blitt analysert av MusicIP. Selv om MusicIP vil være i stand til å generere spillelister vil du kunne opåpleve at de ikke er særlig nøyaktige.
PASS_MIP_MIXABLE           = Mer enn 50% av din musikk har blitt analysert av MusicIP

# EXIF orientation values (see http://www.swisscenter.co.uk/components/com_mambowiki/index.php?title=EXIF_metadata_within_pictures)
EXIFVALS_ORIENTATION	   = Normal, Flip horisontalt, Roter 180, Flip vertikalt, Transpose, Roter høyre, Transverse, Roter venstre

# -----------------------
# SwissCenter v1.17
# -----------------------

BROWSE_OPTIONS             = Bla innstillinger
BROWSE_TEXT                = SwissCenter tillater deg å bla i dine mediafiler på mange forskjellige måter. For å redusere kompleksiteten i bruker grensesnittet eller for å tilpasse det mer til dine preferanser kan du deaktivere noen av "Bla etter..." opsjonene vist under. Hvis kun en opsjon er aktivert vil SwissCenter utføre dette valget uten å vise en meny. [p]Merk at du må ha minimum [b]en[/b] opsjon aktiv i hver gruppe.
CONFIG_BROWSE_NONE_SELECTED = Innstillinger er ikke lagret, du må gjøre minst ett valg i hver gruppe
MUSIC_PLAY_NEXT            = Neste
MUSIC_PLAY_PREV            = Foregående
TRACK_LENGTH               = Varighet
FILTER                     = Filter
RECENTLY_ADDED             = Nylig lagt til
REMOVE_FILTER              = Fjern filter
RECENTLY_ADDED_DAYS        = I løpet av de siste %s dagene
FAIL_SHOUTCAST_TEST        = ShoutCast parser synes å være defekt
PASS_SHOUTCAST_TEST        = ShoutCast parser synes å virke ok
IRADIO_SHOUTCAST_DESC      = ShoutCast (%s) er en radio tjeneste på internet, som gjør tilgjengelig audio kanaler som kan spilles av de fleste media spillere (og programmer). Den tilbyr funksjonalitet for å søke etter sjangre eller stasjons navn, og returnere mange detaljer for hver as de stasjoner som finnes, inklusive en spilleliste URL. ShoutCast parser'en som benyttes av SwissCenter leser HTML koden fra resultat siden, for så å vise resultatet i en form som er egnet for lesing også på TV skjermer. Dog kan dete oppstå problemer dersom side endres av ShoutCast ansatte. [p]Noen ganger vil ShoutCast gi inntrykk av ikke å ha noen stasjoner som tilfredsstiller vårt søk. Desrom testen feiler, bør du forsøke å laste siden igjen - for å forsikre deg om at problemet ikke ligger her.
FAIL_LIVERADIO_TEST        = LiveRadio parser synes å være defekt
PASS_LIVERADIO_TEST        = LiveRadio parser synes å være ok
IRADIO_LIVERADIO_DESC      = LiveRadio (%s) er en internet radio tjeneste tilsvarende ShoutCast. Den tilbyr funksjonalitet for å søke etter media type, sjanger, statsjons navn, land and til og med by - men mange stasjoner listet her er ikke støttet av enkelte media spillere. På grunn av dette begrenser SwissCenter sin LiveRadio parser seg til kun å inkludere MP3 stasjoner.
INSTALLATION_TITLE         = Installasjon
INSTALLATION_TESTS         = System tester
ADVANCED_OPTIONS           = For den avanserte
MEDIA_REFRESH              = Søk etter mediafiler
LICENSE                    = GPL lisens
VIEWED_BY                  = Sett av

# -----------------------
# SwissCenter v1.18
# -----------------------

IMPEXP_TITLE               = Last/lagre innstillinger
EXPORT_SETTINGS            = Lagre innstillinger
EXPORT_PROMPT              = Ved å klikke på knappen under vil alle dine konfigurasjons innstillinger bli lagret til en XML fil som du siden kan benytte til å rekonfigurere Swisscenter dersom det blir nødvendig å reinstallere eller gjenopprette din database.[p][b]Merk:[/b] Denne opsjonen lagrer ikke detaljer vedrørende audio, video eller bilder som er samlet inn av Swisscenter. Den vil heller ikke lagre film informasjon som har blitt lastet ned fra internet eller registrert manuellt.
EXPORT_SETTINGS_SUBMIT     = Lagre innstillinger
IMPORT_SETTINGS            = Last innstillinger
IMPORT_PROMPT              = For å gjenopprette en tidligere lagret konfigurasjon, velg din XML innstillingsfil nedenfor. 
IMPORT_FILE                = XML innstillings fil
UPLOAD_FILE                = Last opp fil
UPLOAD_FAILED              = Opplasting av fil feilet. 
IMPORT_SUCCESS             = Innstillinger lastet fra fil uten feil.
IMPORT_FAILED              = Det oppstod en feil i forbindelse med lasting av innstillinger fra fil.

IMP_USER_CERT_MISSING      = Import av bruker '%s' feilet fordi sertifikat '%s' (Scheme:%s) ikke eksisterer.
IMP_LOC_CERT_MISSING       = Import av media katalog '%s' feilet fordi sertifikat '%s' (Scheme:%s) ikke eksisterer.
IMP_LOC_TYPE_MISSING       = Import av media katalog '%s' feilet fordi media type '%s' ikke eksisterer.
IMP_LOC_CAT_MISSING        = Import av media katalog '%s' feilet fordi kategori '%s' ikke eksisterer.

OR                         = - eller -
MEDIA_SCAN_PROGRESS        = Media søk fremdrift
MEDIA_SCAN_STATUS          = Gjeldende status
MEDIA_SCAN_OVERALL         = Søk fullført
MEDIA_SCAN_STATUS_PENDING  = Venter
MEDIA_SCAN_STATUS_RUNNING  = Kjører
MEDIA_SCAN_STATUS_COMPLETE = Fullført
PERCENT_SCANNED            = % Gjennomsøkt

EXPERT_OPTIONS             = For eksperten
EXPERT_WARNING             = Kontrollene på denne siden tillater endring av interne parametere for SwissCenter og bør kun benyttes av avanserte brukere med inngående kunnskap om SwissCenter. For mer informasjon, se %s. [b]Brukes for egen risiko[/b].
EXPERT_EDIT_DB             = Database innstillinger
REFERENCE                  = Referanse
DB_TABLE_LIST              = Tabell Liste
DB_RUN_SQL                 = Utfør SQL
DB_SQL_FAIL                = SQL kommando feilet
DB_SQL_SUCCESS             = SQL kommando utført uten feil.
EXPERT_EDIT_PREFS          = System innstillinger
SYSPREF_DEL_BUTTON         = Slett valgte innstillinger
EXPERT_PREFS_UPDATED       = Innstillinger oppdatert

SETUP_SEARCH_ALL           = Søk i alle kataloger
SETUP_SEARCH_TYPE          = Søk etter en spesifikk media type
SETUP_SEARCH_CATEGORY      = Søk etter en spesifikk kategori
SETUP_SEARCH_TYPE_TITLE    = Velg media type

# -----------------------
# SwissCenter v1.19
# -----------------------

BAND                        = Album artist
CAT_PARENT                  = Hovedkategori
SYSPREF_ADD_NEW             = Legg til en system innstilling
SYSPREF_EDIT_EXISTING       = Endre en system innstilling
BROWSE_ALBUM_ARTIST         = Bla etter album artist navn
BROWSE_WEB                  = Bla etter web sider
BROWSE_WEB_PROMPT           = Denne opsjonen gjør det mulig å benytte SwissCenter til å bla i enkle Web sider, både på lokal nettverk og på internet (forutsatt at du har internet tilknytning).
MISC_TITLE                  = Diverse
MISC_CONFIG_TITLE           = Diverse Konfigurasjon
FONTWIDTH_MULTIPLIER        = Font bredde faktor
FONTWIDTH_MULTIPLIER_PROMPT = Denne opsjonen gjør det mulig å endre maks antall tegn som kan benyttes i SwissCenter menyer. Verdien avhenger av hvilken font som er i bruk, og bør være i området [b]1.0[/b] (standard) til [b]2.2[/b].
MISC_FONTWIDTH_NOT_NUMBER   = Font bredde faktoren er ikke et nummer
MISC_FONTWIDTH_TOO_SMALL    = Font bredde faktoren er for liten
LOCATION_ON_DISK            = Lokalisering på disk
RUNNING_TIME                = Spilletid
VIDEO_INFO                  = Video info

REFRESH_METADATA            = Oppdater metadata
REFRESH_METADATA_PROMPT     = Velg denne opsjonen for å oppdatere all metadata informasjon. Dette bør kun utføres etter en SwissCenter oppdatering som introduserer ny metadata funksjonalitet.

ADMIN                       = Super Bruker
USERS_ADMIN_PROMPT          = En Super Bruker vil ha tilgang til flere valg i media avspilleren. Dette inkluderer muligheten til å slette media.
CONFIRM_DELETE              = Slett følgende mediafil(er)?
DELETE_MEDIA                = Slett media
MEDIA_DELETED               = Media slettet
TAG                         = Tagg
YES                         = Ja
NO                          = Nei

BROWSE_IPTC_BYLINE          = Bla etter forfatter
BROWSE_IPTC_CAPTION         = Bla etter beskrivelse
BROWSE_IPTC_CITY            = Bla etter by
BROWSE_IPTC_COUNTRY         = Bla etter land
BROWSE_IPTC_DATE_CREATED    = Bla etter dato opprettet
BROWSE_IPTC_KEYWORDS        = Bla etter nøkkelord
BROWSE_IPTC_LOCATION        = Bla etter sted
BROWSE_IPTC_PROVINCE_STATE  = Bla etter region
BROWSE_IPTC_SUPPCATEGORY    = Bla etter underkategorier
BROWSE_XMP_RATING           = Bla etter rangering
IPTC_BYLINE                 = Forfatter
IPTC_CAPTION                = Beskrivelse
IPTC_CITY                   = By
IPTC_COUNTRY                = Land
IPTC_DATE_CREATED           = Dato oprettet
IPTC_KEYWORDS               = Nøkkelord
IPTC_LOCATION               = Katalog
IPTC_PROVINCE_STATE         = Region
IPTC_SUPPCATEGORY           = Underkategorier
XMP_RATING                  = Rangering
NOT_RATED                   = Ikke rangert
REFINE_IPTC_BYLINE          = Selekter på forfatter
REFINE_IPTC_CAPTION         = Selekter på beskrivelse
REFINE_IPTC_CITY            = Selekter på by
REFINE_IPTC_COUNTRY         = Selekter på land
REFINE_IPTC_DATE_CREATED    = Selekter på dato opprettet
REFINE_IPTC_KEYWORDS        = Selekter på nøkkelord
REFINE_IPTC_LOCATION        = Selekter på sted
REFINE_IPTC_PROVINCE_STATE  = Selekter på region
REFINE_IPTC_SUPPCATEGORY    = Selekter på underkategorier
REFINE_XMP_RATING           = Selekter på rangering

ITUNES_LIBRARY              = iTunes biblioteks fil
ITUNES_CONFIG_PROMPT        = Tast inn en fullt kvalifisert referanse til din "iTunes Music Library.xml" fil. Denne vil bli benyttet til å legge til/oppdatere din iTunes spilleliste i SwissCenter.[p]F.eks.: I Windows kan dette være [em]"C:\Mine Dokumenter og Innstillinger\Robert\Min Musikk\iTunes\iTunes Music Library.xml"[/em] 
ITUNES_ERROR_INVALID        = Referansen du spesifiserer må være til "iTunes Music Library.xml"
ITUNES_ERROR_PATH           = Tast inn en fullt kvalifisert referanse til din "iTunes Music Library.xml" fil

CONFIG_SHOUTCAST_TITLE      = Shoutcast alternativer
CONFIG_LASTFM_TITLE         = LastFM alternativer
CONFIG_LASTFM_CLEAR         = Nullstill valgte innloggings detaljer

LASTFM                      = LastFM
LASTFM_WHATIS               = Hva er LastFM?
LASTFM_ABOUT                = LastFM er verdens største sosiale musikk plattform med mer enn 20 millioner aktive brukere fra over 232 land. Ved å benytte et unikt anbefalings system, kjent som "Audioscrobbler", lager LastFM en detaljert profil av hver brukers musikk smak gjennom registrering av detaljer fra alle sangene brukeren lytter til, via radio stasjoner eller via stasjonære eller portable media spillere. [p] Brukere kan lage tilpassede radio stasjoner og spillelister fra lydspor i LastFM sitt musikk bibliotek, men kan ikke lytte til individuelle spor på forespørsel eller laste ned spor med mindre rettighetshaverne tillater dette. Registrering kreves for å kunne opprette en egen profil, men er ikke nødvendig for å kunne bla i web sidene eller lytte til radio stasjoner.
LASTFM_PROMPT_GENERAL       = Bla etter stasjoner
LASTFM_PROMPT_PERSONAL      = Dine personlige stasjoner
LASTFM_LOGIN_HEADINGS       = Bruker,LastFM[br]Brukernavn,LastFM[br]Passord,Scrobble?,Bilder?
LASTFM_TAGS                 = Tilgjengelige tagger
LASTFM_ARTIST               = Tilgjengelige artister/grupper
LASTFM_ENABLED_PROMPT       = Når den er aktivert vil SwissCenter kunne koble seg til LastFM web siden og aksessere personlige radio kanaler.

LISTEN_LASTFM               = Lytt til LastFM Stasjon
LISTEN_LASTFM_TAGS          = Spill musikk med en spesifikk tag
LISTEN_LASTFM_ARTISTS       = Spill musikk som ligner på en artist eller gruppe
LISTEN_LASTFM_MY_STATION    = Spill din stasjon
LISTEN_LASTFM_RECOMMEND     = Spill dine anbefalinger
LISTEN_LASTFM_LOVED         = Spill dine favoritter
LISTEN_LASTFM_NEIGHBOURHOOD = Play your neighbourhood

MUSIC                       = Musikk
PHOTOS                      = Bilder
TVSERIES                    = TV serier
VIDEO                       = Video

TV_OPTIONS                  = TV serier
TV_DETAILS                  = TV serie detaljer
WATCH_TV                    = Se på TV
PROGRAMME                   = Program
SERIES                      = Serier
EPISODE                     = Episode
EPISODE_SUFFIX              = (Episode %s)
LOOKUP_TV                   = Slå opp på TV episode
VIEW_UNVIEWED               = Vis ikke avspilt
VIEW_ALL                    = Vis alt

FILTER_VIEWED               = Avspilt status
FILTER_VIEWED_NONE          = Ikke avspilt
FILTER_VIEWED_NOTFINISHED   = Ikke avspilt eller delvis avspilt
FILTER_VIEWED_PLAYED        = Delvis eller helt avspilt
FILTER_VIEWED_FINISHED      = Helt avspilt
FILTER_ACTIVE_SUFFIX        = (aktiv)

PHOTOS_MUSIC_INFO           = Bakgrunns musikk
PHOTOS_MUSIC_CHANGE         = Endre bakgrunns musikk
PHOTOS_MUSIC_NONE           = Ingen
PHOTOS_MUSIC_CURRENT        = Gjeldende spilleliste

PC_LINK_TV                  = TV
PC_LINK_RADIO	            = Radio

# -----------------------
# SwissCenter v1.20
# -----------------------

SETUP_REMOTE                = Oppsett for fjernkontroll
REMOTE_PROMPT               = Velg funksjons tast som skal endres:
